{'短评内容': '酒店前台服务热情周到，环境卫生不错，房间设施齐全，房间面积不算太大，感觉挺温馨的，交通比较便利，下次还会入住。', '短评打分': 5}
{'短评内容': '第二次入住，不错 房间很大', '短评打分': 5}
{'短评内容': '酒店位置离地铁口很近，非常方便。', '短评打分': 5}
{'短评内容': '位置好，房间干净，早餐不错，就是床有点软', '短评打分': 5}
{'短评内容': '卫生干净', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '还是可以的，基本上每次出差都会来这家酒店，环境可以', '短评打分': 5}
{'短评内容': '没什么说的，100分。', '短评打分': 5}
{'短评内容': '很好非常的，值得推荐！', '短评打分': 5}
{'短评内容': '一直住这个酒店，很好', '短评打分': 5}
{'短评内容': '挺好的，性价比超高', '短评打分': 5}
{'短评内容': '服务很好，价格也合理，干净卫生，给赞', '短评打分': 5}
{'短评内容': '酒店环境不错，光线也很好，很满意', '短评打分': 5}
{'短评内容': '酒店环境不错，光线也很好，很满意', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '经常住这里，干净舒适，便宜', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '很不错，很值得', '短评打分': 5}
{'短评内容': '环境很好，已经住了好几天了，赞', '短评打分': 5}
{'短评内容': '环境不错，干净卫生', '短评打分': 5}
{'短评内容': '整天不错，卫生干净，服务不错，赞一个', '短评打分': 4}
{'短评内容': '不错，多次入住了，交通便利，地铁口。', '短评打分': 5}
{'短评内容': '停车方便，不含早餐不太美，房间设施一般，配备的洗发水太垃圾，用过以后不舒服，其他方面还好。二楼健身房', '短评打分': 5}
{'短评内容': '还会来的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一般般吧……', '短评打分': 5}
{'短评内容': '挺干净的，水温也很好，对，就这样', '短评打分': 5}
{'短评内容': '周围噪音大，', '短评打分': 5}
{'短评内容': '热水不行  太凉了  半天出不了', '短评打分': 4}
{'短评内容': '周边目前在修路，交通略不好走。酒店环境很干净，也很安静，总体不错', '短评打分': 4}
{'短评内容': '门前修路不太方便，房间邻街噪音比较大。其它的都不错～', '短评打分': 4}
{'短评内容': '安静，干净，不错。', '短评打分': 5}
{'短评内容': '很方便蛮舒适', '短评打分': 5}
{'短评内容': '环境不错，附近交通比较方便。在电视台旁边，比较好找，周围吃的也不少。', '短评打分': 5}
{'短评内容': '环境非常好！而且周围交通便捷，最主要是挨着路边也不是很吵，很赞！', '短评打分': 5}
{'短评内容': ',不喜欢被子是不是白色，感觉不干净。服务很细致。', '短评打分': 3}
{'短评内容': '房间隔音不错。。。第二次入住了 很不错。。。', '短评打分': 5}
{'短评内容': '挺好的 第二次入住 服务员态度都很好。。', '短评打分': 5}
{'短评内容': '我己如住郑州花园路149号的如家了,住房条件挺好的,房间宽大,光线好,空调好,', '短评打分': 3}
{'短评内容': '很好。环境舒适。力荐！', '短评打分': 3}
{'短评内容': '服务还不错，环境挺干净。', '短评打分': 3}
{'短评内容': '还是一样的好，干净整洁，暖气挺足，餐厅饭菜也挺不错的！', '短评打分': 5}
{'短评内容': '房间太小，而且很陈旧。不过要是自驾对郑州路又不熟的话，这个店有优势，位置很好。', '短评打分': 5}
{'短评内容': '环境不错哦，服务态度也好，周围的交通也很方便的哦，不错', '短评打分': 5}
{'短评内容': '来郑州每次都住这家，卫生，服务都很好，就是停车有点不方便啊！', '短评打分': 5}
{'短评内容': '交通便利，周围有饭店，超市，比较方便！酒店环境不错，卫生也比较干净', '短评打分': 5}
{'短评内容': '交通便利，周围有饭店，超市，比较方便！酒店环境不错，卫生也比较干净！', '短评打分': 5}
{'短评内容': '酒店服务好，干净，门口就是公交站，交通便利！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '酒店房间一般，楼道都是火锅的味道，周围环境也不太好', '短评打分': 1}
{'短评内容': '还好！\n位置也不错；房间里也还整洁，只是我入住时部分服务员出游了，服务不很到位，房间竟然不提供茶叶。', '短评打分': 5}
{'短评内容': '住宿条件不错', '短评打分': 3}
{'短评内容': '位置还可以，房间也还比较大，只是隔音不好', '短评打分': 5}
{'短评内容': '房间还不错，但隔音效果不好，餐厅比较方便', '短评打分': 5}
{'短评内容': '房间还算大，餐厅不错，能点菜，只是楼上有些火锅味', '短评打分': 5}
{'短评内容': '干净，入住办理很快，不过就是特惠大床房的隔音效果不好，能听到楼道的走路声和说话声！', '短评打分': 5}
{'短评内容': '卫生挺干净，不过晚上临路的房间有点吵，总体还可以！', '短评打分': 5}
{'短评内容': '酒店环境不多说了，去过的都知道，大家懂得。说说周围吧，附近步行5分钟有丹尼斯超市，吃饭购物都挺方便的。在这办事居住还不错。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '干净 整洁 服务也不错 一如既往 会再次选择', '短评打分': 5}
{'短评内容': '还可以，干净整洁，就是靠近路边，睡觉比较有噪音。\n\n', '短评打分': 1}
{'短评内容': '价格稍贵，设施有点旧，但还算干净！........................', '短评打分': 1}
{'短评内容': '  非常好', '短评打分': 3}
{'短评内容': '朋友说很好，干净，就在电视台旁边。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境不多说了，去过的都知道，大家懂得。说说周围吧，附近步行5分钟有丹尼斯超市，吃饭购物都挺方便的。在这办事居住还不错。', '短评打分': 5}
{'短评内容': '不必多说，一如既往的如家，适合商务出差居住，交通便利，周围购物便利。', '短评打分': 5}
{'短评内容': '服务还不错，设施比较简单，这次住的靠马路的房间，房间小，只有一把椅子，又不给加，俩人没办法同时用电脑了。晚上有点吵，其他还好！', '短评打分': 5}
{'短评内容': '服务很好，而且附近交通方便，小吃也不少。客房环境不错，很切合如家这样一个酒店名称。', '短评打分': 5}
{'短评内容': '位置好，交通特方便，房间大气，价格高了点', '短评打分': 5}
{'短评内容': '还不错~~~ 就是装修差了点  个别设施有点陈旧 ', '短评打分': 5}
{'短评内容': '环境简介大方，服务业不错。就是楼道空气有火锅味道', '短评打分': 5}
{'短评内容': '走道里一股火锅味。。。房间还算比较干净的。性价比可以了', '短评打分': 5}
{'短评内容': '如家的房间住的不舒服，颜色偏艳，适合女的住', '短评打分': 1}
{'短评内容': '还行，挺干净的酒店，服务态度挺好，值得入住', '短评打分': 5}
{'短评内容': '卫生还可以，就是噪音比较大', '短评打分': 3}
{'短评内容': '很干净，很整洁，总体来讲很不错。服务态度也好。', '短评打分': 5}
{'短评内容': '还可以，干净整洁，就是靠近路边，睡觉比较有噪音。', '短评打分': 5}
{'短评内容': '不错，在北环附近办事的话这个地方还是不错的。', '短评打分': 5}
{'短评内容': '设施有很多破损了  但是房间还算大   周边有条夜市街', '短评打分': 5}
{'短评内容': '总体感觉还不错，主要是里办事的地方近~~', '短评打分': 5}
{'短评内容': '位置可以，交通也较便利，性价比还行，餐厅也还不错', '短评打分': 5}
{'短评内容': '服务还可以，卫生情况也还好，只是有点贵了', '短评打分': 3}
{'短评内容': '交通便利，还不错，每个如家设备都一样，呵呵！', '短评打分': 5}
{'短评内容': '价格有点贵,不过客房还不错,很安静,晚上也没有骚扰电话', '短评打分': 5}
{'短评内容': '这家店如果去电视台办事的话，位置还是不错的，但说到服务，这个如家店算是我住过的最差的了，10月25号出差住在这家店，同事用脏了一块毛巾，确实没法用了，但也没有给不新的，最后结账要了我们15元钱，还说什么那条毛巾您拿走我们没用，这不明摆着骂人吗？懒得和他们理论，这且不说，我同事一手提袋袋子资料临下楼没有拿，他们查房也没查到，那不可能看不到，就这一点，简直不能容忍，那可是一个手提袋啊，虽然因为公司有的', '短评打分': 1}
{'短评内容': '交通还挺不错的，就是周边商场什么的不多，闲暇时间没地方逛逛', '短评打分': 1}
{'短评内容': '一个月后再一次入住，还不错。最近有个丹尼斯大超市，购物也很方便。', '短评打分': 5}
{'短评内容': '卫生不错,关键是服务态度很好.时刻都可以看到服务员在走廊,随叫随到,很热情.早餐味道好.但是实际房费比之前网上报的贵,虽然不多,但这个问题似乎比较影响心情和信任度吧!希望改进!顺便提一下,入住当天虽然是10月,但天气较热,被子太厚,晚上给热醒来了.', '短评打分': 5}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '酒店还可以，位置相对不错，交通也比较方便。', '短评打分': 5}
{'短评内容': '挺干净的，服务员态度也挺好！', '短评打分': 5}
{'短评内容': '+房间还算整洁，但是设施更换滞后了些，网络状况一直是纠结的问题！', '短评打分': 5}
{'短评内容': '挺好的                                                  \r\n\r\n\r\n', '短评打分': 3}
{'短评内容': '挺好的                                                  \r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '服务环境都很好，就是没停车位。', '短评打分': 5}
{'短评内容': '该酒店服务非常满意！', '短评打分': 5}
{'短评内容': '离省电视台近,坐公交打车均方便,周围饭店也较多,挺好', '短评打分': 5}
{'短评内容': '感觉房间很大，睡的很舒服，就是不太隔音，门口打车好难啊。', '短评打分': 5}
{'短评内容': '地理位置不错，环境也还可以，就是床铺睡的不怎么舒服，第一天入住睡后身上有点痒，需要改进。', '短评打分': 5}
{'短评内容': '交通便利，服务还可以，设施简捷，性价比高。', '短评打分': 5}
{'短评内容': '隔音不好', '短评打分': 5}
{'短评内容': '环境不错,房间比较干净,性价比不错,就是餐厅的菜烧得不怎么样,样式也不多.', '短评打分': 3}
{'短评内容': '第一次住，还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '地理位置好，出行方便，舒适安静。', '短评打分': 3}
{'短评内容': '总体来讲还不错，地理位置好，比较方便，值得推荐。', '短评打分': 5}
{'短评内容': '总体来说都比较不错,值得考虑.', '短评打分': 5}
{'短评内容': '服务员很热情， 不错的地方', '短评打分': 5}
