{'短评内容': '房间有点旧的味道', '短评打分': 5}
{'短评内容': '还算好，就是好像比线下定的房间窄了点', '短评打分': 5}
{'短评内容': '比较老旧，早餐很差，卫生条件有问题', '短评打分': 2}
{'短评内容': '体验不错，环境合适', '短评打分': 5}
{'短评内容': '旧备旧，房间有气味，一般吧。', '短评打分': 3}
{'短评内容': '酒店位置还不错，交通方便，也比较安静，有停车场不是很大，有些车位不是很好停，我们住的房间卫生间淋浴头有损坏但服务人员服务不错，处理很及时，总体不错。', '短评打分': 5}
{'短评内容': '还不错，环境还可以。价格合适。', '短评打分': 5}
{'短评内容': '作为一个长期外出旅游 做过国际星级酒店的业内人士 我实在过于无语 首先 一进酒店 前厅服务员服务态度一般 其次当我拿到房卡时 简直惊呆了 714 正常人都知道酒店不能出现的数字 该酒店全部出现 提出换房间 服务员并没有认真的对待这个问题 直接说没有房间了 真的很气人 亲们 如果换作你们  特别是对于酒店这块了解的 还能这么淡然的无所谓吗 其次 进入房间 厕所卫生一般 毛巾灰尘直接扑面而来 环境也一', '短评打分': 1}
{'短评内容': '住了两晚，周边没什么环境，就是睡觉的地方吧。', '短评打分': 3}
{'短评内容': '环境不错，设施很好，交通方便，服务态度很好，', '短评打分': 5}
{'短评内容': '环境安静，设施不错，服务态度很好，价格实惠', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 4}
{'短评内容': '房间稍小，其它还将就吧，毕竟商务酒店', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错哦，推荐一下，很干净，很舒适', '短评打分': 3}
{'短评内容': '环境还可以，早餐也不错。', '短评打分': 3}
{'短评内容': '环境不错，之前看评论有些写得很糟糕，心里有些犹豫，不过来了之后发现，原来还不错，我是个住店比较挑剔的人都还感觉这不错那些这就真的还不错，推荐给大家哈。', '短评打分': 5}
{'短评内容': ':酒店外表新颖，内部整洁，服务态度好，晚上睡觉安静，早餐丰富，停车免费，感觉很好！只是周边是老城商业点，环境差点，但生活方便，出门不远是商业步行街，', '短评打分': 3}
