{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '有停车场，', '短评打分': 5}
{'短评内容': '早餐挺好，酒店很干净，前台很热情，咨询旅游路线很热心，洗澡水很热很舒服，床很舒服，酒店交通很方便。好，很棒。特别适合我们自由行的', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '干净卫生地理位置好找 非常非常好 旅行必住', '短评打分': 5}
{'短评内容': '棒棒哒 环境好', '短评打分': 5}
{'短评内容': '酒店跟如家那种连锁酒店差不多，但是卫生条件等各方面都比较好，超值', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '吐槽: 看的时候是97，点进去要订的时候就变118了，订完以后再看又是97，又不能取消重订，不知道是酒店的营销策略还是怎么样，订了4晚，差了一百多块，钱不多，就是让我极度不爽.然后第一天到酒店的时候，订单半天弄不清楚，查不到我的订单，等了有二三十分钟才弄好，到现在也不知道到底是携程的问题还是酒店的。缺点: 房间的被子太黄了，厕所洗手池没塞子，隔音略差，隔壁啪啪让我孤枕难眠。优点: 房间不错，有晾衣', '短评打分': 4}
{'短评内容': '每次来都住这里', '短评打分': 5}
{'短评内容': '每次来西安都住这里', '短评打分': 5}
{'短评内容': '位置不错，停车场较大，出门几步就是张学良公馆，还有蛮多小吃店，特别是还有家24小时营业的小吃店，对旅行的人来说特方便，环境好，安静，卫生也不错，出门也比较方便，坐公交，3站路就到鼓楼了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务很贴心', '短评打分': 5}
{'短评内容': '设备比齐全，卫生比较好，服务态度不错', '短评打分': 5}
{'短评内容': '服务态度很好，环境不错', '短评打分': 5}
{'短评内容': '新装修的，很干净。', '短评打分': 5}
