{'短评内容': '挺好的！一家人很方便', '短评打分': 4}
{'短评内容': '一般，价格便宜。', '短评打分': 3}
{'短评内容': '出差经常住的地方，位置不错。周围吃饭买东西也方便，楼下就是饭店，停车也方便。', '短评打分': 5}
{'短评内容': '马马虎虎，房间居然没有吹风', '短评打分': 5}
{'短评内容': '马马虎虎，房间居然没有吹风', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '周围什么商店什么的去起来稍微不太方便', '短评打分': 5}
{'短评内容': '房间安静！还可以！周边有汉庭！如家！这边房间比较宽敞！价格适中！', '短评打分': 3}
{'短评内容': '不错的酒店。里面卫生很好、服务态度也不错、总体还不错、下次还会去住。', '短评打分': 5}
{'短评内容': '环境还不错，早餐不大好。那条街不好打车，需要步行一段到路口才能打到车', '短评打分': 5}
{'短评内容': '酒店的前台女经理服务太差，说话太难听，酒店的前台女经理服务太差，说话太难听，酒店的前台女经理服务太差，说话太难听，酒店的前台女经理服务太差，说话太难听，其他前台人员还好', '短评打分': 1}
{'短评内容': '挺不错的酒店，这个价格在那边值了啊，哈哈，还是挺不错的', '短评打分': 5}
{'短评内容': '比较大气的宾馆，卫生环境还可以，房间挺宽敞，有电脑桌还有阳台。早餐七点半去还可以吧，八点多去就没什么可以吃的了', '短评打分': 5}
{'短评内容': '感觉大厅蛮气派的。到了楼上感觉有股特殊的味道，进房间前看到对面的房间竟然有阳台，问了是标间。\n进房间后发现格局蛮特别的，茶水间特意分出一个小房间。\n书面上竟然没有台灯，上方也没有射灯，感觉很别扭。\n床上有四个枕头，睡着很舒服，不过第二天住的时候新换的被套竟然是破的。\n晚上洗澡很舒服，热水很烫人。睡觉的时候若有若无的闻到一股味道。\n早餐是在隔壁的酒楼吃的，菜式很少，不过味道很不错。', '短评打分': 5}
{'短评内容': '房间空间很大，也非常干净，最主要的是交通特别便利，如果是去北仑看球的球迷非常推荐这家店', '短评打分': 5}
{'短评内容': '房间卫生尚可，但网络太差，掉线不是一般的频繁，是非常非常的频繁。\n地理位置离北仑体艺中心及女排北仑训练基地比较近。', '短评打分': 5}
{'短评内容': '酒店很干净，很方便。', '短评打分': 3}
{'短评内容': '不错！！！性价比都很好，下次还回来了。。。。。', '短评打分': 5}
{'短评内容': '价格有点贵，设施一般，交通还算便利', '短评打分': 3}
{'短评内容': '有早餐，房間還算大，價錢很便宜，要求不高可以小住！', '短评打分': 5}
{'短评内容': '房间不错，定了两间，其中单人间还有一个小阳台，个人觉得还是很好的。', '短评打分': 5}
{'短评内容': '还不错哦，在控制价格的情况下商务住宿还是很有性价比的啊。', '短评打分': 5}
{'短评内容': '还行吧，在北仑这样的价格，住这样的环境，还行啦', '短评打分': 5}
{'短评内容': '价格还行，住的也还行，这样的价格住的也还不错了。', '短评打分': 5}
{'短评内容': '感觉上还不错吧，价格还是比较实惠的。值得推荐。', '短评打分': 5}
{'短评内容': '性价比高，值得推荐。吃放和买火车票方便。靠近新大路', '短评打分': 5}
{'短评内容': '性价比高，值得推荐。吃放和买火车票方便。靠近新大路.', '短评打分': 5}
{'短评内容': '感觉还行，主要是离办事的地方近，出门在外，要求不会很高，还算干净吧~！', '短评打分': 5}
{'短评内容': '还行，办事方便！。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，就是附近吃饭的地方不太多，不过离大榭岛很近，就是离机场太远了！', '短评打分': 5}
{'短评内容': '其他都還好，就是那天蚊子很多，其他都還好，就是那天蚊子很多，', '短评打分': 5}
{'短评内容': '性价比不错。推荐入住的。性价比不错。推荐入住的。性价比不错。推荐入住的', '短评打分': 5}
{'短评内容': '性价比还是比较高的。在贝里尼住，不错的选择！', '短评打分': 5}
{'短评内容': '刚从那里回来，感觉这家酒店一般，房间内卫生情况不太好，每天都弄不干净，免费早餐也实在是差了点，不如去外面吃吧......灯也是坏的（包括夜灯和顶灯），热水是一个洗完后另一个要等待30分钟的，呵呵，希望他们能有所改进。其他的就和一般的宾馆酒店一样啦......所处的地方时比较安静的，晚上能睡得着，当然，隔音是比较差的，如果你住得房间隔壁有人比较吵闹的话，也是比较闹心的。', '短评打分': 5}
{'短评内容': '还行吧。就是房间里味道有点，问保安，说是刚做了地毯清洗，可能是运气不好，呵呵。房间还行，够大，就是少个行李架，收费消费的东西又够多，东西都堆在板凳上。', '短评打分': 5}
{'短评内容': '住很多次了，總之還行，有停車场，也算方便，要求不要太多，畢竟便宜。住很多次了，總之還行，有停車场，也算方便，要求不要太多，畢竟便宜。', '短评打分': 5}
{'短评内容': '性價比高，還有早餐，地方有點偏，但比較安靜，美中不足的是地毯應該加強清潔\n性價比高，還有早餐，地方有點偏，但比較安靜，美中不足的是地毯應該加強清潔', '短评打分': 5}
{'短评内容': '从网上找到的这家酒店，真的不敢推荐给友人，房间有2盏灯是坏的，另需加收20元的电脑房上网又上不上，早餐时间还没过就没得吃了，连服务员也没有，哎！真的失望！', '短评打分': 1}
{'短评内容': '酒店总体环境和设施不错，就是房间里没有电脑可以上网，入住还有早餐送。', '短评打分': 5}
{'短评内容': '还行，还行，总之一句话，还行，各方面都还行！如果以后以提高就更好了', '短评打分': 5}
{'短评内容': '还行吧，价钱不是很贵！性价比还行，最主要是我办事离得近', '短评打分': 5}
{'短评内容': '好几次都住这里,总之还可以,便宜!有停车场有早餐,方便', '短评打分': 5}
{'短评内容': '性价比比较高的，房间还行，早餐有点冷啊！', '短评打分': 5}
{'短评内容': '还可以吧，还可以吧，还可以吧，还可以吧！', '短评打分': 1}
{'短评内容': '环境不错，附近吃饭的地方比较多，第二天去凤凰山玩，公交很近，很便捷！早餐选择不多。房间挺大的，住的舒服，好评！', '短评打分': 3}
{'短评内容': '还好的jdasjflkjsdaklfjlsadkfasdf', '短评打分': 5}
