{'短评内容': '整体还OK，只是硬件有点老了', '短评打分': 4}
{'短评内容': '环境太差，与名字不相符哦', '短评打分': 2}
{'短评内容': '一般，住一晚将就', '短评打分': 3}
{'短评内容': '服务不错，就是有些设施需要维修，更换。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，就在市中心，交通方便，不过网络电视是卡的，操作不了…然后服务台电话没人接…卫生什么的还可以吧', '短评打分': 4}
{'短评内容': '也许住的房间不对头', '短评打分': 3}
{'短评内容': '非常糟糕的一次住宿，虽然房价高，但卫生条件差。', '短评打分': 3}
{'短评内容': '很干净很卫生，对面就是体育馆！', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '距离火车站较近的酒店，名字大气，酒店级别更类似于招待所，卫生间很小，条件一般，适合经济实惠型的客人选择，价位稍高了一些，其他还行。', '短评打分': 4}
{'短评内容': '各方面都还不错，就是WiFi太慢了，简直不能忍。', '短评打分': 5}
{'短评内容': '热水不热，其余都不错', '短评打分': 5}
{'短评内容': '不想多说，酒店名字大气，挂的豪华标间，真心没看出豪华哪里？网络不到1M的网速，空调是个假的中央空调挂式的，具体还不知道明早餐会是什么样子的！赶不上住的108的快捷酒店配置……', '短评打分': 4}
{'短评内容': '夜晚3点到的、态度挺好很舒服', '短评打分': 5}
{'短评内容': '还行吧 不算好 但也不算差 对得起价格', '短评打分': 4}
{'短评内容': '经济实惠。', '短评打分': 5}
