{'短评内容': '很好，很美，很喜欢❤️❤️❤️', '短评打分': 5}
{'短评内容': '东西不错，值得购买。', '短评打分': 5}
{'短评内容': '酒店位置好，交通相当便利，方便逛街购物，同时酒店卫生干净，舒适度高，房间整洁，酒店各种设施齐全，酒店服务人员热情细心，下次还会选择入住', '短评打分': 5}
{'短评内容': '酒店位置好，交通相当便利，方便逛街购物，同时酒店卫生干净，舒适度高，房间整洁，酒店各种设施齐全，酒店服务人员热情细心，下次还会选择入住', '短评打分': 5}
{'短评内容': '服务态度好 位置便利', '短评打分': 5}
{'短评内容': '酒店位置市中心，离购物景点都挺近，非常好！服务好，我订的高级大床房，到那里前台还给升级了至尊湖景房。非常贴心！', '短评打分': 5}
{'短评内容': '帮公司同事预定，反应不错', '短评打分': 5}
{'短评内容': '位置很好，房间不错', '短评打分': 5}
{'短评内容': '位置不错，房间可以', '短评打分': 5}
{'短评内容': '从香港到澳门，也是累的昏天黑地。到了酒店，前台告知没有预定，遂给京东致电，说是名字只能用英文，修改不成功，酒店没有接受预定，客服说联系不到我，一股脑的对不起，已经退款云云。当时手机快没电，也没时间再追究，便找了个别的酒店住下，身在异地，境遇好不尴尬。\n现在再来回想这次预定:\n1:既然不能用中文名预定澳门酒店，那在提交订单的时候就应该不会成功，或者有提示。而我提交的很成功，也收到了确认短信；\n2:我在去澳门的前一天，也确实收到了京东客服电话，说是要帮我改成英文名，我同意了。而随后我在澳门致电客服的态度是说和酒店协调改名，酒店没同意，所以预定不成功，需要我重新下单。既然你们早就知道预定不成功了，就该打电话积极联系我啊，而我收到的3条短信都是说需要我改名，而不是预定不成功。\n3:在澳门和客服沟通的时候，他说预定不成功，已经退款了，需要1-3个工作日才到账。而事实是打完这个电话后，才收到退款短信，不到2个小时就到账了。\n各位出境，引以为鉴。', '短评打分': 5}
{'短评内容': '菽粟呼救不死哈', '短评打分': 5}
{'短评内容': '坑死了～提前预定～到了酒店～酒店就说没有预定记录～在酒店门口等了2个小时～酒店还是没有收到预定记录～酒店说他们没有跟京东合作～真的无法再等只能取消再找酒店～', '短评打分': 1}
{'短评内容': '葡京洒店、装饰豪华、交通便利、在市中心购买、美食十分便利，就是交房时间较晚、', '短评打分': 5}
{'短评内容': '服务态度挺好', '短评打分': 5}
{'短评内容': '好啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '不错，很豪华，入住的时候还升级了房间', '短评打分': 5}
{'短评内容': '酒店不错，就是周末有点小贵，人很多，楼下的赌场很方便', '短评打分': 5}
{'短评内容': '房j间很大很好', '短评打分': 5}
{'短评内容': '不错，性价比超高！京东活动好！', '短评打分': 5}
{'短评内容': '京东订房，操作方便', '短评打分': 5}
{'短评内容': '京东订房，够方便', '短评打分': 5}
{'短评内容': '很好，很快捷，服务很好。', '短评打分': 5}
{'短评内容': '免费升级至尊房，非常满意，下次继续定', '短评打分': 5}
