{'短评内容': '宾馆外墙改造，有些闹，影响休息', '短评打分': 3}
{'短评内容': '房间隔音效果欠佳，外墙装修很早就动静大，性价比尚可', '短评打分': 3}
{'短评内容': '垃圾的无语', '短评打分': 1}
{'短评内容': '一般般，环境、卫生、服务都一般，和快捷酒店差不多', '短评打分': 4}
{'短评内容': '性价比还高安静服务还好', '短评打分': 3}
{'短评内容': '上次住居然碰上半夜卫生间漏水，换了一间房。', '短评打分': 3}
{'短评内容': '还行，位置不错，边上就是胜利河美食街，吃东西方便。', '短评打分': 3}
{'短评内容': '入住了  A8酒店一晚 里办事地点很近 周围还有美食街钱江市场  吃喝玩乐都很方便   房间 住的挺舒服', '短评打分': 3}
{'短评内容': '不忍直视，不能住人', '短评打分': 2}
{'短评内容': '连续住了三天时间，房间比较大，外面交通很方便，对面是通讯城，方便我出差了', '短评打分': 5}
{'短评内容': '环境不错，服务态度也很好.地理位置也很好特别是旁边是胜利河美食街', '短评打分': 5}
{'短评内容': '条件还可以，离上塘路有段距离，还算安静。', '短评打分': 5}
{'短评内容': '酒店对面和旁边就是杭州通信市场，要买通信用品很方便哦，酒店硬件缺少餐饮有点遗憾。', '短评打分': 5}
{'短评内容': '房间挺宽敞，热水空调电视什么都还可以，但是隔音效果太差了，走廊上有什么动静都听得一清二楚', '短评打分': 1}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '环境位置很好 就是中间热水出了点问题 不过总体还是蛮好的~', '短评打分': 5}
{'短评内容': '酒店位置偏，里市中心及西湖景区有点远，房间还算干净，就是隔音非常不好。\n旁边的美食街比较给力，味道不错，价格也比较便宜。', '短评打分': 1}
{'短评内容': '房间很大 设施很全  地理位置也很好  旁边就是胜利河美食街  到火车站有直达车（K3）  82路直接到曲院风荷  去市中心  武林广场也方便  打的只需要12块钱  服务员也和周到  ', '短评打分': 5}
{'短评内容': '还行硬件服务跟不上', '短评打分': 3}
{'短评内容': '我住了两天，除了打扫卫生的大妈人好点。服务台的人服务态度极差，今天中午我问一位前台小姐最晚几点退房，她说2点。晚饭我去确认她说的话，又问前台，是另一个小姐，她说没有这回事，而且态度极差！我很恼火。我明天下午还有司法考试最后一卷，2点开考，本来好好的心情，就被给破坏了，影响了考试的心情。价格与服务不等价，设施也一般般，住的极其不开心。\n我的同学是住如家的，他说他们经过商量，可以1点半退房，刚好也是去', '短评打分': 1}
{'短评内容': '周边吃饭交通还是满方便的............................................................................................', '短评打分': 5}
{'短评内容': '性价比不高，设施陈旧,浴巾和洗漱用品太差。', '短评打分': 1}
{'短评内容': '凑合，没有什么特别好的，也没什么特别不好的，没蚊子不错，旁边的美食街还行。', '短评打分': 5}
{'短评内容': '整体还行，说2点：\n1. 没窗户空气不太流通\n2. 上网过了晚12点就给掐了，不地道', '短评打分': 5}
{'短评内容': '酒店前台服务态度不错，房间的设计也挺好。遗憾的是隔音不是太好，前台打印机的声音房间都能清晰地听到，希望可以改善。另外，建议还是把在各网站中填写的埃八换回成A8，毕竟客人会很关注这一点的。', '短评打分': 5}
{'短评内容': '还不错，位置也挺好，屋子里也不错，唯一遗憾的是 屋子里没有穿衣镜以及没有电梯。', '短评打分': 5}
