{'短评内容': '房间很好，稍微隔音差点，总体还可以。', '短评打分': 4}
{'短评内容': '住了好几次非常不错', '短评打分': 5}
{'短评内容': '挺不错的，房间比较大，酒店餐厅里的饭菜也还可以。', '短评打分': 4}
{'短评内容': '第二次住了，非常不错', '短评打分': 5}
{'短评内容': '经济实惠。早餐丰盛，房间有电脑', '短评打分': 5}
{'短评内容': '前台服务很好！餐厅饭菜也很可口！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '风景很好，适合滑雪季节去', '短评打分': 5}
{'短评内容': '算是当地不错的酒店了', '短评打分': 5}
{'短评内容': '干净整洁，不错。', '短评打分': 5}
{'短评内容': '环境不错，人员的服务态度相当好', '短评打分': 5}
{'短评内容': '一个字：热', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '舒适、高雅！', '短评打分': 5}
{'短评内容': '阿勒泰最好的酒店了，但是返现咋就那么麻烦，一个订单反复确认……', '短评打分': 5}
