{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '硬件不错,周围环境也可以。总体来说比想象的要好太多。', '短评打分': 5}
{'短评内容': '总体还不错，离火车站挺近，周边设施也不错', '短评打分': 5}
{'短评内容': '，酒店不错，房间搞活动，带电脑，下次还会住', '短评打分': 3}
{'短评内容': '\n环境很好，干净整洁，服务周到，谢谢！', '短评打分': 3}
{'短评内容': '卫生间太小了，热水也不够热。凑合着住了一晚，不过床很大很舒服，其他设备还行。', '短评打分': 5}
{'短评内容': '环境还可以，性价比高。', '短评打分': 3}
{'短评内容': '无线网联不上', '短评打分': 3}
{'短评内容': '经济实惠，硬件条件较好：空调很足，电视、电脑都不错，物有所值，同等价格比7天、地一、伟航、布丁、如家(都住过)要好。', '短评打分': 3}
{'短评内容': '昨天入住发现没热水。最后寻问前台需要放水半个小时才能有热水，最后热水来了，温度确还是比较低。真扫兴。床头板子上好大的灰啊。', '短评打分': 3}
{'短评内容': ' 酒店不错,比想像中的要好许多', '短评打分': 3}
{'短评内容': '性价比还可以，就是没有可以进洗澡房的拖鞋，地板凉冰冰的。其他设施还比较齐全。离汉口火车站较近，步行十几分钟就可以到了。', '短评打分': 5}
{'短评内容': '在汉口火车站附近，在同等价位下。这家酒店的性价比是比较高的。装修还可以，房间布置很温馨，室内有自动热水机；大冷天，想喝口热的，都不用自己来烧的。房间里有电脑的，不像有些酒店，扔跟网线在房间里，就说是有宽带。我是1月27号入住的，168元/天', '短评打分': 5}
{'短评内容': '很不错的 我住的4楼 有电脑 床也很大 值得赞一个 感觉很便宜 唯一不好的就是不提供发票 这点不好！', '短评打分': 5}
{'短评内容': '居然半夜打电话问我叫不叫小姐  哎  怎么搞的  ', '短评打分': 1}
{'短评内容': '还不错，位置方便！', '短评打分': 3}
{'短评内容': '还不错 设施比较齐全 推荐给大家 要说的是只有网上订才有这个价格 建议大家从网上订', '短评打分': 5}
{'短评内容': '房间到是还不错 交通看似挺好 其实是太糟糕了  正好处于高架桥下  早上等出租车等个半个小时多没空车 只能乘公交车 赶时间的客户慎选 附近大面积拆迁 非常的冷清', '短评打分': 1}
{'短评内容': '还可以，大堂的接待员态度很友好，服务质量还可以，洗澡间相对来说小了一点，呵呵，第一次来住，还好拉。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体来说还算可以，房间内环境不错，只可惜 卫生间太小，网速太慢，电视节目貌似比较少……', '短评打分': 5}
{'短评内容': '就是2楼的酒店得到饭厅，有点很怪异。.。。。。。', '短评打分': 5}
{'短评内容': '还算干净，特别是门口不远有夜市，吃吃精武鸭脖，还是不错的！', '短评打分': 5}
{'短评内容': '此酒店卫生很好.服务也周到.宽带网速还过的去.此酒店走到汉口火车站要20分钟.就是卫生间小了点.总体来说还行.', '短评打分': 5}
{'短评内容': '还可以，走廊味道很重，而且走廊没空调，夏天很热，特别难受！\n', '短评打分': 1}
{'短评内容': '＋房间内很不错啊！', '短评打分': 3}
{'短评内容': '地理位置很好，尤其适合在汉口办事乘火车的人士。步行十分钟即可到汉口站。\n酒店的营业面积不大，店堂也不是很宽敞。但前台办事效率很高。\n楼梯无法走通，电梯上去了需通过林家大湾餐厅，绕两个弯，不方便。\n然而，房间装修，陈设、布置和设施配备却是非常超值，对得起商务二字。\n非常整洁干净，168元的普标，舒心怡人，虽然处在发展大道旁，房间却很安静。\n强烈推荐！！', '短评打分': 5}
