{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '很好，早餐没吃', '短评打分': 5}
{'短评内容': '感觉还可以吧', '短评打分': 4}
{'短评内容': '感觉很好，价格便宜，性价比高，还是可以的，我们就住了一晚，晚上去吃了烧烤，', '短评打分': 5}
{'短评内容': '不错的酒店，位置，环境，卫生都很好。以后来西昌还会入住。', '短评打分': 5}
{'短评内容': '房间整洁卫生，服务态度很好。', '短评打分': 5}
{'短评内容': '国庆节住的，店家人挺好。价格合适，条件很一般', '短评打分': 4}
{'短评内容': '酒店很好，性价比高，', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '凑合啊就是这个价格就是这个样子', '短评打分': 3}
{'短评内容': '一般般，没有金兰达性价比高', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '国庆期间定的，还可以吧。感觉蛮不错的。', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好。我们到的较晚，但服务很好。满意', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
