{'短评内容': '还可以！这样的房间价格偏贵', '短评打分': 4}
{'短评内容': '干净卫生，宽敞明亮', '短评打分': 5}
{'短评内容': '环境一般，设施一般', '短评打分': 4}
{'短评内容': '酒店环境不错 交通便捷', '短评打分': 5}
{'短评内容': '酒店设备老旧，装潢低劣，前台服务极差，真不知如何评上四星的', '短评打分': 1}
{'短评内容': '很老旧的酒店，性价比绝对差，不知道这个4星是怎么挂上的。房间连免费饮用水都没有。要求开增值税专用发票还要提供什么盖财务章的证明，是证明，不是开票信息。', '短评打分': 3}
{'短评内容': '服务不行，设施太陈旧', '短评打分': 1}
{'短评内容': '交通方便，房间硬件设施较老旧！', '短评打分': 4}
{'短评内容': '这个酒店用一个字形容“差”两个字形容“太差”三个字形容“非常差”！！！', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店比较老了，不过还算可以，马马虎虎吧', '短评打分': 4}
{'短评内容': '位置不错，而且顶层有个很大的、可以喝茶打牌的地方，就是下雨时出租车太难打', '短评打分': 5}
{'短评内容': '已经是第二次入住，早餐一般般，其他还好。\n四星这个价格不错了。', '短评打分': 5}
{'短评内容': '四星，感觉还凑合。靠近高架桥，晚上隔音一般。还要改进啊。早餐一般般。', '短评打分': 5}
{'短评内容': '装修不新，早餐肉食不多。\n交通还行，房间也不吵。\n总体80分。', '短评打分': 5}
{'短评内容': '地理位置不错，设施有些老，总体上佳，后期有机会还会入住！', '短评打分': 5}
{'短评内容': '房间不错，条件较好，价位合理，空调系统有待提高。出门不好打车。', '短评打分': 5}
{'短评内容': '房间设施陈旧，房间较小，最差的是卫生间，抽水马桶漏水，地漏也有些堵，酒店整体达不到四星标准，三百左右的房间还能奢求些什么呢？', '短评打分': 3}
{'短评内容': '还不错，这个价格，性价比应该算较高了。交通方便，其他一般。', '短评打分': 5}
{'短评内容': '环境价位不错，服务有待提高', '短评打分': 3}
{'短评内容': '环境设施还可以，服务与价位不配套，需要提高，特别是网络速度太慢需要升级。', '短评打分': 3}
{'短评内容': '比较老的一家四星酒店，浴室的水量很充足，床有点硬，被子冬天的话略薄了点，浴室隔音较差。其他都挺好的，前台服务也很好，为我安排了远离公路一面的房间。', '短评打分': 5}
{'短评内容': '房间的设施比较旧，交通方便，性价比还可以。', '短评打分': 1}
{'短评内容': '因为预订的房间没有了，很贴心得换了套间。服务态度很好。真的满意。', '短评打分': 5}
{'短评内容': '酒店的设施有点老旧，下水道有点堵。\n但最让人不能满意的是早饭实在不敢让人恭维，简直和经济型酒店的早餐一样。', '短评打分': 1}
{'短评内容': '该酒店服务太差，跟连锁酒店似的，不论是硬件设施还是软件服务都达不到所标示的四星级别！房间老旧，竟然没有抽纸和卷纸，我晕~', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '性价比不错，卫生条件不错，内部商品不贵，用餐一般', '短评打分': 5}
{'短评内容': '住了很多次了，主要是距离办事的地方比较近，不过酒店硬件该考虑升级了', '短评打分': 5}
{'短评内容': '12楼，能看到大蜀山啊！！！价格还算便宜，好歹也是星级的。。。', '短评打分': 5}
{'短评内容': '还行吧，就是管理还是欠缺，竟然没抽纸，打点电话给服务台，很快送来了。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店住房干净卫生，但早餐很简单，与四星酒店不相配。', '短评打分': 3}
{'短评内容': '房间面积不大，但还算干净，早餐尚可。不足之处是入住那天酒店有个会议接待，前台围着全都是人，乱糟糟的。性价比不高，在合肥这价位酒店不算便宜。', '短评打分': 5}
{'短评内容': '老的四星酒店，设备有待更新，早餐比较简单，有待提高', '短评打分': 5}
{'短评内容': '距离我办事的地方比较近，所以一般都住在这边，但与几年前相比，硬件软件上都差了一些，建议可以重新装修了。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '总得来说还行，就是地理位置有点偏，不过对于在附近办事的人来说还是可选的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店软硬件还可以，因离客户处近而选择了该酒店，周边不是很方便，吃个饭都要走好远', '短评打分': 1}
{'短评内容': '四星酒店的房间物超所值。现在交通也方便了', '短评打分': 5}
{'短评内容': '很好,下次还会来!', '短评打分': 3}
{'短评内容': '设备比较陈旧，厕所马桶冲水很慢，浴缸比较脏，空调温度不够，晚上很冷！\n\n早餐点心全是冷的。\n\n交通和停车比较方便！也很好找！', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '我刚入住，发现房间靠马路，过车比较吵，同总台沟通后，总台马上给调整了一间，她们的服务非常好，此酒店值得一住。', '短评打分': 5}
{'短评内容': '还不错，设施旧了一点，卫生方面还行', '短评打分': 3}
{'短评内容': '酒店很旧,房间有味道,真的很一般,而且门口的工地一夜都没有停止过,简直就是受罪', '短评打分': 3}
{'短评内容': '  设施很好，服务态度一般。隔音极差！总体不附合四星的要求。', '短评打分': 5}
{'短评内容': '卫生、服务、设施都挺好，特别是早餐，品种丰富，味道也不错，而且房价也适中。不好的是周边环境，在修路，比较乱，打车不太方便，不过路10月份就修好了，上述情况会有改善。下次去合肥，还会去住宿。', '短评打分': 5}
{'短评内容': '酒店位置很偏僻，最后找了出租车才带到，而且很吵，设施陈旧', '短评打分': 1}
{'短评内容': '设备比较老化', '短评打分': 3}
{'短评内容': '位置太偏，如果不是到开发区办事，最好不住这里；门前修路，没有丝毫人气。', '短评打分': 1}
{'短评内容': '加油', '短评打分': 3}
{'短评内容': '性价比一般', '短评打分': 1}
{'短评内容': '性价比不错，就是现在门口在修路，稍微有点不太方便', '短评打分': 5}
{'短评内容': '感觉没有以前好', '短评打分': 1}
{'短评内容': '枕头太硬脖子睡落枕了 早餐不错 就是房间隔音效果一般', '短评打分': 5}
{'短评内容': '性价比很高，虽然门口修路，但现在交通也还好', '短评打分': 5}
{'短评内容': '一般化的酒店,位置偏了些交通不方便.周边正在改造比较乱.下次不会在住这家酒店主要是位置偏僻.', '短评打分': 3}
{'短评内容': '性价比还是很高的，只是附近修路，路不好走，出门也不好打车', '短评打分': 5}
{'短评内容': '酒店前面目前在修路，不是很好走，位置还是不错的，房间的卫生和设施还可以，服务也行，整体感觉这家酒店的性价比是非常高的', '短评打分': 3}
{'短评内容': '合肥丰乐国际酒店价格和住宿条件还可以，就是现在门前在修高架，道路很乱和打的比较难，不过下次去合肥还会入住这家酒店。', '短评打分': 3}
{'短评内容': '之前也住过，服务都还不错，出行方便，价格合理 ', '短评打分': 3}
{'短评内容': '酒店房间环境不错，服务也不错，性价比不错！', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '我个人觉得环境不错，条件也不错，总体比较满意。不足是位置有点远，周围因为修路有点乱。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较不错，位置出行不是特别方便有些偏，但是我是去附近办事对我来说还是非常方便的！整体的条件可以打到三到四分之间！', '短评打分': 3}
{'短评内容': '餐饮很好，隔音略显不足。', '短评打分': 5}
{'短评内容': '宾馆前现在在高架桥施工，交通不是很方便，价格也没给优惠，还有就是上次我没在网上预定标准房是308元，这次在这预定的是258元，可这次给我的房间里的卫生间和上次的不一样，洗澡的地方都没拉门，弄的卫生间都是水，不知道是不是网上便宜一点，条件就差了', '短评打分': 5}
{'短评内容': '对这家酒店没有什么意见,各方面感觉都挺不错的,地理位置也还可以,性理 价比还不错吧', '短评打分': 5}
{'短评内容': '服务太差，难道经济落后的地方都这样吗？而且服务人员喜欢找借口。我是2009-3-19到20日订了2个高级商务套房。搭电话跟前台确认，前台说没找到我名字，后来大概让我等了6分钟说找到名字了，然后找借口说他不楚等等，我崩溃，到酒店后发现ao卫生间没牙刷和卫生纸，打电话要让我等了20多分钟，期间我电话催了2次。前台说他们忙！！！房价不隔音，早餐简直就是垃圾。。。下次绝不住了。', '短评打分': 1}
{'短评内容': '号称4星级，名不副实啊！2009-02-27入住，我住的是高标间，服务接待很差，电梯间有臭味，地毯很脏居然有烟头，客房内有异味。自助早餐品种和质量不敢恭维。房间设施卫生状况一般。住了两晚赶紧搬走。另外，在去机场的路上，看见旁边一位驾驶桑塔纳的男士，把3~4岁一婴儿放在副驾驶座位上，还闯红灯，真是无语了！', '短评打分': 1}
{'短评内容': '位置有点偏，环境服务都不错，价格也实惠', '短评打分': 5}
{'短评内容': '价格合适，我在酒店住了一晚感觉还挺舒适的，位置离我考试的地方也很近', '短评打分': 5}
