{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '超级赞的一个酒店', '短评打分': 5}
{'短评内容': '久闻文华东方服务周到的盛名，这次终于体验了一次，果然名不虚传。东方会行政酒廊的员工亲切有礼，服务细致入微，认真仔细地询问我们在入住和就餐过程中的感受，对我们提出的需求第一时间想方设法去满足，主动为我们延迟了退房时间。吃完晚饭回到房间，已经开好夜床，重新补充了水果，茶包，矿泉水，洗浴用品等物品，而且还赠送了三块马卡龙以及一瓶葡萄酒！总的来说，文华东方论软件论服务，无可挑剔、无出其右、无与伦比。论硬件', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很棒，细节很好。床也很干爽，软硬度和适合亚洲人', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很高档服务很好，环境很好，名副其实。', '短评打分': 5}
{'短评内容': '虽然广交会期间酒店价格确实有点贵，但相比较之下文华东方还是性价比最高', '短评打分': 5}
{'短评内容': '虽然广交会期间酒店价格确实有点贵，但相比较之下文华东方还是性价比最高', '短评打分': 5}
{'短评内容': '超赞不说笑', '短评打分': 5}
{'短评内容': '酒店服务相当到位。很喜欢这个酒店环境也很好楼下就是商场，地铁站也很方便', '短评打分': 5}
{'短评内容': '广州最好的酒店，下楼就是太古汇。', '短评打分': 5}
{'短评内容': '人品好，直接升套了。', '短评打分': 5}
{'短评内容': '超五星的享受，非常满意!', '短评打分': 5}
{'短评内容': '酒店没得说 一切都很人性', '短评打分': 5}
{'短评内容': '高档大气舒服清洁优质服务高档大气舒服清洁优质服务', '短评打分': 5}
{'短评内容': '?', '短评打分': 5}
{'短评内容': '酒店非常棒。楼下就是太古汇非常方便。价格不贵，而且服务没的说。房间也非常大。主要是洗漱用品护手霜什么的非常好，法国香水品牌，味道特别好闻。', '短评打分': 5}
{'短评内容': '房间很大，很干净', '短评打分': 5}
{'短评内容': '洗澡超级舒服！', '短评打分': 5}
{'短评内容': '非常棒的一家酒店，各方面都非常好，我可以说他是完美', '短评打分': 5}
{'短评内容': '总而言之我爱文华。非要吹毛求疵的话…今天早晨隔壁打扫的声音有一点点大。', '短评打分': 5}
{'短评内容': '环境非常好，闹中取静', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '每次住文华都很舒适', '短评打分': 5}
{'短评内容': '好酒店', '短评打分': 5}
{'短评内容': '一如既往的好，服务态度很好，房间也很舒适！', '短评打分': 5}
{'短评内容': '酒店设计非常好，房间面积也很大，洗浴出水很快，交通方便，值得推荐。只是不大接受昏暗的灯光。早餐很喜欢也很丰富，尤其喜欢果汁，酸奶', '短评打分': 5}
{'短评内容': '太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了太棒了', '短评打分': 5}
{'短评内容': '很好非常好', '短评打分': 5}
