{'短评内容': '房间很不错 性价比高', '短评打分': 5}
{'短评内容': '好highhigh好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 4}
{'短评内容': '很干净，价格也比较实惠，相较于旁边的性价比高许多。服务员很礼貌，打扫很干净，前台接待很漂亮哦，就是没有早餐有点可惜,不过周边小吃店也很多。', '短评打分': 4}
{'短评内容': '服务态度很好，卫生干净。', '短评打分': 5}
{'短评内容': '大门不明确，没有酒店的气象，前台只有一人，电话接听后无法接待！进入楼层需要再次确认身份，后房间标识不足，不提供牙刷牙膏毛巾是环保，不提供洗发洗澡液（需电话联系提供），提供后发现超低质量产品。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '第一次住，这个价位不错，周边很繁华，步行去天河城太古汇正佳广场也不是特别远，唯一缺点是电视有很大的噪音，不过不爱看电视也就没所谓了', '短评打分': 5}
{'短评内容': '环境还是蛮不错的，就是杂费收得贵了点！', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 4}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '酒店服务很贴心周到，位置好，很舒适', '短评打分': 5}
{'短评内容': '酒店位置好，设施服务都不错', '短评打分': 5}
{'短评内容': '酒店前台服务非常热情，酒店住起来也很舒适', '短评打分': 5}
{'短评内容': '房间稍小，干净、卫生性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '酒店是闹中取静，到岗顶地铁口和天河电脑城都很方便。', '短评打分': 5}
{'短评内容': '酒店设施齐全，房间很大，交通也很方便，到师大，暨大都很方便。', '短评打分': 5}
{'短评内容': '交通方便，五分钟到岗顶地铁站。酒店环境好，设施很新，干净，服务也不错', '短评打分': 5}
{'短评内容': ' 这酒店还是不错的 周边交通吃饭都很方便 我已经安排同事再次入住了', '短评打分': 3}
