{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '不错整体还好', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '位置可以，环境挺好的，下次还去。', '短评打分': 4}
{'短评内容': '服务很好，房间很干净', '短评打分': 5}
{'短评内容': '以前就在秦望酒店住过，距离绍兴文理学院很近，是这条街上比较好的酒店，有早餐，虽然品种不是很多，但味道很好，感觉很不错，性价比高', '短评打分': 5}
{'短评内容': '服务员态度好，酒店环境真不错', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在一起时代看见的是自己不想要、一定', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店。', '短评打分': 5}
{'短评内容': '有点小，很干净', '短评打分': 5}
{'短评内容': '环境很不错，前面还有很大的停车场。旁边还有购物商场及很多小吃，非常方便。冲澡水量充沛，仅仅自助餐稍微遇到一些意外小情况，如果能重新装修那当然是极好的。到绍兴各个景区方便 值得推荐。', '短评打分': 4}
{'短评内容': '交通方便，干净卫生，性价比高', '短评打分': 5}
{'短评内容': '中央空调竟然坏了 房间还行 再来', '短评打分': 4}
{'短评内容': '秦望的美好回忆，很好，很干净！服务好，价格适中。距离景点也很近。很不错的选择！', '短评打分': 5}
{'短评内容': '性价比不错的酒店,环境比较安静，价钱合适，下次还会考虑。', '短评打分': 5}
{'短评内容': '四星肯定是没有的，也就一般的商务酒店标准，房间也很老旧，要不是城南没有更好的，是不会考虑入住的', '短评打分': 5}
{'短评内容': '不错。交通，服务，设施都很满意。性价比合理。', '短评打分': 5}
{'短评内容': '环境很舒适', '短评打分': 3}
{'短评内容': '房间和早餐都一般', '短评打分': 3}
{'短评内容': '酒店还不错，服务员态度都很好，住的标间，觉得马桶跟洗手台挨太近了，不舒服。早餐种类少了点，味道不错，咖啡别加奶好喝。下次还会考虑住这。房间里不知道是空调还是排风，噪音比较大，入住的时候被告知二楼是KTV，不过KTV的声音但是都没听到，隔音做的可以', '短评打分': 3}
{'短评内容': '总的还行，早点太少了。', '短评打分': 3}
{'短评内容': '网上预定的，抵扣20，为哈没有抵扣？\n酒店还是可以的，我的房间阳光很好！床也会很舒服！热水随时都有！\n就是地理位置有些不好，有点偏了！', '短评打分': 5}
{'短评内容': '环境不错，服务也好，就是不要住3楼，楼下就是KTV，太吵', '短评打分': 5}
{'短评内容': '房间环境不错，就是电脑那网速真是不敢恭维，希望能提高！', '短评打分': 5}
{'短评内容': '交通方便，酒店设施还行，服务不错，电视机可以换换。总体评价好', '短评打分': 5}
{'短评内容': '外观感觉不错的酒店，服务很好，电视机太小了，水龙头等设施非常好，早餐有点简陋。地点可以，离鲁迅故居沈园一个出租车计价车程。', '短评打分': 5}
{'短评内容': '房间不错，环境也好，吃饭有点贵，下次还是回去住的！', '短评打分': 5}
{'短评内容': '干净，服务态度也不错，价格相对来说还是可以接受的！总体感觉不错', '短评打分': 5}
{'短评内容': '房间比想象的小，大门口灯光比较暗，标示不明显。卫生设施还不错\n', '短评打分': 5}
{'短评内容': '酒店挺好的,4星际的,环境也挺好的,周边交通方便,方便出行!', '短评打分': 5}
{'短评内容': '每次出差到绍兴都住这里，性价比还不错，早餐只能评得上三星半，有待提高。', '短评打分': 5}
{'短评内容': '酒店房间很舒适，就是空间小了点~~  其他很OK', '短评打分': 5}
{'短评内容': '还行吧。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比高，硬件设计不错。就是地段比较偏。', '短评打分': 5}
{'短评内容': '秦望不错，性价比很好，在绍兴一直住这里', '短评打分': 3}
{'短评内容': '还不错吧。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
