{'短评内容': '离地铁站很近接送机很方便服务好', '短评打分': 5}
{'短评内容': '点赞，速八酒店服务态度非常滿意。', '短评打分': 5}
{'短评内容': '酒店挺好，下了飞机就有免费接驳车，第二天要是去坐飞机人家也免费送，当然啦，有时间吃早餐的话，早餐还是不错的', '短评打分': 5}
{'短评内容': '交通便利店', '短评打分': 5}
{'短评内容': '行1111', '短评打分': 5}
{'短评内容': '夜里1点半下飞机，接机很准时。房间卫生干净整洁，早餐也很丰富的，非常棒', '短评打分': 5}
{'短评内容': '离地铁站近，不错。', '短评打分': 5}
{'短评内容': '不错，接送机服务真的不错。', '短评打分': 5}
{'短评内容': '乘机比较合适，免费送机，房间隔音效果一般，走廊声音都能听到，隔壁的动静太大了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '空间大也很干净', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置挺好，还能接送机，就是车子比较破旧。', '短评打分': 5}
{'短评内容': '什么东西都在京东买，希望京东能越做越好，保真便宜。', '短评打分': 5}
{'短评内容': '房间比较干净还有早餐还不错', '短评打分': 5}
{'短评内容': '速8速8 房间挺好的 环境很干净 前台服务也很好哦 大爱', '短评打分': 5}
{'短评内容': '不错。还有接机送机服务！', '短评打分': 5}
{'短评内容': '不错，味道挺大，开了空调就没事了，房间很大，离地铁很近，周边很热闹，半夜想吃点什么肯定有地方，但意味着也很吵，还好我们住在背面那一侧，并无感觉。早餐很简单，有炒饭，炒粉，和一些咸菜，米粥。这个价格也不要求什么了，不介意的可以吃饱。', '短评打分': 5}
{'短评内容': '房间比较小，没窗户。感觉比较旧，网上定好房后，前台总是找不到订单，找客服一直没人接电话。', '短评打分': 3}
{'短评内容': '速八的性价比还是不错的，这家店的装修和设施都还不错，但是有两点做的不好。就是那天晚上我们入住后一家三口用一床被子太小了，让总机帮我们加一床被子，可惜说没有了，说柜子里有拉舍尔，问题那拉舍尔又黑又旧，都不知道洗过没有。我没敢盖，冻得我整夜没睡几小时候。还有一点不好就是水流太小了。', '短评打分': 4}
{'短评内容': '房子挺大，京东订酒店实惠，唯一不好就是安排在靠近市场的那边，早上4点多就嘈嘈闹闹了，影响休息。', '短评打分': 4}
{'短评内容': '还不错，整体OK', '短评打分': 5}
{'短评内容': '一般般，方便', '短评打分': 3}
{'短评内容': '房间干净，也很宽敞！因为要搭飞机，前台还帮我们预留专车，棒棒！', '短评打分': 5}
{'短评内容': '速8这家店不错，有免费接机服务，司机师傅还帮上下行李，前台服务员很专业认真，开房时询问送机时间和叫醒服务时间。客房卫生不错，房间配置吹风筒，免费一次性拖鞋，免费矿泉水，免费牙刷和梳子，相当超值，还有免费自助早餐。很超值！', '短评打分': 5}
{'短评内容': '环境不错，负责接送', '短评打分': 3}
{'短评内容': '每次路经广州我都选住这里，近机场又近地铁口，酒店还有免费接送，不用担心晚上班机到达太晚了，很是方便', '短评打分': 5}
{'短评内容': '地理位置太好了，距离大石地铁站走路只需3分钟，早上七点的飞机，还有免费的送机服务，很是方便。楼下肯德基麦当劳，水果店，餐饮店都有，美中不足的是设施有点陈旧，再改善一下就完美了。', '短评打分': 4}
{'短评内容': '房间设施齐全，离机场近，有车接送，环境也还可以，挺满意', '短评打分': 5}
{'短评内容': '有车接送，方便快捷，离机场很近，住得不错', '短评打分': 5}
{'短评内容': '服务态度很好，房间干净，离机场近，有车接送方便', '短评打分': 5}
{'短评内容': '有专车接送，离机场近，交通方便，房间卫生干净，设施齐全，很不错', '短评打分': 5}
{'短评内容': '过渡一晚，房间很大，设备比较久了', '短评打分': 4}
{'短评内容': '服务不错，还有送机服务！', '短评打分': 5}
{'短评内容': '总体来说还行吧，还有免费送机，这个很好，足够方便……', '短评打分': 4}
{'短评内容': '酒店设施陈旧，有异味，但是有接送机，这是比较方便的一点', '短评打分': 3}
{'短评内容': '离机场近，有专车接送，交通便利、性价比较高', '短评打分': 4}
{'短评内容': '下半夜两点到的，给升级的套间，估计是订的普通间给卖了，套间很干净，接送机场很好。', '短评打分': 5}
