{'短评内容': '屋里有尿骚味，设施太陈旧，各种噪音。', '短评打分': 2}
{'短评内容': '酒店是个老酒店  东西太旧了  环境还可以  洗手间台都掉茬了', '短评打分': 4}
{'短评内容': '睡觉那天很吵', '短评打分': 5}
{'短评内容': '老酒店，应该是90十年代的酒店', '短评打分': 4}
{'短评内容': '太吵', '短评打分': 4}
{'短评内容': '性价比很高 ', '短评打分': 4}
{'短评内容': '挺好的，就是不知道现金券怎么反', '短评打分': 5}
{'短评内容': '让酒店前台给送东西，前台让自己下来拿说没人，结果下来看见前台两三个服务员在那站着，这服务真是有待提高', '短评打分': 3}
{'短评内容': '#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#udc4c#ud83d#udc4c#ud83d#udc4f#ud83d#udc4f', '短评打分': 5}
{'短评内容': '环境优美，价格合适', '短评打分': 5}
{'短评内容': '环境卫生都很好，周边出游很方便，', '短评打分': 5}
{'短评内容': '오래된 3성 호텔이지만 1회에 한하여 사우나 무료  청결도 최고 교통편리 호텔 리어들의 정성어린 서비스 노후된 건축물을 서비스로 만회 하려는 정성이 엿 보임 바로 옆이 위해 먹거리 야시장 쇼핑센터 등 해안가 도보로 5분거리 하나도 나무랄게 없음  가성비 아주 우수 함  중국인 후기 읽어보듯이 중국인 만족도 최고 본인 역시도 3성으로는 최고 평점 임', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '还可以吧，酒店就是老掉了', '短评打分': 5}
{'短评内容': '交通方便，位置好找！不错！', '短评打分': 5}
{'短评内容': '服务态度不错，房间也很干净，酒店出门右拐的小巷子就是大排档一条街，再转过去就有一个蛮大的商场超市，购物，吃东西都方便', '短评打分': 5}
{'短评内容': '房间干净又大 不错的选择  由尤适合家庭出游', '短评打分': 3}
