{'短评内容': '棒棒的。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '感觉不错~值', '短评打分': 5}
{'短评内容': '环境很好，服务也很好，凌晨两点半到的机场，打电话到酒店就能接机了，很划算，有早餐，各方面都不错，接机大哥跟前台接待都很热情。', '短评打分': 5}
{'短评内容': '这家酒店不错，值得入住', '短评打分': 5}
{'短评内容': '太吵了', '短评打分': 4}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '环境还是很好的以后还来', '短评打分': 5}
{'短评内容': '酒店性价比很高，早晨有叫早。赶飞机很方便。', '短评打分': 5}
{'短评内容': '酒店从机场开车10多分钟，周围环境不是太好，但是酒店装修是很新很好。也有24小时免费接送。可是，重点是没热水洗澡，跟前台说让先放会水，结果放了差不多半小时，还是不热的，这个温度大冬天的怎么洗澡？最后只能忍一晚没洗澡，对这点我是大大的失望！第一次那么认真写点评，就是不想别人也有同样糟糕的经历。如果你不用洗澡，就订吧！', '短评打分': 4}
{'短评内容': '环境好，送机快，爽', '短评打分': 5}
{'短评内容': '服务态度好，接送机方便，快捷，价格实惠。二次入住了 不错。', '短评打分': 3}
{'短评内容': '接机这点还可以，去住了不到2小时，最开始前台开了个房间住过人还没有打扫，一股烟味，换了一个房间还是太冷。', '短评打分': 2}
{'短评内容': '酒店提供免费接机，送机，服务还不错，就是设施有点老了。别的都还行。', '短评打分': 4}
{'短评内容': '房间旧，服务台有个男生服务态度差', '短评打分': 3}
{'短评内容': '还可以，只住一晚，外面有点吵，不过吃的蛮多的', '短评打分': 3}
{'短评内容': '设施比较陈旧，空调不能开，门锁是坏的，还是叫服务员可帮忙开的！不过唯一好的就是早上有车送机场！', '短评打分': 2}
{'短评内容': '挺方便，，，干净，卫生，，，', '短评打分': 5}
{'短评内容': '网上订只要118   现在去住要220  你说坑不吭', '短评打分': 5}
{'短评内容': '包接送  早班飞机比较合适', '短评打分': 4}
{'短评内容': '对得起这个价位了，不用预期太高~~~~~~', '短评打分': 5}
{'短评内容': '服务不错，免费接送机方便了很多，车程很近，附近吃饭方便！顶！！', '短评打分': 5}
{'短评内容': '可以、坐飞机方便，接送准时，服务态度好，酒店干净，价格很公道。', '短评打分': 5}
{'短评内容': '替朋友订的，酒店的接送服务还是不错的！值得推介！下次有这种情况，还会选择这个酒店！', '短评打分': 5}
{'短评内容': '有车接送方便负责，其他一般。', '短评打分': 3}
{'短评内容': '免费接机／免费叫醒服务，但是环境不是很好，建议赶机的朋友可以考虑．', '短评打分': 5}
{'短评内容': '  价格换境还可以，主要是早上有免费专车送往机场比较贴心。', '短评打分': 3}
{'短评内容': '酒店接送机很方便，酒店比较旧，卫生比较差', '短评打分': 5}
{'短评内容': '酒店条件比较一般，接机很方便哦，不管几点都会接', '短评打分': 5}
{'短评内容': '服务不错，酒店硬件设施过于陈旧，酒店封闭性不好，晚上比较冷，酒店热水供应比较差，算是有点温的自来水，这点让旅客非常痛苦。', '短评打分': 5}
{'短评内容': '不是三星，好象有点上当的感觉，卫生差，卫生间有味道，不过接机和送机及总台服务还不错', '短评打分': 3}
{'短评内容': '前台服务态度太差，客房内的设施太陈旧，早餐就更差了，就是有接送机还比较方便', '短评打分': 1}
{'短评内容': '其实看情况推荐要是飞机很早可以，要是不赶时间还是别了', '短评打分': 5}
{'短评内容': '感觉不错，就是半夜有点冷。', '短评打分': 3}
