{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一家人去三亚路过海口住一晚，酒店门口斜对面就有几家经济餐馆，酒店卫生不错，门口停车位少了点。两米的床很合适两夫妻带一个小孩睡。', '短评打分': 5}
{'短评内容': '环境优雅，服务周到。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错位置好', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '地理位置还不错，楼下有个小超市，周边吃饭也方便，离骑楼老街小吃街打的15左右', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还好&hellip;&hellip;', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '酒店不错 还有小卡片 每次晒单还得拍新图吗&amp;hellip;&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '很干净 没异味 价格也低 每次都来 继续保持', '短评打分': 5}
{'短评内容': '可以 很干净 清理房间也很及时 每次来海口都住这里', '短评打分': 5}
{'短评内容': '可以，非常便宜 热水也不错 服务到位。', '短评打分': 5}
{'短评内容': '前台服务员有一个态度差的不行。 好像别人欠她钱一样。 一个态度好的不行。 5星给态度好的那个。', '短评打分': 4}
{'短评内容': '挺好，方便，，，，，', '短评打分': 5}
{'短评内容': '一惯信赖锦江之星 特别是087017服务员态度一级棒 特别赞一下', '短评打分': 5}
{'短评内容': '交通方便，楼下就是公交站台。房子设施还行，就是最后一天楼下在有点吵', '短评打分': 4}
{'短评内容': '房间基本没问题，除了内装略粗糙', '短评打分': 4}
{'短评内容': '除了停车位比较局限，其他的都不错，很干净的酒店。', '短评打分': 4}
{'短评内容': '一贯的支持', '短评打分': 4}
{'短评内容': '这酒店性价比非常高，周围设施也齐全，吃，住，行，非常方便', '短评打分': 5}
{'短评内容': '设施陈旧，团接地。早餐凑合，服务可以。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '还好吧，一般般，差不多吧，还可以吧。', '短评打分': 3}
{'短评内容': '就那么回事吧，晚上老有人塞黄色广告怪吓人的', '短评打分': 3}
{'短评内容': '价格便宜，服务还可以', '短评打分': 4}
{'短评内容': '本来是冲着锦江之星的名号去订的房，酒店外表倒是长得不错，但是一进房间就有小强，超大只的，跟服务反应要求换房，还被告知，海口潮湿本来就会有小强，前台一副被人欠八百万的样子，最后在我们强烈要求下才换了间房间。', '短评打分': 1}
{'短评内容': '房间很大，性价比高，交通便利，大床很舒服', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，经济实惠。工作人员服务态度好。', '短评打分': 5}
{'短评内容': '最好不要住1号房，电视没有正对床，在侧面~房间比其它的应该是小一点~第一晚就将就了，第二天和酒店反映后，爽快的换了房间~~推荐哦！', '短评打分': 5}
{'短评内容': '住了两天，还不错~返劵的话性价比还是比较高的~~~停车位太少，酒店对停车位不怎么管理~~一家人再去海口还是会首选这里的！', '短评打分': 5}
{'短评内容': '不错，干净，网速快', '短评打分': 3}
{'短评内容': '性价还是可以，房间干净，设施有点陈旧，不过我一直都非常喜欢锦江之星，服务态度很好，所以比较满意！', '短评打分': 5}
{'短评内容': '性价比较好，房间宽敞舒适，干净整洁，红色座椅给人温馨感觉，具有免费网络，洗漱用品都比较洁净。不足是挨近街道，晚上窗户的隔音效果不好。', '短评打分': 5}
{'短评内容': '品牌店，整体感觉都不错，房间干净，推荐入住！', '短评打分': 3}
{'短评内容': '海口的锦江之星不错，内设干净整洁，床具不软不硬，很舒服。交通便利。', '短评打分': 5}
{'短评内容': '早餐不错，设施有点陈旧，不过服务态度很好。', '短评打分': 5}
{'短评内容': '位置很好，服务很好，房间干净，附设餐厅也很好吃。值得推荐。', '短评打分': 5}
{'短评内容': '＋洁净，服务好。', '短评打分': 3}
{'短评内容': '酒店很好宽敞洁净，我很满意。', '短评打分': 3}
{'短评内容': '酒店非常不错，房间大、床舒服、热水好、网速好。不足的是电视机有点小。不过前台的吴美女态度非常好,又温柔，以后到海口还要住这。', '短评打分': 5}
{'短评内容': '淋浴，床品，卫生如同其它的锦江。大堂，餐厅都有吸烟的客人。有一台免费上网的电脑，但入住的两天里，电脑网络始终是连不上的，前台说坏了，还没有修。团队客人很多，入住的两个晚上十二点钟左右都被新住店的客人吵醒，他们穿过走廊进自己的房间，进进出出，互相大声说笑，非常吵。早餐供应到九点半。但如果你九点钟去，就没有什么吃的可挑了。剩下的菜也都凉了。如果你喜欢锦江之星，那海口就这一家。', '短评打分': 5}
{'短评内容': '位置不错，环境很好，性价比高，一直都非常喜欢锦江之家，早餐也好。', '短评打分': 5}
