{'短评内容': '住宿环境好，住的舒心，住的放心', '短评打分': 5}
{'短评内容': '离火车站很近，附近有鼓楼，购物吃饭很方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置不错，吃饭方便，停车场够大', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '质量不错，价格很好，还有优惠，推荐购买', '短评打分': 5}
{'短评内容': '质量不错，价格便宜，推荐购买。', '短评打分': 5}
{'短评内容': '不错还可以的', '短评打分': 5}
{'短评内容': '交通方便，去火车站和鼓楼很方便，房间干净安静', '短评打分': 5}
{'短评内容': '不错，房间大，比较干净，交通方便。', '短评打分': 5}
{'短评内容': '酒店挂牌四星，事实上也就是这样新的水平不是很干净，而且房间的设施比较简陋。用了优惠券，价格还实惠些。', '短评打分': 1}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '还可以，还不错，还可以', '短评打分': 5}
{'短评内容': '住了好几次了，每次感觉都挺好的！', '短评打分': 5}
{'短评内容': '中卫比较大的酒店了，位置略偏，但是距离办事的地方很近。', '短评打分': 5}
{'短评内容': '酒店环境及设施很不错，出乎我们意料，床很舒服。可能是因为旅游淡季，房价真心便宜，尽然还有挂烫机，虽然没用上，总体来说很满意。', '短评打分': 5}
{'短评内容': '帮朋友预订酒店，因抵达时间较晚，打前台电话后一直留着房间。总体感觉，设施完善，但有点陈旧，服务良好，交通方便。', '短评打分': 5}
{'短评内容': 'Good location. Friendly and helpful staff. Price  is reasonable. Strongly recommend this hotel.', '短评打分': 4}
{'短评内容': '停车应该免费', '短评打分': 4}
{'短评内容': '不错，环境很好，周边便利，首选', '短评打分': 5}
{'短评内容': '酒店不错，来的时候为了离火车站近些，后来就又住了两晚。出差可以。', '短评打分': 5}
{'短评内容': '酒店位于火车站前不远，步行6分钟，挺干净。', '短评打分': 5}
{'短评内容': '酒店位置非常好，出门就是高庙，房间也不错，很满意。', '短评打分': 5}
{'短评内容': '超值，卫生不错，房间很大很大，我订的套房，性价比不错', '短评打分': 5}
{'短评内容': '房间宽敞，地理位置不错。就是临街的房间有点吵，另外，通风不太好，总得来说还不错。', '短评打分': 3}
{'短评内容': '房间不错，，够大，设施也可以，绝对值，缺点是卫生间地漏有问题，走水不畅', '短评打分': 5}
{'短评内容': '酒店很好，早餐也不错的，干净卫生，离景区很近', '短评打分': 5}
{'短评内容': '新装修的，有味道，停车还要收费，没有预授权，只能压现金，结账不熟练慢。', '短评打分': 1}
