{'短评内容': '还可以，就是无线不行', '短评打分': 4}
{'短评内容': '服务好，环境不错', '短评打分': 5}
{'短评内容': '房间挺大的，也干净，推荐', '短评打分': 5}
{'短评内容': '房价可以。房子大，而且安静，推荐入住  离地铁站不远。离石湖挺近，老板娘态度好，是你出差旅游的最佳选择。', '短评打分': 5}
{'短评内容': '还不错的呢', '短评打分': 4}
{'短评内容': '好好发限了', '短评打分': 5}
{'短评内容': '不行', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店周边环境还行，比较安静，这里离石湖公园很近，很不错，有空时去湖边走走，十分惬意，这里挨着友新高架，所以交通不是太方便，不过有滴滴还好啦。酒店周边有超市，小饭馆等还是很方便的。', '短评打分': 4}
{'短评内容': '还可以，近的方便', '短评打分': 4}
{'短评内容': '就两层，感觉像是购楼中心什么改建的，房间还可以，周边有几个小餐馆，开车的话附近有个石湖可以逛一逛', '短评打分': 3}
{'短评内容': '总体还息行，设施旧点，性价比高的', '短评打分': 4}
{'短评内容': '总体还行，设施有点旧了，性价比可以的。', '短评打分': 4}
{'短评内容': '总体很满意，就是打车不方便，性价比很高。', '短评打分': 5}
{'短评内容': '中规中矩，总体可以，会继续选择的！', '短评打分': 4}
{'短评内容': '中规中矩，总体可以，设施需要更换了！', '短评打分': 4}
