{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '房间很小，但五脏俱全，唯一决的不足的是卫生间没有门，不过一个人住无所谓了，这点面积也绰绰有余。', 'star': 4}
{'descr': '性价比高，不错的地方', 'star': 5}
{'descr': '整体的入住体验感觉还行，该有的也都有，这个性价比应该说挺高了，出行，吃饭，购物也是很方便，门口就是公交站', 'star': 4}
{'descr': '整体的入住体验感觉还行，该有的也都有，这个性价比应该说挺高了，出行，吃饭，购物也是很方便，门口就是公交站', 'star': 4}
{'descr': '整体的入住体验感觉还行，该有的也都有，这个性价比应该说挺高了，出行，吃饭，购物也是很方便，门口就是公交站', 'star': 4}
{'descr': '1', 'star': 5}
{'descr': '从来没住过这么差劲的酒店，粗糙，还不如小巷的小旅社。价格贵的吓人239元，80都不值。千万不要来。', 'star': 1}
{'descr': '房间比较干净，服务也还不错', 'star': 4}
{'descr': '一直住这家，不错，就是有点小', 'star': 5}
{'descr': '到这边一直住这家，适合一个人住', 'star': 5}
{'descr': '还好，价格便宜', 'star': 5}
{'descr': '很温馨的港湾，房间小了点，购一个人睡了，很对的起这价了。离火车站很近，楼下有公交车站。旁边的小街有好多吃的。', 'star': 5}
{'descr': '卫生之类是挺不错的，不过有两点，一是隔音效果太差，晚上窗外不知道哪里在滴水吵了一夜，2大早上的楼下各种音乐，吵的我根本没法休息', 'star': 4}
{'descr': '很干净卫生！！！服务态度也很好！', 'star': 5}
{'descr': '性价比很高，已经住过多次了', 'star': 5}
{'descr': '一般性', 'star': 5}
{'descr': '房间虽然很小，但住的舒服，喜欢这种暖色调，离火车站近，及其方便，出来就有便利店和车站', 'star': 5}
{'descr': '洗护用品居然还收钱', 'star': 4}
{'descr': '房间小，价格便宜', 'star': 4}
{'descr': '位置很好找，价格也好便宜，周围交通很方便', 'star': 5}
{'descr': '适合小青年居住的酒店，就是空间有点小了，卫生管理不是很到位', 'star': 5}
{'descr': '酒店不错，很满意，下次还会住这里  酒店不错，很满意，下次还会住这里  酒店不错，很满意，下次还会住这里  ', 'star': 5}
{'descr': '房间是小点，但是很温馨。很干净卫生。一个人住肯定没问题。', 'star': 3}
{'descr': '房间虽小但很干净,前台服务到位', 'star': 3}
{'descr': '房间太小了，住着憋屈，正在装修，太吵，外面有饭馆，不安静', 'star': 1}
{'descr': '房间有点小\n但是比较适合一个人住\n环境很温馨，地理位置也很好\n出行方便撒', 'star': 5}
{'descr': '橙色的。卡通的。可爱鲜艳。很干净清爽。唯一不好的就是房间比较小巧。待在里面有点点压抑。', 'star': 5}
{'descr': '布丁也就成了小的代名词了  房间真的很小  但是一个人住还好。', 'star': 5}
{'descr': '太小了，很不舒服，隔音还不错，周围吃的东西不多', 'star': 1}
{'descr': '酒店位置不错，距离车站比较近，就有一点不好，卫生间没有门，房间很袖珍。。。', 'star': 5}
{'descr': '房间虽然很小，但是床不小，很干净。交通方便，价格合理。里面设计的很别致，出去玩住住还是很舒服的', 'star': 5}
{'descr': '交通挺方便的。。房间也还行。。就是小了点。。', 'star': 5}
{'descr': '房价布置不错,干净整洁,是睡觉的好地方', 'star': 3}
{'descr': '酒店很不错，交通方便，就是门外经常有做生意，五金发出噪音，稍微不满，其余都很不错，值得！', 'star': 5}
{'descr': '环境不错，就是卫生间没有门。', 'star': 3}
{'descr': '非常好，就是房间小点，还很干净。', 'star': 3}
{'descr': '和这个价格挺相配的，卫生什么的还都好！就是显得有点狭窄！', 'star': 5}
{'descr': '房间较小，房间有些昏暗，墙壁比较脏，被套没叠好，毛巾有点破损了，希望能更新', 'star': 3}
{'descr': '地理位置较偏僻，住房空间太狭小，适合年轻人驴友', 'star': 5}
{'descr': '空调制热效果太差，晚上睡的冷的，价格还可以，周边比较方便的', 'star': 5}
{'descr': '服务员态度挺好。洗澡喷头虽小，但水流、水温正好。门口有公交，还有个中餐快餐店。', 'star': 5}
{'descr': '没有想象中的好，交通还行~~~~~~~~~~~~~~~~~~~', 'star': 1}
{'descr': '店非常小清新，小的很有格调 价格也便宜', 'star': 3}
{'descr': '房间小了点，但一个人住也够了。电视信号好像不太稳定，也有可能就是我那一个房间的问题。图的就是连锁酒店的干净、卫生！整体来说还不错，下次还会继续住这边。', 'star': 5}
{'descr': '房间实在是太小了。。。。大床房一个人住还好\n环境很温馨，干净', 'star': 5}
{'descr': '房间实在是太小了。。。。大床房一个人住还好\n环境很温馨，干净', 'star': 5}
{'descr': '布丁酒店老好老好大家来住', 'star': 3}
{'descr': '布丁酒店老好老好大家来住', 'star': 3}
{'descr': '住了第三次了   方便很好 值得推荐 就是今天早上8点外面居然在放歌 好吵', 'star': 5}
{'descr': '住了第三次了   方便很好 值得推荐 就是今天早上8点外面居然在放歌 好吵', 'star': 5}
{'descr': '房价装饰很温馨表扬一下！美中不足的是晚上有点吵。。。', 'star': 3}
{'descr': '房价装饰很温馨表扬一下！美中不足的是晚上有点吵。。。', 'star': 3}
{'descr': '还可以，感觉比99的房间还小，不足是厕所没有门，没有排气通风的，大便时比较臭。', 'star': 3}
{'descr': '还可以，感觉比99的房间还小，不足是厕所没有门，没有排气通风的，大便时比较臭。', 'star': 3}
{'descr': '上次来和这次来唯一的变化是 宽带没了 也没有无线上网   郁闷啊  ', 'star': 3}
{'descr': '上次来和这次来唯一的变化是 宽带没了 也没有无线上网   郁闷啊  ', 'star': 3}
{'descr': '垃圾，又吵,根本比不上那些类似的酒店，百时快捷等', 'star': 1}
{'descr': '垃圾，又吵,根本比不上那些类似的酒店，百时快捷等', 'star': 1}
{'descr': '不错好还会来', 'star': 3}
{'descr': '不错好还会来', 'star': 3}
{'descr': '骗人的酒店，骗人办会员卡，有押金不退，骗子', 'star': 1}
{'descr': '骗人的酒店，骗人办会员卡，有押金不退，骗子', 'star': 1}
{'descr': '很有特色，有点卡通，但房间真的很小，卫生间能再装个插门就好了。', 'star': 3}
{'descr': '很有特色，有点卡通，但房间真的很小，卫生间能再装个插门就好了。', 'star': 3}
{'descr': 'good  房间很温馨很温暖啊~~~~~~~~', 'star': 5}
{'descr': 'good  房间很温馨很温暖啊~~~~~~~~', 'star': 5}
{'descr': '服务周到，房间干净整洁，有自己的特色，还可以上网，价格也不贵', 'star': 5}
{'descr': '服务周到，房间干净整洁，有自己的特色，还可以上网，价格也不贵', 'star': 5}
{'descr': '还不错 就是差个门在卫生间 希望这个注意了就好了呢', 'star': 5}
{'descr': '还不错 就是差个门在卫生间 希望这个注意了就好了呢', 'star': 5}
{'descr': '太简陋了，还不提供肥皂，网络不稳定，性价比不高', 'star': 1}
{'descr': '太简陋了，还不提供肥皂，网络不稳定，性价比不高', 'star': 1}
{'descr': '除了房间小，别的都还好', 'star': 3}
{'descr': '除了房间小，别的都还好', 'star': 3}
{'descr': '挺干净。就是房间有点点小，离火车站近，周边的商店也很多，很方便', 'star': 5}
{'descr': '挺干净。就是房间有点点小，离火车站近，周边的商店也很多，很方便', 'star': 5}
{'descr': '虽然不大，五脏俱全，尤其是前台MM很热情', 'star': 5}
{'descr': '虽然不大，五脏俱全，尤其是前台MM很热情', 'star': 5}
{'descr': '房间太小 有点坑爹 隔音效果不行 晚上表示睡不着 望改进', 'star': 1}
{'descr': '房间太小 有点坑爹 隔音效果不行 晚上表示睡不着 望改进', 'star': 1}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '不错的，性价比很高的地方。不错的，性价比很高的地方。不错的，性价比很高的地方。', 'star': 5}
{'descr': '不错的，性价比很高的地方。不错的，性价比很高的地方。不错的，性价比很高的地方。', 'star': 5}
{'descr': '房间有点太小了…其他还好…', 'star': 3}
{'descr': '房间有点太小了…其他还好…', 'star': 3}
{'descr': '设计风格不错。适于年轻人背包族。房间的话小了点，所以最好价格还可以便宜一点。前台的服务人员不错，说明比较耐心。', 'star': 5}
{'descr': '设计风格不错。适于年轻人背包族。房间的话小了点，所以最好价格还可以便宜一点。前台的服务人员不错，说明比较耐心。', 'star': 5}
{'descr': '位置很好 整体还可以 很干净 就是房子确实小的有点惊人 不过还是很推荐入住的 因为位置和火车站不是很远 坐车什么的 都很方便的 ··', 'star': 5}
{'descr': '位置很好 整体还可以 很干净 就是房子确实小的有点惊人 不过还是很推荐入住的 因为位置和火车站不是很远 坐车什么的 都很方便的 ··', 'star': 5}
{'descr': '无法表达鸟，房间实在是太小了，小的让人受不鸟，但是确实是很可爱的很温馨的 可惜卫生间连门都木有，昏死----', 'star': 5}
{'descr': '无法表达鸟，房间实在是太小了，小的让人受不鸟，但是确实是很可爱的很温馨的 可惜卫生间连门都木有，昏死----', 'star': 5}
{'descr': '蛮干净的、就是小了点。还有点难找。大家可以去。。。。', 'star': 5}
{'descr': '蛮干净的、就是小了点。还有点难找。大家可以去。。。。', 'star': 5}
{'descr': '不错bnhydjkiuukudk,uj,.ujklud.', 'star': 5}
{'descr': '不错bnhydjkiuukudk,uj,.ujklud.', 'star': 5}
{'descr': '地方实在太小，磨不过身，布丁早有耳闻，但是这空调对头吹实在是头疼啊', 'star': 1}
{'descr': '地方实在太小，磨不过身，布丁早有耳闻，但是这空调对头吹实在是头疼啊', 'star': 1}
{'descr': '小而精致，而且就在火车站和汽车站附近，非常方便，但洗漱用品不能免费有点失望，很多酒店都是免费的。', 'star': 5}
{'descr': '小而精致，而且就在火车站和汽车站附近，非常方便，但洗漱用品不能免费有点失望，很多酒店都是免费的。', 'star': 5}
{'descr': '房间太小了，比较干净，适合小青年呆，格调比较年轻。。', 'star': 5}
{'descr': '房间太小了，比较干净，适合小青年呆，格调比较年轻。。', 'star': 5}
{'descr': '酒店位置好，房间舒适，温馨，服务热情周到，前台办理入住、结账快捷、方便。不含早餐下次还会来！', 'star': 5}
{'descr': '酒店位置好，房间舒适，温馨，服务热情周到，前台办理入住、结账快捷、方便。不含早餐下次还会来！', 'star': 5}
{'descr': '房间小巧整洁，就是层高比较矮，有点压抑。', 'star': 5}
{'descr': '房间小巧整洁，就是层高比较矮，有点压抑。', 'star': 5}
{'descr': '环境不错，就是卫生间没有门！', 'star': 3}
{'descr': '环境不错，就是卫生间没有门！', 'star': 3}
{'descr': '满意,房间不大,但是挺温馨的。', 'star': 3}
{'descr': '满意,房间不大,但是挺温馨的。', 'star': 3}
{'descr': '虽然价格不是很高，但是我想说的是，空间实在是太小了，厕所连个门都没，直接对着床的厕所，你觉得不尴尬？不尴尬算了，那气味呢？反正本人认为很差，以后没必要再住了', 'star': 1}
{'descr': '虽然价格不是很高，但是我想说的是，空间实在是太小了，厕所连个门都没，直接对着床的厕所，你觉得不尴尬？不尴尬算了，那气味呢？反正本人认为很差，以后没必要再住了', 'star': 1}
{'descr': '就是很小～～ ～～～～～～～～～～～～～', 'star': 5}
{'descr': '就是很小～～ ～～～～～～～～～～～～～', 'star': 5}
{'descr': '还行吧！！位置不错，也挺干净的！！好了  20个字有木有', 'star': 5}
{'descr': '还行吧！！位置不错，也挺干净的！！好了  20个字有木有', 'star': 5}
{'descr': '房子很小，比我住过的都小，觉得不像大床房。不过很干净，前台态度也很好，交通方便，离火车站很近，我们是走过来的。', 'star': 3}
{'descr': '房子很小，比我住过的都小，觉得不像大床房。不过很干净，前台态度也很好，交通方便，离火车站很近，我们是走过来的。', 'star': 3}
{'descr': '良好', 'star': 3}
{'descr': '良好', 'star': 3}
{'descr': '房间很小，酒店位置不明显，竟然发票都不能开。酒店承诺邮寄到公司，不知是否给寄。', 'star': 1}
{'descr': '房间很小，酒店位置不明显，竟然发票都不能开。酒店承诺邮寄到公司，不知是否给寄。', 'star': 1}
{'descr': '还不错吧，就是隔音不好，有些电视频道要晚上才有，不过离火车站离汽车站比较近，那个淋浴很给力', 'star': 5}
{'descr': '还不错吧，就是隔音不好，有些电视频道要晚上才有，不过离火车站离汽车站比较近，那个淋浴很给力', 'star': 5}
{'descr': '基本满意', 'star': 3}
{'descr': '还不错，能住了', 'star': 3}
{'descr': '挺好的，适合公司报销不多的一些又必须要出差的人士', 'star': 5}
{'descr': '感觉蛮好的，小而精致，电脑很给力，毛巾很卫生…', 'star': 3}
{'descr': '酒店网络不错，交通便利，沐浴舒适。', 'star': 3}
{'descr': ' 房间光线暗灯光少有异味 交通方便 只提供毛巾和一次性拖鞋 其他要自备 总体还行', 'star': 3}
{'descr': '布丁酒店不错！就是有点小啊！里面很干净，很整齐！推荐！！', 'star': 5}
{'descr': '还可以，离车站不远，还比较安静的地方。晚上排气扇有问题了，前台立刻给换了一间房间。', 'star': 5}
{'descr': '酒店总体而言不错，情侣住的话，浴室没有门说实话还是比较尴尬的。建议好朋友前往，好比两个女生这样。当然价位我觉得还OK吧，毕竟就住几晚而已。其实也没什么。', 'star': 5}
{'descr': '有点操蛋！', 'star': 3}
{'descr': 'pod很不错的么，文化很好，布置的很温馨……', 'star': 5}
{'descr': '感觉不错，赞一个', 'star': 3}
{'descr': '酒店还是很好的 就是房间又点小了 其他都还不错', 'star': 5}
{'descr': '还可以就是房间小了点，还有就是太吵了', 'star': 3}
{'descr': '算很干净温馨..就是卫生间没门... ', 'star': 3}
