{'descr': '单早太扣了', 'star': 4}
{'descr': '酒店房间很大，周边有些吃的，不过没有什么特别好的，离高铁站和常州站都不远，红梅公园和天宁寺也不算远！', 'star': 5}
{'descr': '有点年头了，不过还算干净', 'star': 4}
{'descr': '不错的', 'star': 5}
{'descr': '酒店门口有停车位，房间挺大的，很干净!!!!', 'star': 5}
{'descr': '环境不错', 'star': 5}
{'descr': '京东酒店订房超级方便', 'star': 5}
{'descr': '环境干净整齐', 'star': 5}
{'descr': '房间很大，窗口对着街道，楼下小店很多，吃饭方便。出门交通也很便利，不过就是停车不太方便，总体感觉不错，下次来还会考虑这里。', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '干净，地理位置好', 'star': 5}
{'descr': '用携程预定，居然比门市价格还高2元，你们携程有存在的意义吗？', 'star': 5}
{'descr': '还不错哦……值得大家住', 'star': 5}
{'descr': '还不错，房间很大！很舒适！', 'star': 4}
{'descr': '环境很好', 'star': 5}
{'descr': '有点老了', 'star': 4}
{'descr': '这家汉庭环境很好，交通也很便利，以后去常州还会再入住的！赞', 'star': 5}
{'descr': '很大很干净', 'star': 3}
{'descr': '卫生，环境还不错，挺好，当然如果能用信用卡预定就更好了                             ', 'star': 5}
{'descr': '房间挺大的，卫生也不错！', 'star': 3}
{'descr': '不错的，里面卫生干净，走出去是家乐福，购物、出行都比较方便', 'star': 5}
{'descr': '很干静很舒适', 'star': 3}
{'descr': '当时订时写的返现金一晚最多30的怎么没反啊、、、谁清楚、、', 'star': 5}
{'descr': '很好，很干净', 'star': 3}
{'descr': '空间很大，环境也不错总体来说，还是很不错的。', 'star': 5}
{'descr': '讲台方便，环境不错，空间也很大，很舒服。下次再来常州还会入住的', 'star': 5}
{'descr': '酒店很干净也很大，住过不少汉庭了，这个是最干净卫生的', 'star': 5}
{'descr': '性价比不错，环境也不错，离火车站也比较近，是个不错的地方。', 'star': 5}
{'descr': '非常好的汉庭，这么长时间以来这是住的最好的一家汉庭，房间很干净，设施很完善，唯一遗憾的就是有偿晚餐应该多准备点。', 'star': 5}
{'descr': '环境不错，空间也大，到窗户锁不住，尽快修一下。', 'star': 3}
{'descr': '比较安静，室内设施一般。', 'star': 3}
{'descr': '物有所值，里面设施很实用，环境也很不错，会向朋友来推荐的。\n', 'star': 5}
{'descr': '第一次入住汉庭系列的酒店，给我感觉相当不错，还有宝洁的免费洗发水拿。下次有机会还会继续体验汉庭。', 'star': 5}
{'descr': '床比较舒服，面积也挺大，性价比挺高。下次还会选择汉庭。', 'star': 5}
{'descr': '我们定的是家庭房，面积挺大，床也很舒服，下次去常州也回选择汉庭酒店入住。', 'star': 5}
{'descr': '说实在话,这个酒店给人的感觉不干净,日用品实在太马虎了,晚上还有好多蚊子,因为它家的房门的底下门缝好大,而且隔音相当不好,隔壁和外面的声音都听的很清楚.', 'star': 1}
{'descr': '酒店环境比较清幽，购物、交通比较方便，马路对面是家乐福，酒店楼下就有一排小吃店，还有外卖，可送至房间。酒店设施比较新，也比较健全，可惜隔音效果很差，一大早就被外面说话的声音吵醒了。服务一般，总的来说，性价比不错的一家酒店。', 'star': 5}
{'descr': '环境很安静，房间蛮大的，交通也很方便。。\n卫生间很贴心配有电吹风哦。。。\n出来走一点点路就到家乐福哦，晚上没事去逛了下，也有一些吃东西的小店呢\n以后还会住的', 'star': 5}
{'descr': '我订的是家庭房型，一开始看没有任何人发表评论，非常担心，到了之后，发现房间特别宽敞整洁卫生，长形桌适合上网，堆放行李物品，很实用。还有空调设计不对准床，比较合理，总之下次我还会去！！', 'star': 5}
