{'短评内容': '很好，性价比高', '短评打分': 5}
{'短评内容': '还行吧。。。。。。', '短评打分': 3}
{'短评内容': '酒店非常舒适，交通便利，周围吃东西方便，服务态度很好，点赞', '短评打分': 5}
{'短评内容': '还可以，比较务实', '短评打分': 5}
{'短评内容': '服务态度非常好！在这么偏远的城市，能有这样的服务态度相当不错！面很超值，12元，份量大，味道纯正。这个房价提供双早，很超值，早餐虽算不上丰富，但真是美味。', '短评打分': 5}
{'短评内容': '水质一般，服务有待改进，水温不高，很多特色水池都要收费。', '短评打分': 4}
{'短评内容': '环境卫生还不错，房间装修有的老', '短评打分': 4}
{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '还可以吧，靠近机场。', '短评打分': 4}
{'短评内容': '还可以，经常出差住这，服务很好', '短评打分': 5}
{'短评内容': '酒店很方便， 房间很干净', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '交通便利，只是房间一般，毛巾都发黄了，早餐可以', '短评打分': 3}
{'短评内容': '……… 还可以咯', '短评打分': 4}
{'短评内容': '服务人员态度很好，有问题及时解决，就是设备太陈旧了，条件一般。', '短评打分': 4}
