{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不错，停车很方便。', '短评打分': 5}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '这么冷没暖风 没洗澡用的拖鞋站在冰冷的地面', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境比较优雅安静，房间也很整洁，总体满意。', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '酒店总体还不错，主要是出门就是新安江，离老街也很近，步行10分钟左右就到了，很方便！', '短评打分': 5}
{'短评内容': '房间还是很干净的，就是房间很小，                        但是东西很好齐全  ', '短评打分': 4}
{'短评内容': '房间很大，住的很宽敞。', '短评打分': 4}
{'短评内容': '房间很大，住的很宽敞。', '短评打分': 4}
{'短评内容': '房间很大，住的很宽敞。', '短评打分': 4}
{'短评内容': '副楼不好', '短评打分': 4}
{'短评内容': '酒店好的地方是安静，洗澡的水温适宜，浴室空间大，不足的是空调老化，室温升不起来，晚上睡觉有点冷', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '作为一家园林酒店，酒店布置的还不错，有些景观的。位置非常不错，交通方便，到老街很近。虽然是住的副楼，但是该有的都齐全的，就是房间老了些，但是含双早，含齐云山门票两张，这个价钱真的是很划算的。好评。', '短评打分': 4}
{'短评内容': '总体感觉还行，唯一不好是我们房间淋雨地漏不是太好，洗个澡，一地的水！', '短评打分': 5}
{'短评内容': '一家按照四星级标准修建的园林式宾馆，这次住在老楼的三楼，本来以为老楼应该是设施比较陈旧，事实上设施还是比较新的，可能是出新过了。电视是液晶电视，卫生间不大淋浴隔断干湿分离做得比较好。老楼没有中央空调，每间房间都有挂壁式空调，我们这次入住的房间普遍室内的空调制冷效果不理想，温度打到17度了还不觉得凉快。早餐还算可以。总体来说还不错，整个酒店环境优美，性价比较高。', '短评打分': 5}
{'短评内容': '房间很舒适干净，早餐非常不错~位置也好，交通便利~', '短评打分': 3}
{'短评内容': '不错哦，酒店还是比较有文化气息的，下次来还会住在这儿哦，', '短评打分': 5}
{'短评内容': '恒江畔老街旁位置佳，宾馆环境优雅、整洁服务人性化信价比俱佳。', '短评打分': 5}
{'短评内容': '很不错的一个酒店。这个价能住这样的酒店还是让人满意，赞一个', '短评打分': 5}
{'短评内容': '酒店环境还可以 不过早餐不太丰 富 中午自助餐费用有点高', '短评打分': 3}
{'短评内容': '标间房间有点小，但设施齐全，还可以吧！！！', '短评打分': 5}
{'短评内容': '三人间是个套间，确实可以4口人住。唯一的不足就是由于入住的人不多，中央空调没开，现在这个季节有点冷。但是工作人员还是很积极的帮忙想办法解决。满意》', '短评打分': 5}
{'短评内容': '黄山新安山庄是院落式低层多楼酒店，环境较好，适于会议、也适于休闲。', '短评打分': 5}
{'短评内容': '服务态度好，房间好，宽敞、整洁、舒适，早餐丰富美味，值得推荐的好宾馆。', '短评打分': 5}
{'短评内容': '性价比高,有点味道', '短评打分': 3}
{'短评内容': '酒店的内部环境和外部环境都非常棒，尤其是大堂的设计，每处细节都别具匠心。酒店很安静，非常适合一天旅途劳顿后的充分放松。只是服务员的服务意识弱了些，客人遇到的困难需要她们帮助的时候似乎没有什么动力来帮助客人解决问题。要感谢8月27日早班当班的经理，帮助我们把房间调到了二楼阳面，使我们后几天能够安心的享受旅行的愉快。', '短评打分': 3}
{'短评内容': '酒店位置和环境都很好。服务员不是很愿意帮客人解决困难。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '一切都好', '短评打分': 3}
{'短评内容': '服务非常好，价格合理。', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 3}
{'短评内容': '安静，干净，方便，服务态度很好', '短评打分': 3}
{'短评内容': '挺干净的，交通便利', '短评打分': 5}
{'短评内容': '还挺不错的：）', '短评打分': 5}
{'短评内容': '酒店环境相当不错，早餐自助也可以，停车也方便，下次来应该还会选择这里。', '短评打分': 5}
{'短评内容': '\r\n酒店是个玩主题概念的设计，但说实在的，也是时下中国酒店的通病，到处抄一通，然后叠加在一起。有时尚的想法，但没有时尚的实质，有主题的思路，但没有主题的设计。貌似以青花为主题，但也只是肤浅的用一些青花堆积了事。\r\n最主要的是功能性品质差，房间装修也是动了点心思，可惜被设施给影响：马桶的按水钮是坏的；淋浴也是，有小口脱胶；一次性用品（虽然我从来用），已经是成本控制到了最低点了。床（好像没有多少酒店能', '短评打分': 1}
{'短评内容': '这家酒店总体情况还算不错，服务人员态度热情，卫生蛮干净的，但是地理位置有点偏，下次不会再选择了', '短评打分': 1}
{'短评内容': '酒店条件不错，硬件设施一流，地理位置很好，值得入住。', '短评打分': 5}
{'短评内容': '家人入住的,很高兴表示非常不错,而且价钱不贵', '短评打分': 5}
{'短评内容': '酒店环境不错，而且餐饮方面也比较好，价格方面比较便宜，整体来说还不错', '短评打分': 5}
