{'短评内容': '不错很好。', '短评打分': 5}
{'短评内容': '一般吧。早餐水点蛋黄派 肠 饮料', '短评打分': 3}
{'短评内容': '很好的呀！前台美女服务超级棒', '短评打分': 5}
{'短评内容': '隔音效果太差', '短评打分': 4}
{'短评内容': '总体可以接受，房间比较小。整洁程度一般。', '短评打分': 3}
{'短评内容': '挺好的，挺好的', '短评打分': 5}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '酒店冬天温度高，就是空间小，没有窗户，有时卫生间反味，整体还可以', '短评打分': 4}
{'短评内容': '房间小，东西全', '短评打分': 5}
{'短评内容': '挺好的便宜 房间有点小是真的 地理位置可以', '短评打分': 5}
{'短评内容': '挺好的，就是普通酒店一样，只不过没有窗户，这个价格太满意了，前一天没有找到这么合适的，住了一晚又贵又脏的酒店，身上被不知什么虫子，咬了一身的包，这个酒店就没有，挺干净的', '短评打分': 5}
{'短评内容': '不太干净，房间很小，而且隔音不好', '短评打分': 3}
{'短评内容': '评价晚了 但是酒店不错', '短评打分': 5}
{'短评内容': '经常去，地理位置也很好，环境也不错。经济实惠，前台接待态度特别好。', '短评打分': 3}
{'短评内容': '太一般了  空间小  地点还可以', '短评打分': 3}
{'短评内容': '棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒极了', '短评打分': 3}
{'短评内容': '睡觉时挺安静的', '短评打分': 5}
{'短评内容': '低端很不错，房间有点小，电脑上网还要钱，其他都很好。到景点都很近的。', '短评打分': 5}
{'短评内容': '感觉不错～房间很小但是设施齐全～很喜欢～', '短评打分': 5}
{'短评内容': '房间太小，没有窗户，厕所有异味，住的那间房间蓬上有一个超级大的洞，用塑料袋贴上了，很恐怖。', '短评打分': 1}
{'短评内容': '没有公滨路的好\n早餐不是自助的。。上网能免费就更好了。。总体来说还好吧  离江边近', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 3}
{'短评内容': '房间太小了 都不到10平米   憋屈死了   在也不去住了', '短评打分': 1}
{'短评内容': '这个价位的酒店也就这个水准了。不好不坏。早餐有点雷人，火腿肠，枣糕。', '短评打分': 1}
{'短评内容': '性价比合理.给孩子看病首选、离儿童医院有50米.', '短评打分': 3}
{'短评内容': '隔音不好就算了！前台服务员态度恶劣，跟谁欠钱似的！', '短评打分': 3}
{'短评内容': '屋里好小，好闷...早餐时前一天晚上发的面包和香肠...这点让我很崩溃...', '短评打分': 5}
{'短评内容': '就是个小旅馆，不值。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '这个价也就这种房间了。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '热水很好，感觉上都不错，就是洗手间对着床', '短评打分': 5}
{'短评内容': '很好，很舒服，将来都会考虑入住，建议入住。', '短评打分': 5}
{'短评内容': '价格非常公道，服务又很好很到位，房间很干净！总之很满意，春天的服务比其他一些高一些价位的宾馆都要好一些，去了几家分店也都很好！', '短评打分': 5}
{'短评内容': '确实洗澡水不错，但无窗的房间空气流通性差！', '短评打分': 3}
{'短评内容': '总体比较方便，离中央大街的一头有两个街口的距离。送的早餐就是面包、牛奶等，要自己去领，跟商店里买是一样一样的……', '短评打分': 5}
{'短评内容': '还不错哦 设施挺全 热水真的很棒 离中央大街等也比较近，这个价格确实很优惠 早餐也不错哦', '短评打分': 5}
{'短评内容': '交通还算方便，房间小，但还比较舒适。缺点是靠窗的地方有点冷，我们一家3个是横着睡得，有一天没留意吃了一回过期的面包，其它服务还算可以。总体来说性价比还行。', '短评打分': 5}
{'短评内容': '因为交通便利，所以入住两次，房间小点，热水很足，洗澡还算很舒服', '短评打分': 5}
{'短评内容': '房间四面都是镜子所以显得大，实际没有图片显示的那么大，隔音效果二楼很差，尤其对着门口的房间，根本就没法睡觉，三楼好一点，相对比较安静。酒店位置不错，步行中央大街10分钟左右', '短评打分': 5}
{'短评内容': '交通很方便啊，就在哈尔滨儿童医院傍边，周围公交很方便，离开中央大街、防洪纪念塔步行只需要10分钟。\n设施配套很齐全，还有免费的早餐赠送来，很贴心啊……\n房间虽然很小，但是基本设施齐全，除了有点小小的味道，需要改进这点啊……\n我强烈推荐其他朋友入住刺酒店。', '短评打分': 5}
{'短评内容': '很糟糕的酒店 屋子里特别闷热 还不让开空调 屋子太小 衣服挂也只有两个位置 衣服根本没有地方放 最让人忍受不了的是上网竟然花钱 10块钱24小时 要钱也就罢了还死卡死卡的 下载速度0-20K··佩服！！', '短评打分': 1}
{'短评内容': '这个价格能有这样的环境是相当给力了,不错,推荐', '短评打分': 3}
{'短评内容': '住的地方离中央大街比较方便，环境也还可以', '短评打分': 5}
{'短评内容': '，洒店大堂很漂亮，性价比较合适', '短评打分': 3}
{'短评内容': '房间很小，但还不错，干净卫生，性价比很高', '短评打分': 5}
{'短评内容': '挺好的，很舒适，很干净，就是离中心远点，下次还会选择布丁。', '短评打分': 3}
{'短评内容': '总体来说还算可以吧，但是屋子有点闷热，有点狭小，感觉很憋屈！电脑网速很慢，其他的都还不错！', '短评打分': 5}
{'短评内容': '这家旅店地理位置不错，房间小了点。但是价格来说 还是很划算的', '短评打分': 5}
{'短评内容': '挺好的~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境较干净隔局稍小 隔音不太好 卫生间稍有异味 总的说来还算不错 ', '短评打分': 3}
{'短评内容': '＋好', '短评打分': 3}
{'短评内容': '位置好。离防洪纪念塔很近。但是就是98的房间太小太小了，可能因为没有窗户的原因吧。屋子里面好大的灰尘，而且厕所有点味道。就是性价比挺高，因为在中央大街附近。但是真心不如大学附近五六十块的好。着急的时候住一下也行。', '短评打分': 5}
{'短评内容': '虽然很小，但是设施还比较齐全，也挺干净。没有窗户的好处就是睡的很香，哈，没有太多噪音。虽然没有餐厅，但是会为客户准备面包、卤蛋、牛奶，可以带走，很贴心。', '短评打分': 5}
{'短评内容': '挺好的，房间小，设施齐全，不是很隔间，还是早餐，经济型连锁酒店，价格低。', '短评打分': 5}
{'短评内容': '干净，空间小，屋内物品没有表明是否收费，没有免费的网线，网速特别慢，个别服务员态度差', '短评打分': 5}
{'短评内容': ' 房间有股怪味 床单不干净', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置很好，装修确实很新很时尚。不过很多基本的配备没有，比如卫生间没有挂钩，房间里也没有简易挂衣钩，什么都没法放置。卫生间也没有给纸，电话给前台说是需要自己去外面走道服务员整理房间的推车上拿取，送的早餐是干粮……这些还第一次遇到。', '短评打分': 5}
{'短评内容': '卫生好，早餐好，房间小，教温馨。但服务员态度差', '短评打分': 5}
{'短评内容': '酒店的位置真的不错，很方便。就是房间小了点，但是够住，性价比不错。这个价位在这个位置真的很值。', '短评打分': 5}
{'短评内容': '房间有点小，不过所有必需品齐全。重要的是离松花江、中央大街、索菲亚教堂都很近！！！值得选择', '短评打分': 5}
{'短评内容': '服务很好。以后还会去。屋里环境也不错。设施齐全。', '短评打分': 5}
{'短评内容': '房间里该有的都有了，就两点有点让人受不了，一个是没窗户，再者是房间面积实在太小，转不开身，应该说还对得起不到100元的价格。', '短评打分': 1}
{'短评内容': '挺好的，环境还行，服务也还行，主要是地理位置真的很不错，离江边很近的', '短评打分': 5}
{'短评内容': '还可以，就是上网要收费这点很不好！', '短评打分': 3}
{'短评内容': '位置好，交通方便，卫生也可以，就是房间略小', '短评打分': 5}
{'短评内容': '酒店隔音效果差 空调制冷效果差 洗水间有异味 被褥潮湿有霉菌味 最离谱是刚打开水龙头水居然是棕色的', '短评打分': 3}
{'短评内容': ' 非常不错……', '短评打分': 3}
{'短评内容': '感觉还不错，虽然房间特别小，东西都不好放，不过对得起这个价位。', '短评打分': 5}
{'短评内容': '酒店实际空间与网上预缆的空间要小得多，除了这个以外其它方面还瞒不错的！', '短评打分': 5}
{'短评内容': '房间真小', '短评打分': 3}
{'短评内容': '住的那个房间没有窗 ，很闷 ，还好有空调，隔音效果不好酒店旁边是儿童医院，经常有一些带小孩来看病的人，我住的那晚旁边有个小孩哭了一个晚上', '短评打分': 1}
{'短评内容': '环境地点都不错 晚上走到江边逛逛很放松心情 ', '短评打分': 5}
{'短评内容': '优点：实际上是有窗户的 不过被酒店的大牌子挡住了而以（不是完全挡住）洗浴的喷头特别优秀 洗澡很爽很舒服的感觉 服务员态度也很好 有线电视台比较多 \n缺点：房间实际上太小了 只够一个人住 不能上网', '短评打分': 5}
{'短评内容': '简约时尚 现代 只是早餐简单 面包和肠 半夜以后就没有热水了  直到中午退房都没有 所以用凉水洗了头 导致感冒   由于靠近儿童医院 所以有很多小朋友住在里面 有哭闹声  很有意思啊 ', '短评打分': 5}
{'短评内容': '房间太小了，上网还收费，电脑还真不好用，下次还是不住了。', '短评打分': 3}
{'短评内容': ' 还不错', '短评打分': 3}
{'短评内容': '环境可以', '短评打分': 3}
{'短评内容': '还好吧，一般快捷宾馆都这样的，都差不多，面积不大，环境还行', '短评打分': 5}
{'短评内容': '宾馆环境还行，就是隔音不太好！', '短评打分': 3}
{'短评内容': '房间小了点，没有窗户，不过设计的很精致，也很干净，前台服务很好，最主要还是便宜。', '短评打分': 5}
{'短评内容': '不错，很温馨', '短评打分': 3}
{'短评内容': '房间很不错 价位也很好 附近吃东西也很方便 不错不错', '短评打分': 3}
{'短评内容': '价钱合理，但是就是情侣酒店，环境太吵，隔音很差，室内无窗', '短评打分': 5}
{'短评内容': '感觉还行', '短评打分': 3}
{'短评内容': '挺好的   地理位置也很好  也很干净  隔音不是很好   但是总体感觉比别的快捷酒店要好', '短评打分': 5}
{'短评内容': '服务很好，交通也很方便，就是卫生间异味有点大。挺划算的~', '短评打分': 5}
{'短评内容': '房间面积太小了，设备设施还算齐全。隔音不好', '短评打分': 5}
{'短评内容': '的确便宜，还有早餐，只不过空间有点小，如果再次选择，即使加50，也要找个有大点有窗的。', '短评打分': 5}
{'短评内容': '设施齐全就是房间太小了', '短评打分': 3}
{'短评内容': '霉味特别大，房间非常小，服务很一般，卫生也不好！\n总体来概括，性价比不高！', '短评打分': 1}
{'短评内容': '房间有点小，而且没窗户，不过挺安静的，而且很便宜', '短评打分': 5}
{'短评内容': '交通方便，干净卫生。只是房间等不够亮，办公不方便', '短评打分': 5}
{'短评内容': '＋环境还不错 设施也很人性化 吧台服务很好', '短评打分': 3}
{'短评内容': '店面不错，位置也很好，内装修的可以，就是房间小了点、还有免费双早', '短评打分': 5}
{'短评内容': '还不错，空间虽然很小，但是设备很齐全，交通也很便利', '短评打分': 5}
{'短评内容': '性价比很高的一个酒店，打车跟师傅说到儿童医院就都知道了。条件不错，出行也比较方便。', '短评打分': 5}
{'短评内容': '不错的 环境     恩  就是  空间太封闭了    室内设计  还可以吧   说不上好   也不差      ', '短评打分': 5}
{'短评内容': '觉得这里还不错。\n喜欢镜子的设计。\n我会记得这次的哈尔滨之行。', '短评打分': 3}
{'短评内容': '环境卫生好。前台员态度好。麻雀虽小，五脏俱全。美中不足的是房间里的东西基本都是要收费。', '短评打分': 5}
{'短评内容': '很好很舒服', '短评打分': 3}
{'短评内容': '刚来的时候，前台说我定的是23号，可是我定的是15号的，后来开了一间，进入后房间很小，其他还可以了。', '短评打分': 3}
{'短评内容': '酒店房间洗手间不好，很不方便，房间内空气不流通，酒店服务质量不高！', '短评打分': 1}
{'短评内容': '感觉还行。挺干净，交通也很便利。只是没有窗户，有点闷。', '短评打分': 5}
{'短评内容': '价格便宜，但卫生间环境不好，服务态度不错', '短评打分': 5}
