{'短评内容': 'とても良い', '短评打分': 4}
{'短评内容': '你想要的什么都有，', '短评打分': 5}
{'短评内容': '还行，挺实惠的，就是浴室的地漏堵了', '短评打分': 4}
{'短评内容': '早餐虽然花样不多，但味道不错。房间里一米八的大床，可以带孩子入住。酒店附近有金沙湾购物广汤，电子城，还有二个服装批发市场，购物很方便，酒店有设量停车场，挺满意的一次出行。', '短评打分': 5}
{'短评内容': '总体感觉还不错。', '短评打分': 5}
{'短评内容': '环境不是很好，房间有股味道', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还挺不错的。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以……', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行…下次再来…再选择范围吧', '短评打分': 3}
{'短评内容': 'Wi-Fi信号太差，环境还可以', '短评打分': 3}
{'短评内容': '酒店很不错，性价比超值', '短评打分': 3}
