{'短评内容': '环境很好，非常满意！比较干净，设备齐全！', '短评打分': 5}
{'短评内容': '毛巾一用就感觉黑黑的，浴缸也没有洗过全是灰，放拖鞋的柜子里面漏水，黑黑的像霉了一样，淋浴房有点太小了，俩人一起稍微有点挤。', '短评打分': 4}
{'短评内容': '不咋滴', '短评打分': 2}
{'短评内容': '周边环境挺好，楼下旁边就是吃饭的，停车要看有停车位，一般都会有，服务还可以', '短评打分': 5}
{'短评内容': '还不错，来第二了。就是房间进去有点味道，', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '感觉还不错，就是住了两天都没人来打扫，设施确实不错，环境很好', '短评打分': 4}
{'短评内容': '非常好，下次还去', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还不错    满分', '短评打分': 5}
{'短评内容': '舒适，属实，温馨', '短评打分': 5}
{'短评内容': '真心一般', '短评打分': 3}
{'短评内容': '环境不错，很有气氛，服务态度可以。', '短评打分': 3}
{'短评内容': '不错很好的酒店', '短评打分': 5}
{'短评内容': '没搞懂价格', '短评打分': 1}
{'短评内容': '相当不错 ，', '短评打分': 5}
{'短评内容': '环境不错，浴缸给力', '短评打分': 5}
