{'短评内容': '好！可以！！！！宽敞，舒适，漂亮。', '短评打分': 5}
{'短评内容': '早餐很好的', '短评打分': 5}
{'短评内容': '装修及酒店设备陈旧，卫生间有很大异味，卫生间房顶上都是漏过水后留下的印记，床单子上面还有个L形破洞', '短评打分': 3}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '早餐很好，酒店位置在海洋馆旁，服务周到，性价比高。', '短评打分': 5}
{'短评内容': '商务间房间很大，干净卫生，设施齐全，由于网络原因，当天不能提供wifi服务，略有遗憾，晚上休息期间也无骚扰电话，非常安静。', '短评打分': 4}
{'短评内容': '相当满意。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '感觉只能算是一般，和价格略有不符', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还行吧 海滨城附近，酒店环境一般，但服务还是很不错的，有问题都能快速解决。就是洗澡水不够热 天冷吃不消', '短评打分': 5}
{'短评内容': '个人感觉还行', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间有味道，早餐太简单，而且去完一点儿就没有吃的东西了。。。位置还可以购物方便，到机场的距离也不远，但要是去市区打车就不方便了，出租车都不打表而是谈价的方式。。。', '短评打分': 4}
{'短评内容': '环境污染和水污染的事……但在家呆板固执不通', '短评打分': 3}
{'短评内容': '一般吧？有点贵', '短评打分': 4}
