{'短评内容': '不错', '短评打分': 5}
{'短评内容': '隔音不好，从进去到半夜十二点，对面房间一直聊天，吵架，特别吵。洗护用品不太好用。位置还好吧，只不过在修路。', '短评打分': 4}
{'短评内容': '位置很好，非常方便，怀远夜市很近，晚上很热闹，吃的很多~房间挺大挺干净的~现在周围在修路，导航需从另一边进入', '短评打分': 5}
{'短评内容': '在大学和怀远夜市附近，吃的特别多，晚上非常热闹，可以逛市场吃小吃，早上也有很多早餐在附近，非常方便~', '短评打分': 5}
{'短评内容': '门口修路开车得从小道绕行，离夜市很近的，吃的很多，房间也很干净，早餐也不错，住了两晚，房间本身隔音效果不错，就是半夜来了一帮人喝醉酒吵死了，停车场不收费，总体挺好的', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '感觉不错，房间较大', '短评打分': 5}
{'短评内容': '总的来说还不错', '短评打分': 5}
{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '价格有问题，特别是网络订，携程也未返现', '短评打分': 4}
{'短评内容': '不错    下次还住', '短评打分': 3}
{'短评内容': '不错，离宁夏大学近，交通方便。', '短评打分': 3}
{'短评内容': '环境不错，适合商务出行', '短评打分': 5}
