{'短评内容': '好', '短评打分': 5}
{'短评内容': '商务出差挺方便的', '短评打分': 4}
{'短评内容': '帮朋友定的，房间感觉尚可，只能说一般吧', '短评打分': 4}
{'短评内容': '酒店靠近浙江大学国际医院对面马路，设施设备一般，里面加了床的，加床没收费，在马路边隔音不太好，酒店房间空间不大，到医院照顾病人临时休养还可以，其他出差或者旅游不太适合', '短评打分': 3}
{'短评内容': '只能说一般吧', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好哈哈哈哈哈哈好好好好好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '设备己旧了，其他都不错', '短评打分': 5}
{'短评内容': '说实话，真的很一般，房间有蚊子，最不能忍受的是，厕所很臭，以后不会再住了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '网络上线不方便，前台指导态度待提高！其余尚好！', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '感觉还好，干净，房间也大！', '短评打分': 4}
{'短评内容': '不错，住很久了，还是比较安静的', '短评打分': 3}
