{'短评内容': '不喜欢，特别不喜欢他们家的服务，跟谁欠他钱似的，当时就想退房，第二天果断换地方', '短评打分': 3}
{'短评内容': '一切都还可以', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以，实惠', '短评打分': 5}
{'短评内容': '一般一般。', '短评打分': 3}
{'短评内容': '卫生太差，还有蟑螂', '短评打分': 3}
{'短评内容': '酒店周边环境较好，餐饮较多，也有较大的超市，非常方便，', '短评打分': 4}
{'短评内容': '酒店厨师手艺不错', '短评打分': 3}
{'短评内容': '路边马路在施工', '短评打分': 3}
{'短评内容': '周边马路施工', '短评打分': 3}
{'短评内容': '很好，价格实惠', '短评打分': 5}
{'短评内容': '环境优雅，卫生还可以，房间有点小', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '南通市通州区性价比很高的酒店，推荐入住', '短评打分': 3}
{'短评内容': '环境可以，地理位置也很方便，但是早餐真心的不好', '短评打分': 3}
