{'短评内容': '离市中心很近，服务很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '价格便宜  环境一般   床还算舒服   618千万别住  烂', '短评打分': 4}
{'短评内容': '酒店地理位置优越，整洁干净', '短评打分': 5}
{'短评内容': '很好 位置很方便', '短评打分': 5}
{'短评内容': '的得得得?涂涂乐', '短评打分': 1}
{'短评内容': '环境舒适卫生，每次来三亚都住这里！非常满意！', '短评打分': 5}
{'短评内容': '交通便利环境不错，这个价位还可以?', '短评打分': 5}
{'短评内容': '装修简陋，空气不好，房门不隔音，卫生间出现有发霉一片一片黑色', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '还行!', '短评打分': 4}
{'短评内容': '很好旁边很方便', '短评打分': 5}
{'短评内容': '环境很好很方便', '短评打分': 5}
{'短评内容': '房间整体感觉不错，布局紧凑，有一个躺椅，给人清凉的感觉，前台工作人员很热情，寄存行李很热情，就是晚间有人塞小广告，很不爽，住了五天，塞了五晚，急需改进这方面的工作', '短评打分': 5}
{'短评内容': '在三亚的第一天住的，还不错，性价比高，地理位置好，离第一市场和商场都不远。', '短评打分': 4}
{'短评内容': '选择这里没有别的原因，就是离第一市场近，好好的吃了几次海鲜，如家的前台一如既往的有礼貌，不管什么时候看到客人都会问好。我们只住了一晚，吃了几次椰风巷里的海鲜，还不错！别去看起来脏的，别去有拉客的店，别去自己买海鲜，选择一家网店，满足你所有吃货梦想。????????????????        第一市场有海鲜，小正抱罗粉，阿椰伯椰奶清补凉，水果炒冰，虾公酱爆虾饼，去尝尝吧??', '短评打分': 5}
{'短评内容': '酒店哪面房间都很吵闹，喜欢安静的就不要住这里了。特别说明一下，就是床垫，里面的弹簧高低不平。很差！再不会选择。', '短评打分': 1}
{'短评内容': '酒店位置不错、离第一市场非常近！适合逛街的朋友住！！！！', '短评打分': 4}
{'短评内容': '处在闹市区，去景区玩坐公交车方便，晚上睡觉挺嘈的，不过要是吃海鲜大餐对于普通人再好不过了，旁边就是第一市场可以买海鲜去加工', '短评打分': 5}
{'短评内容': '据海鲜市场很近，环境吧，一般吧', '短评打分': 5}
{'短评内容': '环境吧，一般，但离海鲜市场很近', '短评打分': 5}
{'短评内容': '洗刷用品什么都有，附近有夜市可以逛，离步行街也不远，后面也有一些小吃，总体来说很热闹的一个地方。', '短评打分': 5}
{'短评内容': '一如既往的温馨！', '短评打分': 3}
{'短评内容': '环境还不错 后面就是第一市场 对面是国购 购物很方便', '短评打分': 5}
{'短评内容': '一如既往的温馨！', '短评打分': 3}
{'短评内容': '酒店很好，位置很方便，下次去落地后还会选择他~~~', '短评打分': 5}
{'短评内容': '很好，很干净，很方便，就是住的房子临街，早晨有点吵，下次还会住', '短评打分': 5}
{'短评内容': '＋交通十分方便，物美价廉', '短评打分': 3}
{'短评内容': '位置很好，交通便利，购物方便，稍微有点吵。', '短评打分': 5}
