{'descr': '', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '格林豪泰酒店适合出差居住', 'star': 5}
{'descr': '还可以，每次都住这家店，就早饭差点！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '早餐不错，环境优美。', 'star': 5}
{'descr': '房间大，大概十点多到，大概太晚了。，外卖最近的最快也要一小时。', 'star': 4}
{'descr': '酒店位置出行很方便', 'star': 5}
{'descr': '家庭房还可以，很大，一张1.5米一张1.2米，适合亲子住宿，空调效果不是很行，淋浴头出水很大，总体还可以', 'star': 3}
{'descr': '服务不错，环境卫生好，不错不错不错不错，好好', 'star': 5}
{'descr': '总体不错，旁边就是水街，吃饭比较方便，另外离新四军纪念馆也不远', 'star': 4}
{'descr': '没去 不能取消', 'star': 5}
{'descr': '一共帮朋友订了两间，结果有这间都没用上，刚来就退房了有点浪费。本身酒店所在的地段还可以，靠近悦达总厂，就是因为高架施工导致交通不算很方便，好在对面就有便利店，在这个价位总体还是说的过去的。', 'star': 4}
{'descr': '本身地段还可以，就是因为高架施工导致交通不算很方便，对面就有便利店，在这个价位总体还是说的过去的。', 'star': 4}
{'descr': '酒店位置不错，靠近盐城水街，晚上可以去水街看夜景～ 只是服务很傻啊，我们早上出去水街拍照，回到酒店11点20，前台问我们，我们说不续住了，上去收拾一下东西就退房了～ 回到房间收拾行李，11点50的时候前台又打电话上来催退房，这是什么服务态度，还有不到点就催着客人退房的酒店吗？不推荐入住！！！', 'star': 3}
{'descr': '还行', 'star': 4}
{'descr': '电视机有点小，遥控器不怎么灵敏。', 'star': 5}
{'descr': '酒店还不错，比较干净，适合差旅人士住宿。', 'star': 5}
{'descr': '值得推荐', 'star': 5}
{'descr': '满意，逛水街很近。', 'star': 5}
{'descr': '酒店位置稍偏，不过服务态度不错。安排很合理。价格也很给力！', 'star': 5}
{'descr': '交通顺畅，停车安全；服务热情，就餐便洁。', 'star': 3}
{'descr': '格林豪泰非常干净，服务非常好！而且里面的布置也蛮清爽的', 'star': 5}
{'descr': ' 房间挺大，第一次去盐城，前台服务员挺热心地帮忙查询地址。', 'star': 3}
{'descr': '很干净，房间蛮大的，在国庆期间价格也没上升', 'star': 5}
{'descr': '满意，前台MM很吸引，哈哈！满意，前台MM很吸引，哈哈！满意，前台MM很吸引，哈哈！', 'star': 5}
{'descr': '挺好的，就有一点，离东风起亚的车间太近，油漆味太重', 'star': 5}
{'descr': '快到目的地的时候通过ELONG订的。比想象中好，房间挺大的，设施也不错，下次还可以选择', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '还行 ，挺干净的，价格也很实惠，是200元以内的比较实惠的，如果能送早餐就好了', 'star': 5}
{'descr': '房间内没有酒店的购物袋，拨打市话要收费（没有说明），同样的价格酒店会员有早餐，ELONG没有。酒店前台员工很专业，但与客房部的衔接有待提高', 'star': 5}
{'descr': '酒店很干净，就是早餐简单了点', 'star': 3}
{'descr': '不错，环境服务都可以', 'star': 3}
{'descr': '不错的酒店，位置离汽车站不远，叫车只有一个起步费，门口就是盐渎公园和水街，都可以逛逛，不过吃饭的话就要去市中心了，还有床好硬啊！不舒服。', 'star': 5}
{'descr': '还行,总体感觉上很好.位置五星车站也不算远,值得推荐.', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '唯一的不足点是靠近悦达汽车厂，油漆味太重', 'star': 5}
{'descr': '入住的时候酒店门前正在修路，晚上到的，天还下雨，心情很差，不过一进房间，心情顿时就好了起来，这家酒店是新的，设施很完备，住得特别舒服，堪比五星级酒店的标间，性价比高，强力推荐！', 'star': 5}
{'descr': '＋门口在修路，十月份才好！房内环境还是不错的', 'star': 5}
{'descr': '酒店的环境还可以但是周边不是很好因为附近在修路出行不方便不过当时酒店还是派车过去接我们的服务态度非常好，房间也很不错，价格还可以但是在当地的话还是有些高了。整体看起来还是很不错的。', 'star': 5}
{'descr': '性价比蛮好的酒店，就是当时去的时候酒店周边在施工不太方便，酒店本身挺好的，很干净，服务也很好，下次还会住的', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '客房很宽敞，设施很新，卫生也很干净，总体感觉不错！', 'star': 5}
{'descr': '酒店周边的环境不错，步行几分钟就可以道道东进路美食一条街，那里的美食很多哦！', 'star': 5}
{'descr': '窗帘起不到作用.凌晨就被晨光照起床了.这点不是很好.室内的硬件设施还不错.整体水平还行.', 'star': 5}
{'descr': '房间弄的很整洁，很舒适，服务态度也还是比较热情的！', 'star': 5}
{'descr': '酒店的周边还是比较热闹的，吃饭啊、K歌啦，都很容易找到地方。', 'star': 5}
{'descr': '这家酒店很好找，而且离火车站、汽车站都不远，交通便利！', 'star': 5}
