{'短评内容': '不用交押金，同一时期价格比携程便宜', '短评打分': 5}
{'短评内容': '位置很好吃饭出门都很方便。但是房間小，隔音不好。比較吵闹。进门一面大鏡子能吓死人。', '短评打分': 4}
{'短评内容': '酒店环境可以', '短评打分': 5}
{'短评内容': '位置还不错', '短评打分': 5}
{'短评内容': '还不错哦哦哦', '短评打分': 5}
{'短评内容': '房间和图片一样，狭长型', '短评打分': 5}
{'短评内容': '很棒棒啊啊啊', '短评打分': 5}
{'短评内容': '啊哈哈哈啊哈哈哈哈', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '还不错 还不错 还不错', '短评打分': 5}
{'短评内容': '房间有霉味，有小虫子，不是非常干净????', '短评打分': 2}
{'短评内容': '酒店还可以吧，总体还是比较满意的啦，五星好评啦，给力，顶起，任性！', '短评打分': 5}
{'短评内容': '还可以啦，总体还是比较满意的啦，五星好评啦，给力顶起，点赞！', '短评打分': 5}
{'短评内容': '酒店很好，服务也很好，不错！', '短评打分': 5}
{'短评内容': '没住，不知道怎么样', '短评打分': 5}
{'短评内容': '还不错 还不错 还不错', '短评打分': 5}
{'短评内容': '性价比非常高的酒店，早餐丰富。下次还住那里。', '短评打分': 5}
{'短评内容': '住的蛮好的，京东也很给力', '短评打分': 5}
{'短评内容': '地处闹市，吃喝玩乐一体。停车出行方便', '短评打分': 5}
{'短评内容': '位置比较方便，设施也较新，服务和卫生也较好；值得推荐。', '短评打分': 4}
{'短评内容': '亟待解决魏杰的吉德科娃可是到了苦苦思考坤哥肯定可免费拿', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境不错，早餐也挺好', '短评打分': 5}
{'短评内容': '干净整洁，服务周到', '短评打分': 5}
{'短评内容': '卫生、设施都还行，就是隔音效果太差。', '短评打分': 4}
{'短评内容': '地处商业区，出行很方便，酒店客房也蛮舒适的', '短评打分': 5}
{'短评内容': '还不错，就是房间小了点。', '短评打分': 5}
{'短评内容': '酒店很干净，地段也很好，非常方便', '短评打分': 5}
{'短评内容': '价格不算便宜，房间小了点，位置不错', '短评打分': 5}
{'短评内容': '我们住的那间不太好,很多问题', '短评打分': 4}
{'短评内容': '交通是很方便,可惜我们住的这间问题太多了,有点失望', '短评打分': 4}
