{'短评内容': '真心满意，房子干净，前台小姐姐态度超好，提前去超有耐心，男朋友说以后认定这家店了，全五星好评，值得推荐！', '短评打分': 5}
{'短评内容': '很不错的入住体验，下次还会选择这家酒店作为入住的第一选择 服务设施都是很不错的，出行也是很方便的，酒店的早餐也很不错哟', '短评打分': 5}
{'短评内容': '出的火车站兜了一圈才找到，挺不错的，房间挺大，关键是离火车站近，价格挺合算的', '短评打分': 5}
{'短评内容': '大床房，干净卫生，离青岛站不远，不闹', '短评打分': 5}
{'短评内容': '还可以了，不错', '短评打分': 5}
{'短评内容': '还可以 挺干净 就是被子不怎么舒服', '短评打分': 5}
{'短评内容': '有点偏僻，总的来说还不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '很干净，环境不错，服务也好', '短评打分': 5}
{'短评内容': '挺干净的，服务也很热情', '短评打分': 4}
{'短评内容': '除了地方稍稍不是很好找以外的其他都挺不错啊? ?(?ˉ???ˉ???)?”', '短评打分': 5}
{'短评内容': '除了地方稍稍不是很好找以外的其他都挺不错啊ꉂ ೭(˵¯̴͒ꇴ¯̴͒˵)౨”', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好  下次还会再来', '短评打分': 5}
{'短评内容': '每次出差都来这个酒店，安静，卫生，方便', '短评打分': 5}
{'短评内容': '还算干净，离目的地很近，比较僻静', '短评打分': 5}
{'短评内容': '离火车站不算远，各方面都还好，周围没啥吃的！', '短评打分': 5}
