{'短评内容': '一般般吧。', '短评打分': 3}
{'短评内容': '酒店服务好，干净卫生', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '住了一晚，没有窗子，有点闷，不过这个价格大概都这样', '短评打分': 2}
{'短评内容': '干净整洁，除了热水热的慢之外其他一切都好', '短评打分': 5}
{'短评内容': '整体一般', '短评打分': 3}
{'短评内容': '房间有点小，价格适中，还可以吧', '短评打分': 5}
{'短评内容': '(5)+服务好,十分满意【XC】', '短评打分': 0}
{'短评内容': '一般  就那样吧', '短评打分': 3}
{'短评内容': '总体来说还算不错的，但是隔音效果不太好，设施偏旧，房间也比较小，不过和价位匹配还算可以。自己斟酌吧，如果想住好房间那最好选贵一点的。', '短评打分': 4}
{'短评内容': '酒店干净卫生地理位置好', '短评打分': 3}
{'短评内容': '不错，哈哈哈还好还好', '短评打分': 3}
{'短评内容': '价格优惠，服务周到，安全可靠，周边环境优雅，值得一住。', '短评打分': 3}
{'短评内容': '位置有点靠里面，不在车站旁边，走进去得十几分钟，环境一般吧。之前在艺龙上订好了的，结果到店竟然没房了，只能重新订了个三人间，搞得心情很不好。', '短评打分': 3}
