{'短评内容': '非常好的网站', '短评打分': 3}
{'短评内容': '出行不太方便，不过有在附近办事的还是可以选择这家酒店的。卫生尚可，跟价格相符。', '短评打分': 5}
{'短评内容': '性价比差！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！11', '短评打分': 1}
{'短评内容': '酒店的小细节不是很好，例如拖鞋就不是很理想，其他还好啦！', '短评打分': 5}
{'短评内容': '不好，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '真的不知道之前的那些住客是什么审美标准，郁闷', '短评打分': 1}
{'短评内容': '这次上了之前评价的当，相当乱的酒店 ，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '对这家酒店印象还不错，挺干净挺卫生的，设施挺齐全，出行也挺方便。', '短评打分': 5}
{'短评内容': '服务挺周到的，设施挺齐全，有的房间还配备电脑，感觉挺不错。', '短评打分': 3}
{'短评内容': '房间挺大的，电视是液晶的，有宽带能上网，卫生打扫也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '价格还算公道，硬件设施挺好的，采光挺不错。', '短评打分': 3}
{'短评内容': '房间还好，设施挺完善，隔音效果也不错，晚上休息的挺好。', '短评打分': 5}
{'短评内容': '大堂设计的不是很气派，服务挺好，室内打扫的很干净，设施还好，总体感觉不错。', '短评打分': 5}
{'短评内容': '位置挺好，周边交通挺便利，离火车站也挺近，住宿条件也不错，挺温馨挺舒适。', '短评打分': 5}
{'短评内容': '卫生挺好，房间打扫的挺干净，床单被子也挺干净，这点挺满意。', '短评打分': 5}
{'短评内容': '酒店看着挺新挺干净，服务上也挺好，早餐是自助的，位置不错，出行挺方便。', '短评打分': 5}
{'短评内容': '酒店位于繁华地带，周边交通挺便利的，服务卫生做得也不错，住的挺满意的。', '短评打分': 5}
