{'短评内容': '666666666666', '短评打分': 5}
{'短评内容': '环境不错，很暖和', '短评打分': 5}
{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '其他都挺好，就是设施太简单，没有衣挂只有衣钩，有台灯却没有灯泡……', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '第二次入住了，不错', '短评打分': 5}
{'短评内容': '还好，下次再来', '短评打分': 5}
{'短评内容': '环境好，交通方便，安静舒适，服务好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很干净，如家一直棒棒的', '短评打分': 5}
{'短评内容': '很干净，因为就在软件园附近办事，交通很便利，去万达步行即可。临时需要复印一些文件，前台都给免费办理了。再去大连还要订。', '短评打分': 5}
{'短评内容': '中间的房间有通风口，声音好响，一晚上都没睡好，上次住靠马路有窗户的房间，又吵的要死，总之两次入住都没睡好', '短评打分': 5}
{'短评内容': '隔音不好“嘿呦声大的吓人”', '短评打分': 4}
{'短评内容': '地段还可以，出行较方便，价格比较便宜。典型的快捷酒店。', '短评打分': 5}
