{'descr': '可以可以', 'star': 5}
{'descr': '没有停车场，不能加床', 'star': 3}
{'descr': '有停车场，但是要收费', 'star': 4}
{'descr': '干净舒适。', 'star': 5}
{'descr': '没有早餐，位置还可以，房间有点小', 'star': 4}
{'descr': '不错，很干净，很好找', 'star': 5}
{'descr': '还可以 ', 'star': 5}
{'descr': '很不错的酒店，下次还会入住，房间设备有点老旧但不影响使用，离我要去的地点非常近，网速也还不错。算是值得推荐的酒店。', 'star': 4}
{'descr': '很不错的酒店，下次还会入住，房间设备有点老旧但不影响使用，离我要去的地点非常近，网速也还不错。算是值得推荐的酒店。', 'star': 4}
{'descr': '感觉一般，而且没有携程上面说的离地铁特别近', 'star': 3}
{'descr': '不好，环境太差', 'star': 2}
{'descr': '房间有点小，不过还可以', 'star': 5}
{'descr': '前台服务不错，其他一如既往的7天范儿', 'star': 3}
{'descr': '可以，不錯', 'star': 4}
{'descr': '续第3次房间了，住第三周。卫生还行！', 'star': 5}
{'descr': '卫生不错，设施设备需要改善。续住两周多了！', 'star': 5}
