{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错啊', '短评打分': 5}
{'短评内容': '挺不错的额。', '短评打分': 5}
{'短评内容': '适合夏日居住', '短评打分': 4}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '不错，一如既往的好～～～～～～～～～', '短评打分': 5}
{'短评内容': '房间很干净，服务也好，值得一睡', '短评打分': 5}
{'短评内容': '环境不错，房间很舒适，电视太小，有些台都看不了，不清楚。', '短评打分': 5}
{'短评内容': '太一般了，就这还四星级酒店，一点不符合', '短评打分': 3}
{'短评内容': '该酒店地处拉萨金珠路上，紧邻拉萨河，典型藏式风格的建筑，酒店交通方便，服务很好，干净卫生。唯一感觉遗憾的是，酒店的房间设施陈旧了一点。总体不错！值得推荐！', '短评打分': 5}
{'短评内容': '来西藏出差好多次了，每次来了都有点不适应，刚适应了一点就要回去，酒店还行吧，不过现在早餐有点差劲，没有夏天的时候好。', '短评打分': 4}
{'短评内容': '来西藏出差好多次了，每次来了都有点不适应，刚适应了一点就要回去，酒店还行吧，不过现在早餐有点差劲，没有夏天的时候好。', '短评打分': 4}
{'短评内容': '来西藏出差好多次了，每次来了都有点不适应，刚适应了一点就要回去，酒店还行吧，不过现在早餐有点差劲，没有夏天的时候好。', '短评打分': 4}
{'短评内容': '雅汀舍丽花园酒店，我又来了，今年出差住了五六次了，这次是今年最后一次住这个酒店，感觉还行，主要是领导认为可以开专票。', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店位置不错，离市中心很近，前台服务员唐静服务很好，给安排了个很安静的房间，但是唯一有点不足的是毛巾看起来黑黑的，有点旧，希望改进！', '短评打分': 5}
{'短评内容': '星级的旅游酒店，虽然说设施有点老旧，但作为旅游，真心不错。自助餐稍有点与酒店规格不相配。', '短评打分': 4}
{'短评内容': '徒有虚名', '短评打分': 3}
{'短评内容': '我平时住酒店喜欢选择服务态度好环境好的，那天虽然很晚我进了第一家酒店服务态度很差环境还行就因为服务态度不好我有换了一家酒店到另一家酒店服务态度还行环境不好我有换了一家酒店也就是雅汀舍丽花园酒店了，到酒店前台服务态度很好酒店环境也不错，所以我决定就住雅汀舍丽花园酒店了，在办里入住的时候前台服务员李娜服务态度很好很热情，办里完入住我发现我手机没电就问前台有没有充电器李娜很礼貌的告诉我没有，她看我很着急', '短评打分': 4}
{'短评内容': '很好的酒店。', '短评打分': 3}
{'短评内容': '环境还可以，服务员热情周到，还有很丰盛的自助餐，非常棒', '短评打分': 3}
{'短评内容': '酒店环境舒适，员工和蔼可亲，善解人意，感觉物超所值。', '短评打分': 3}
{'短评内容': '酒店软硬件都很到位，我们入住，还获得意外惊喜，免费晚餐券。下次有机会还会住这里。', '短评打分': 3}
{'短评内容': '房间有点小。不过环境还可以', '短评打分': 3}
{'短评内容': '一下飞机就看见热情的酒店工作人员接机，傍晚用完丰盛的自助晚餐，在酒店中庭看了热情奔放的藏族风情歌舞表演，看完表演就回到房间，感觉整洁、温馨，就休息一会儿美美的睡了一觉。下次来还会选择这家有藏族风格、服务热情的酒店。', '短评打分': 5}
{'短评内容': '在外面玩了一天又饿累，一进酒店就感觉服务很好、很亲切。房间又干净，窗外还能看见拉萨河，冲了凉就到餐厅吃的自助晚餐，真不错环境又好、食物丰富，而且味道可口。', '短评打分': 5}
{'短评内容': '早听说过这酒店了，可之前一直没发现，应该是最近上线的吧，预订是精致花园单间，性价比挺高的，酒店整体还不错，很温馨，下次还会选择这家酒店！', '短评打分': 5}
