{'短评内容': '洗澡OK，房间偏小，服务OK', '短评打分': 5}
{'短评内容': '酒店很一般', '短评打分': 2}
{'短评内容': '早点吃的不行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐非常差，比200元左右的如家快捷酒店的早餐还差！与四星级宾馆定位相差太远！预定的豪华电脑房电脑慢的像蜗牛，经与总台交涉才给更换。服务员清扫房间，更换日用品也总是丢三落四，需要电话索要才给送过来。', '短评打分': 3}
{'短评内容': '方便，但房间太小啦', '短评打分': 4}
{'短评内容': '还行吧！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店一般，很一般', '短评打分': 5}
{'短评内容': '入住多次，非常方便，吃住行都方便，入住多次，非常方便，吃住行都方便，入住多次，非常方便，吃住行都方便，入住多次，非常方便，吃住行都方便，入住多次，非常方便，吃住行都方便，入住多次，非常方便，吃住行都方便，入住多次，非常方便，吃住行都方便入住多次，非常方便，吃住行都方便，，入住多次，非常方便，吃住行都方便，入住多次，非常方便，吃住行都方便，', '短评打分': 5}
{'短评内容': '早餐一般，房间小，设施差，就是周边环境挺不错', '短评打分': 4}
{'短评内容': '环境很好，好评', '短评打分': 5}
{'短评内容': '就在兰大的旁边，相比同等价位，房间显得老旧了些，早餐供应水准低。总体来看，性价比不够高，下次不会入住了。', '短评打分': 4}
{'短评内容': '房间的装修及设施感觉是10年前的水准。早餐也很简单，40元/人的早餐标准，让我感觉还比不上经济性酒店。因此，最后果断取消了早餐。另外，前台服务人员态度淡漠，对待咨询程式性有余，亲切感不足。', '短评打分': 4}
{'短评内容': '第一印象，干净，整洁，档次感觉还行，就是房间比较小。暖气很足。床垫属于比较硬的那种，符合我的喜好。交通方便，周围吃饭也很方便。', '短评打分': 5}
{'短评内容': '设施陈旧，房间较小，不提供洗漱用品，周边环境较好，就在兰州大学旁边，周边公交车站，超市都有，很方便，淋雨也特别小，性价比不高。周边酒店很多，建议选择其他。', '短评打分': 4}
{'短评内容': '房间面积太小了吧，设施陈旧，不值这个价格。', '短评打分': 3}
{'短评内容': '距离兰州大学近，距离兰州站也近，办事方便。  设施中规中矩，出门对面街道有很多吃饭的地方，兰州的美食值得尝尝。', '短评打分': 5}
{'短评内容': '位置很好离火车站，机场大巴很近，服务一般反应慢', '短评打分': 4}
{'短评内容': '挺好的，卫生干净，整洁，很清静，服务也好，下次还来', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
