{'短评内容': '还可以，有院内停车场，不到1.2米小孩早餐要收10元钱', '短评打分': 4}
{'短评内容': '酒店位置优越，距离成都各主要景点很近。', '短评打分': 5}
{'短评内容': '位置很方便，舒适卫生', '短评打分': 5}
{'短评内容': '服务很到位', '短评打分': 5}
{'短评内容': '服务卫生很到位', '短评打分': 5}
{'短评内容': '相信京东', '短评打分': 5}
{'短评内容': '经常来的，一如既往的好', '短评打分': 5}
{'短评内容': '还不错，环境卫生干净！', '短评打分': 5}
{'短评内容': '房间大小适中 住了两天一直有股烟味 开着窗也没散出去 整个酒店靠路边 夜里过车还是挺吵的 离地铁站不近 走路要20分钟 去火车北站打车11元 去熊猫基地用优步19 宽窄巷子打车16', '短评打分': 4}
{'短评内容': '没热水，没空调，设施陈旧', '短评打分': 2}
{'短评内容': '位置较好，设施陈旧，卫生一般般，前台服务不错，晚上楼下车流大很吵', '短评打分': 2}
{'短评内容': '房间设施有点旧了，空调也不太制热，不值这个价', '短评打分': 4}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '环境不行，连wfin都有不上', '短评打分': 2}
{'短评内容': '没有空调，老伙~', '短评打分': 4}
{'短评内容': '没有空调，冷？~', '短评打分': 4}
