{'短评内容': '干净整洁舒适', '短评打分': 5}
{'短评内容': '很不错，孩子玩的特别开心', '短评打分': 5}
{'短评内容': '没什么好说的！', '短评打分': 1}
{'短评内容': '房间连吹风机都没有', '短评打分': 2}
{'短评内容': '环境设施还不错，唯一不足就是从办理入住到客房需要从主院绕出去，再到汤泉小镇。开车两三分钟，步行10分钟，因为园内改造，无法从蓝藤园过去，或许改造后就能溜达溜达到了。', '短评打分': 5}
{'短评内容': '早餐不错，可以加床，非常方便。设施有些老旧，总体还是可以接受。适合带孩子来玩，有个大草坪，最好自备个足球。温泉不错，有儿童池，挺大，孩子可以玩？停车场比较方便。度假村的饭确实不错，味道不错，价格也不贵。', '短评打分': 4}
{'短评内容': '早餐不错，可以加床，私汤适合带孩子，酒店环境挺好的，停车方便', '短评打分': 5}
{'短评内容': '确认回复时间短，预定很方便。', '短评打分': 5}
{'短评内容': '房间一般，但京东服务挺好的，如果订单确认更快就更好了。', '短评打分': 5}
{'短评内容': '人生第一个差评必须给这家酒店了，毛巾浴巾发黄破边，房间卫生条件巨差，房间还没有WiFi，这年头没有网络的酒店，我也只能呵呵哒，自标自己高档型，连农家院都不如！没有拍照时因为太堵心！', '短评打分': 1}
{'短评内容': '房间太久太老，服务一般，潮湿严重，卫生间地漏堵住了，洗个澡像是捞鱼。', '短评打分': 5}
{'短评内容': '环境优美，升级为带温泉的房间，不足之处就是床垫不行，翻身嘎吱响', '短评打分': 5}
{'短评内容': '最近发现订酒店的好地方，比携程便宜', '短评打分': 5}
{'短评内容': '性价比还行，房间老旧但干净，温泉不错。', '短评打分': 5}
{'短评内容': '非常非常非常老的酒店了。房间的一切，完完全全就是90年代三星酒店的水平。唯一的长处是酒店里有一个温泉中心，带孩子去玩比较方便而已。', '短评打分': 4}
{'短评内容': '房间不错，温泉很好，来八达岭登完长城回酒店泡温泉非常解乏，酒店服务很好，放心入住吧！携程客服525294服务超赞！', '短评打分': 5}
{'短评内容': '温泉相当不错，房间也不错，很干净，带孩子出来挺放心的', '短评打分': 5}
{'短评内容': '经常住的温泉酒店，房间一般，主要是带孩子去洗温泉！', '短评打分': 5}
{'短评内容': '温泉不错，住宿是短板', '短评打分': 4}
{'短评内容': '酒店的温泉很有特色，室内和室外的都有，酒店外有一个湿地公园，是一个有氧健身的好场所，但网球场收费太高了，与酒店的档次不相称。', '短评打分': 5}
{'短评内容': '酒店硬件设施良好，周边环境绝佳，但服务一般！', '短评打分': 5}
{'短评内容': '年会去过，这次是带家人，还算不错，其实很大很大，超出想象。', '短评打分': 5}
{'短评内容': '这个酒店很一般', '短评打分': 4}
{'短评内容': '温泉不错', '短评打分': 5}
{'短评内容': '适合带孩子全家住的两居室，就是设施有点陈旧！', '短评打分': 4}
{'短评内容': '两居室很实惠，带孩子全家人很合适住。', '短评打分': 4}
{'短评内容': '住宿一般 温泉不错', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 3}
