{'短评内容': '非常不好，管理混乱，', '短评打分': 1}
{'短评内容': '环境很好，值得一去，第二次又订的这里', '短评打分': 5}
{'短评内容': '房间，设施都比较旧', '短评打分': 4}
{'短评内容': '环境极佳，交通便利，房间整洁，设施齐备。唯餐厅吃饭极不理想，厨师水平连乡村流水席水平都达不到，米饭如粥，炒菜胡诌，价格超高，早餐混吃......', '短评打分': 5}
{'短评内容': '有山水环境好，前台服务态度也很好。温泉很不错。', '短评打分': 5}
{'短评内容': '购买的豪华单间，到了没房源，给了个别墅里的单间。房型小了不说，到了晚上别墅其它人打麻将吵的要死，闹的根本睡不好。房间卫生也不是很干净，马桶冲水系统也不灵，简单来说差评。', '短评打分': 2}
{'短评内容': '还不错，朋友一起玩挺适合', '短评打分': 5}
{'短评内容': '酒店装修是中式风格，滕制坐椅，很有古朴大气的感觉，房间里面很宽阔，住着很舒适，还有很大的阳台。温泉水没有刺鼻的硫磺味，反而水很清澈，服务人员说是真温泉，还做了试验证明，这点很好。餐厅品种很多环境也不错。景区环境清幽，布局合理。下次来要试试带独立泡池的独栋别墅。好评！', '短评打分': 5}
{'短评内容': '设备陈旧，服务态度差，故意把外地人客人安排在无空调，只有热水无冷水，只有一个灯的阴冷房间。决不会再入住了。', '短评打分': 3}
{'短评内容': '房间设施很一般', '短评打分': 4}
{'短评内容': '酒店服务态度很好！提前打了电话问酒店路线，客服人员很耐心地讲了。酒店和温泉周边环境超好，像一个天然氧吧。房间很大，很舒适，备有浴袍，可以直接穿到温泉去，温泉也会给准备浴巾。温泉池都是沿着一个很大的湖建的，湖对面全部是长满树木的小山丘。去的那天天气不错，泡的很有感觉，第二天就降温了，幸好幸好！里面还有一个蚂蚁亲子乐园，这次时间紧没带孩子进去，下次去一定要让小孩进去撒撒欢！超赞的一次出行！', '短评打分': 5}
{'短评内容': '环境不错，设施有年头了，但住的还可以。', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '朋友一群去，泡温泉还好。其他条件很一般。', '短评打分': 4}
{'短评内容': '别的都不错，就是房间电视坏了，整体体验不错', '短评打分': 5}
{'短评内容': '除了环境，其它就别想了，无法表达。', '短评打分': 4}
{'短评内容': '很好的酒店，干净，舒适，价格也很合适\n推荐！', '短评打分': 5}
{'短评内容': ' 环境很舒适，房间也蛮大，比较满意。', '短评打分': 3}
{'短评内容': '环境优美，设施很好，在赤壁有这样酒店很意外，惊喜呀！', '短评打分': 3}
{'短评内容': '环境非常好，比三亚的酒店不差，很意外在赤壁还有这样的酒店，够棒。', '短评打分': 5}
{'短评内容': '太一般的酒店，隔音效果太差了，半夜隔壁洗澡说话的声音听的清清楚楚，房间设施一般，酒店环境还不错', '短评打分': 1}
{'短评内容': '  较好', '短评打分': 3}
{'短评内容': '这个酒店有点冷生意清淡', '短评打分': 3}
{'短评内容': '环境优雅，服务不错，价格有点小贵。', '短评打分': 3}
{'短评内容': '环境很好，很安静，四周空气也不错，绿化面积大。\n\n别墅区很适合大家庭来度假，据说还在继续建设，今后会有四合院落式的房间。很期待~', '短评打分': 5}
{'短评内容': 'Background: 2011年大年初3入住,非常繁忙，所有酒店房间全部订完\n\nPros: 1. 房间，卫生间非常大，床也睡的非常舒适。\n       2. 餐厅菜的分量非常足，而且味道非常好。（我们一行人一致认为菜非常好吃）\n\nCons: 1. 这么大，这么繁忙的酒店居然只有一人办理入住，当时我们一行人等了约45分钟才办理好入住。前台服务人员表情僵硬，客人没有舒适的感觉，第一印象就不好。给人感', '短评打分': 1}
{'短评内容': '酒店环境很好。很适合度假，但价钱偏高。温泉一般！！', '短评打分': 5}
{'短评内容': '很好很满意，服务细节到位', '短评打分': 3}
{'短评内容': '服务两星都不到。环境很好…', '短评打分': 3}
{'短评内容': '酒店的环境和设施较好，非常适合家庭度假。美中不足的有两点：一是房间卫生没有注意细节，墙角有蜘蛛网，房间内无电话机（后问原因是电话线损坏）；二是早餐时，人多嘈杂，其中许多不是住店客人。', '短评打分': 5}
