{'descr': '挺干净，交通便利', 'star': 5}
{'descr': '酒店位置很好', 'star': 5}
{'descr': '附近吃的还是挺多的～～', 'star': 5}
{'descr': '位置还很方便的～～～', 'star': 5}
{'descr': '吃饭很方便，服务很好', 'star': 5}
{'descr': '房间特别舒服，服务好。赞赞', 'star': 5}
{'descr': '位置不错，装修考究，服务到位', 'star': 5}
{'descr': '定了一个大床房，不过面积真够袖珍的', 'star': 5}
{'descr': '非常满意，服务和住宿体验都还不错，只是隔音效果有待改进，总的来说环境是很不错的，值得推荐！', 'star': 5}
{'descr': '方便，简单，快捷，房间好', 'star': 5}
{'descr': '预订方便，入住方便，挺好', 'star': 5}
{'descr': '不错，预订方便，挺好的', 'star': 5}
{'descr': '很好，很干净。非常棒，就是感觉周围偏僻了点', 'star': 5}
{'descr': '酒店非常整洁，有饮用水，很干净.', 'star': 5}
{'descr': '房间还行吧，卫生状况不错，有独立的卫生问。说是三十平方，但卧室间本身有点小，放一张一米八的床，剩余空间就不大了', 'star': 5}
{'descr': '服务、设施都很好', 'star': 5}
{'descr': '服务很好', 'star': 5}
{'descr': '服务好！', 'star': 5}
{'descr': '服务好！设施好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '第一次住和颐酒店，感觉非常好，酒店很新，干净舒适，设施很好，还有直饮水装置。清洁阿姨和工作人员的服务也棒，很注重细节的酒店。', 'star': 5}
{'descr': '位置很好找，旁边是小足球场，去张江办事很方便。卫生很好，很干净，属于如家集团。距离浦东机场大概40分钟左右。从机场打车过来尽量别打排队的出租车，开到140了。', 'star': 5}
{'descr': '很舒适，yuki', 'star': 5}
{'descr': '房间干净整洁，服务员yuki态度和蔼可亲，大赞', 'star': 5}
{'descr': 'Yuki服务态度好，周到', 'star': 5}
{'descr': '比想象的要好', 'star': 5}
{'descr': '其他都还行，就是贵了一点，凑合吧', 'star': 4}
{'descr': '位置很好，幽静，周边交通方便，有直接去上海国际展览中心的公交，内部环境好，房间大，服务质量一流，下次还要入住，推荐同事朋友入住，好评。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '前台服务太差！！！ 前台服务太差！！！ 前台服务太差！！！ 重要的事情说三遍', 'star': 3}
{'descr': '房间大，床还挺干净的，但地毯实在太脏了，住了几天，看着一天比一天难受，都不敢光脚走路的，还有浴室的花洒是坏的，唉，下次都不住这里了！', 'star': 3}
{'descr': '周围环境不错，晚上附近没有唱K的就更好了，总体还是不错的，已经是第二次入住，值得推荐。', 'star': 5}
{'descr': '总住这家酒店，房间蛮大的。\n就是房间没有Wifi，累了一天坐着上网不是很舒服', 'star': 5}
{'descr': '帮朋友订的，这个酒店还可以，但是隔音效果不好', 'star': 1}
{'descr': '    很不错的酒店，在这一地段性价比挺高，服务热情，设施也不错，坐电梯需要刷房间卡且只能到达房间所在楼层，在一定意义上保障了入住安全。', 'star': 5}
{'descr': '刚入住时被子不够，马桶堵塞，于是要求换房，好在工作人员服务态度还好给换了。但酒店管理者对管理与服务还是应该再重视。', 'star': 5}
{'descr': '房间很干净也很宽敞 服务态度还可以 缺点是位置较偏远 去地铁站要走很远一段路', 'star': 5}
{'descr': '房间很大，有沙发，写字台，大窗，视野很好', 'star': 3}
{'descr': '总的来说满不错的，附近交通很方便，吃饭也比较多，就是电视节目比较少，没有如家那种iptv', 'star': 5}
{'descr': '离宏力比较近，出差住那很方便。价格还算合适。', 'star': 5}
{'descr': '地理位置还可以，周边设施也齐全，吃饭买东东西都比较方便，但就是房间内的环境较差，感觉有股异味。', 'star': 1}
