{'短评内容': '不错', '短评打分': 5}
{'短评内容': '出行方便，服务态度好', '短评打分': 5}
{'短评内容': '刚到扬州就折腾了一下，原先订的酒店大面积装修，声音吵气味非常大，携程外网也没有注明，酒店还一副爱住不住的态度，只能找携程投诉，最后改订到这家酒店。这家酒店整体来说还可以，属于精品酒店，重要的是离市中心很近，周边吃的东西也多，挺不错的。', '短评打分': 3}
{'短评内容': '酒店有停车厂 到瘦西湖很近 商业也方便', '短评打分': 5}
{'短评内容': '位置好，服务不错', '短评打分': 5}
{'短评内容': '有空了好多多关照了吗我在我正在吃药了到时你撸的我就是', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '环境优雅，闹中取静，干净整洁。第一次去扬州，以后去了还会去入住。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '多次入住，感觉还不错', '短评打分': 5}
{'短评内容': '满意的一次出差，酒店服务一流的，服务员很热情，在市中心这种地方，住酒店还有免费的停车场，真心不容易，非常棒！离瘦西湖风景区很近，走路大概10分钟', '短评打分': 5}
{'短评内容': '满意的一次出差，酒店服务一流的，服务员很热情，在市中心这种地方，住酒店还有免费的停车场，真心不容易，非常棒！离瘦西湖风景区很近，走路大概10分钟', '短评打分': 5}
{'短评内容': '满意的一次出差，酒店服务一流的，服务员很热情，在市中心这种地方，住酒店还有免费的停车场，真心不容易，非常棒！离瘦西湖风景区很近，走路大概10分钟', '短评打分': 5}
{'短评内容': '酒店挺不错的，服务更好，有服务员带进房间，随后有专人送上免费热饮，跟其他同价位酒店比绝对是超出期待的', '短评打分': 5}
{'短评内容': '酒店不错，服务不错', '短评打分': 4}
{'短评内容': '床头没插座，设施旧，服务也不行', '短评打分': 3}
{'短评内容': '酒店环境，卫生，热水，空调等等都比较好', '短评打分': 5}
{'短评内容': '酒店位置佳，离景区和繁华街都很近。酒店的服务和设施我都很满意。希望早餐可以再丰富些。这次是出差，以后去扬州游玩时也可以考虑入住。不错。', '短评打分': 5}
{'短评内容': '四星级的酒店，位置离瘦西湖、东关街都比较近，环境也不错。房间设施不错，对得起这个价格。', '短评打分': 5}
{'短评内容': '早餐品种虽少些但质量还不错', '短评打分': 3}
{'短评内容': '位置不错、硬件不错、服务态度也不错。物有所值。', '短评打分': 5}
{'短评内容': '房间干净，服务很好', '短评打分': 3}
{'短评内容': '房间不是很干净', '短评打分': 3}
{'短评内容': ' 前台服务很热情，让人有宾至如归的感觉，房间很清爽，虽在闹市区却很安静，下次来扬州，我们还会选择这儿。', '短评打分': 3}
{'短评内容': '酒店新装修的，环境优雅，服务不错，值得再次入住。', '短评打分': 5}
{'短评内容': '还好的酒店。大堂的服务人员不够热情，待了半天没人搭理，楼层服务员倒是很好；设施挺好，走廊太长，住在长长的走廊的尽头竟然只有一端有电梯楼道，不晓得消防检查是怎么过关的。', '短评打分': 5}
{'短评内容': '酒店确实还不错，服务也好，超出预期，在扬州这地方性价比很高，以后每次的首选了。', '短评打分': 5}
{'短评内容': '大厅漂亮，内部房间是旧的，房间小，设备陈旧，卫生间转个身都困难，水龙头很难打开，交通还比较便利，迎宾也很热情', '短评打分': 5}
{'短评内容': '不错的酒店，看上去蛮大气的，就是设施旧了点，是个时间蛮长的酒店了', '短评打分': 5}
{'短评内容': '一般。除了位置好些。设施较旧。门厅较小。', '短评打分': 1}
{'短评内容': '离瘦西湖很近，但给我们的好像是最差的特价房，不是很好', '短评打分': 5}
{'短评内容': '地理位置非常优越，向左走，瘦西湖，向右走，个园。不过如果拖老带小，还是开车吧，走路要走15分钟以上哦。门童帅且笑容灿烂，每个服务员都非常热情。我们3大一小住了休闲间，一会要条毛巾，一会要双拖鞋，都很热情地给送到房间。', '短评打分': 5}
{'短评内容': '地段不错，5分钟到冶春茶社吃早茶，设施较旧，应增加一份扬州地图', '短评打分': 5}
{'短评内容': '酒店地点和几个主要景点较近，早上可以步行5分钟去冶春茶社吃早茶，大堂比较气派，有服务员引导到房间，感觉很温馨。酒店内部设施较陈旧。', '短评打分': 5}
{'短评内容': '比想像好很多。很高擋。  服務也很好', '短评打分': 3}
{'短评内容': '酒店不错，干净整洁，前台很热情，还会再住 \n', '短评打分': 5}
{'短评内容': '在扬州的市中心，离御码头极近，很方便，闹中取静，酒店很雅致', '短评打分': 5}
{'短评内容': '房间里很干净，位置很好，早晨可以步行过去冶春吃包子，不会堵车啊', '短评打分': 5}
{'短评内容': '地处市中心文昌阁，乘6路到七二三所站下可到何园，往东步行可到个园，往西可到瘦西湖， 十分方便，另20路可往返汽车西站与蓝天大厦（本来37路也到，但因为最近修路所以汽车西站不停了），酒店总体不错，好评', '短评打分': 5}
{'短评内容': '在市中心，出行非常方便，酒店大堂非常优雅，定的是休闲家庭房，房间挺大的，2张床也够大，卫生间有点小，特别是淋浴房，比较小，而且淋浴房的地漏被头发都堵住了，洗澡不太舒服，也说明没有打扫干净，洗漱盆的下水也慢。总体还行，出去旅游也算是比较好的选择了。', '短评打分': 5}
{'短评内容': '酒店环境不错，订的高级大床房，前台升了个大床套房，赞。距离瘦西湖10分钟路程，直接走着去的', '短评打分': 5}
{'短评内容': '还行，服务比较到位，房间也不错；值得再次入住。', '短评打分': 5}
{'短评内容': '地段很好', '短评打分': 3}
{'短评内容': '还不错的酒店，只是房间窗户质量太差扣不死隔音也差。', '短评打分': 3}
{'短评内容': '这个不错，改名字前就住过，一直比较喜欢，住着挺舒服。', '短评打分': 5}
{'短评内容': '是临时换的这一家店，本来是不开心的，不过酒店设施不错，虽然不是最新的，但是很干净，而且接待处的小妹热心又可爱，酒店性价比很高哦', '短评打分': 3}
{'短评内容': '酒店不错,挺值', '短评打分': 3}
{'短评内容': '精致。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '饭店环境不错交通方便服务也很好', '短评打分': 3}
{'短评内容': '服务周到，房间设施较好，出行方便。早餐时间结束太早。', '短评打分': 5}
{'短评内容': '对酒店前台服务员（特别是一个男孩）的服务特别满意，细心周到，非常难得，让我体会到了扬州人的热情与真诚，酒店其他方面也不错，如果下次有机会再次去扬州，一定还会再去住的。', '短评打分': 5}
{'短评内容': '很满意，环境不错', '短评打分': 3}
{'短评内容': '酒店做事很用心，处处体现细节周到。是家雅致的酒店，正如其名。外观不是富丽堂皇，但服务细致入微。前台服务人员言谈举止专业，训练有素。入住和退房很快。玉玲珑餐厅氛围依然雅致，饭菜口味正宗精致，价格合理。因为对这家酒店的印象，我甚至喜欢上了扬州。唯一的不足是，要仔细纠正介绍酒店的英文，错误以及不妥的表达还不少呢。', '短评打分': 5}
{'短评内容': '总体感觉不错，去了没特价房，服务员给换了其他的房，态度很好。', '短评打分': 5}
{'短评内容': '酒店位置紧临商业中心和瘦西湖景区,房间不错,床舒服,服务也不错', '短评打分': 3}
{'短评内容': '在扬州算可以的了，不过没有之前住的舒服，之前是直接升级豪华房的，不知道这次为什么不给升级了，很奇怪。。早餐不怎么样啊。。', '短评打分': 5}
{'短评内容': ' 酒店环境如其名一样干净雅致，离西湖较近，餐厅也不错，唯一就是房间偏小', '短评打分': 3}
{'短评内容': '设备有些陈旧，但是总体很干净。床铺很舒服~~', '短评打分': 5}
{'短评内容': '太一般了，大厅很小也没有任何设施！房间比较陈旧。服务员的态度也很一般。', '短评打分': 1}
{'短评内容': '服务质量一般，上网总是问题。民国特色房的房间非常小。', '短评打分': 1}
{'短评内容': '感觉还不错，就是床小了点。服务蛮好的。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '配套的餐厅还不错。食品丰富', '短评打分': 3}
{'短评内容': '扬州玉蜻蜓雅致酒店外面看起来不起眼，地处闹市中心，里面设施还不错，性价比在扬州属于不错的了，服务态度挺好，就是早餐太简单了。', '短评打分': 5}
{'短评内容': '地理位置好，服务也不错，早餐有待改进，牛奶和水差不多', '短评打分': 5}
{'短评内容': '房价狭小，除了大厅装修还可以外，其它地方根本不行。服务态度也不好，要个蚊香，退房的时候也没有拿来！', '短评打分': 1}
{'短评内容': '替客人订的该酒店行政房，客人反映很舒适。早上步行到冶春茶社吃早饭，向东有史可法纪念馆，个园可供游览，向西即到瘦西湖公园。是出门旅游绝佳的住宿酒店。', '短评打分': 5}
{'短评内容': '市中心繁华地带，交通方便，周围饭店非常多，到风景区旅游也很近。', '短评打分': 5}
{'短评内容': '2010年6月份第一次来扬州就住的这家酒店，这次再次到扬州想都没有想就住这儿了，设施还是那么新那么好，晚饭还是那么美味~~嘿嘿，以后来扬州100%再次入住！\n    唯一比较遗憾的就是，早餐实在是太简单了，而且味道和晚餐有差很多哎~建议改进一下吧！', '短评打分': 5}
{'短评内容': '这个价格也就是这样了，没有惊喜。房间很潮，毛巾有味道。墙壁上都受潮的痕迹，感觉不好。服务不错，大堂装修还可以。', '短评打分': 1}
{'短评内容': '还可以，就是早餐不好。', '短评打分': 3}
{'短评内容': '在市中心，逛街吃饭去瘦西湖都挺方便，就是网络有待提高。', '短评打分': 5}
{'短评内容': '地理位置优越，可以方便到达主要景点和商业区，服务好，但硬件设施有待提高，早餐口味有待提高。', '短评打分': 5}
{'短评内容': '挺好的，直接升级成高级客房了。。下次还会入住的。。', '短评打分': 5}
{'短评内容': '这里现在成了我到扬州唯一的选择了，二楼餐厅的满意度调查做的重复太多了，每次来都写，让人感觉麻木', '短评打分': 5}
{'短评内容': '再次入住，现在的服务相当好\n早餐不行，和服务不匹配', '短评打分': 5}
{'短评内容': '我在扬州住过的服务最好的酒店，感觉酒店非常上进，对客户满意度要求非常高，虽然酒店不是什么4星5星，但是酒店目前的房间硬件和服务态度绝对够5星了，赞一个', '短评打分': 5}
{'短评内容': '原来叫蓝天大厦的时候就住过几次，时隔很长时间又入住了。总体感觉前台接待服务不错，但是硬件有点不匹配~~', '短评打分': 5}
{'短评内容': '房价贵', '短评打分': 3}
{'短评内容': '酒店不错，前台服务挺好，交通也比较便利，缺点是性价比不高，偏贵', '短评打分': 5}
{'短评内容': '酒店位置不错，离各个景点也很近，卫生条件也不错，就是有点潮', '短评打分': 3}
{'短评内容': '酒店装修很时尚有特色，酒店服务不错，配套餐厅的菜式很好，就是上菜比较慢点，市中心的酒店交通便捷，去瘦西湖等主要景点不行即可。。。', '短评打分': 5}
{'短评内容': '酒店位置一般，客房环境也非常普通，与预定时的照片差异很大，下次应该不会再入住该酒店了', '短评打分': 1}
{'短评内容': '房间各方面都还是比较好的，就是面积小了点。而且不是双早！', '短评打分': 5}
{'短评内容': '酒店不错，就是早餐品种太少，质量一般。下次再来光顾！', '短评打分': 5}
{'短评内容': '酒店外观非常漂亮，地理位置也很好，就是房间实在与想象中的差异很大，设备较为陈旧，下次不会再考虑入住该酒店。', '短评打分': 3}
{'短评内容': '十月国庆长假到的这家酒店，总体感觉非常不错，距离风景区都不远，只有早餐一般，样数比较少；另外一个觉得不太方便的地方是酒店不提供扬州地图，感觉作为一个旅游城市，这一点实在有点难以接受，希望能有所改变。', '短评打分': 5}
{'短评内容': '酒店重新装修过，风格很时尚现代的简约型，服务很周到，玉玲珑餐厅的菜式很精致美味，环境很有特色，就是上菜有点慢，以后去扬州还会继续入住。。。', '短评打分': 5}
{'短评内容': '二楼的玉玲珑饭菜还算不错，只是十一期间价格有点离谱，560元的房间居然没有浴袍，性价比一般。', '短评打分': 1}
{'短评内容': '卫生极差，房间居然有苍蝇，热水断断续续，一会热一会冷，早餐券晚上9点多送来，休息了还来敲门送早餐券，早餐极差，甚至连煎蛋都没有。行政房办公桌小的只够放一个笔记本，不间断电源没标志无说明，房间隔音极差，入住正好有人办结婚酒，在同一楼层，吵闹的很，大清早有人楼下指挥倒车，声音大的可以叫移动公司关门，那么大声部需要电话这种东西了', '短评打分': 1}
{'短评内容': '服务态度很好，交通方便，离景点不远，二楼餐厅环境极好。', '短评打分': 5}
{'短评内容': '酒店房间太小没办法挂衣服﹑性价比差。', '短评打分': 5}
{'短评内容': '+OK', '短评打分': 5}
{'短评内容': '不错，感觉小城市的宾馆既便宜又干净，推荐', '短评打分': 5}
{'短评内容': '交通方便，离景区比较近。\r\n周围很多食肆。。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在文昌阁和瘦西湖中间，走路都只要5分钟。交通很方便，门口就是公交站台，站台名：蓝天大厦。不错以后还会住。', '短评打分': 5}
{'短评内容': '大堂很漂亮 内部还是老装修', '短评打分': 1}
{'短评内容': '这家酒店全新的装修，卫生做得很好，服务一流，住得很舒适。位于商业中心附近非常方便。', '短评打分': 5}
{'短评内容': '非常不错 新装修的风格非常有特点 ', '短评打分': 5}
{'短评内容': '卫生情况总体不错，位置也好，\r\n酒店大厅已改装完毕-风格不错，\r\n但我们住的房间还是老式，也比较小，\r\n服务人员态度和职责都表现的不错，\r\n扬州的旅游现在做的挺好，吃饭价格并不高，\r\n此酒店未用早餐，去了富春茶社，人多。', '短评打分': 5}
{'短评内容': '总体比较干净，设施也蛮齐全，住了2天，感觉很好', '短评打分': 5}
{'短评内容': '价格略高，早餐没果汁供应', '短评打分': 5}
{'短评内容': '帮助朋友预订的，很好', '短评打分': 5}
{'短评内容': '不错的酒店，只是在装修实在太吵了，下次还会去住', '短评打分': 5}
{'短评内容': '此酒店在装修~~期间入住不是很好', '短评打分': 5}
{'短评内容': '酒店的环境挺好的,房间也比较宽敞整洁,而且人员服务态度也挺好的,整体性价比还不错,挺满意的.', '短评打分': 3}
{'短评内容': '空调很不好，开一会儿，停很久，冷得很！！！', '短评打分': 1}
{'短评内容': '洗澡洗到冷水 空调暖气打不上去 晚上睡觉冻死 ', '短评打分': 1}
{'短评内容': '由于装修，总体感觉情况一般，但酒店地理位置佳，房间宽畅，价格相对便宜，周围有许多类似酒店，扬州宾馆、如家、莫泰等，形成竞争格局，对住客是好事。', '短评打分': 5}
{'短评内容': '位置还是不错的,位于市中心,出行都很方便,服务人员也很热情,但就是地毯有点脏了,应该换了.', '短评打分': 3}
{'短评内容': '酒店当时正在装修，大堂稍微有点影响，不过服务还是很好的，而且当时订的套房380很便宜，位置也好，如果还是这个价格，肯定还会住这的。', '短评打分': 3}
{'短评内容': '酒店还行，就是这段时间在装修，白天有点吵，晚上还好', '短评打分': 5}
{'短评内容': '酒店大堂正在改造，现在门面有点小，房间一般。就是离景点比较近适合旅游住宿。', '短评打分': 5}
{'短评内容': '因为去看演唱会，所以早早的预定了房间。很便宜，双标一间128.定了两间。到预定日期中午去的时候却被告知特价房一共是4间，都住满了，不过还好 前台的人说给我们免费升级成179左右一间的房。于是就这样住下。整体感觉还不错。地理位置也很好。离金鹰 万家福啥的夜很近，步行几分钟就可以到。唯一有的缺陷的就是停车，过夜还要收10块钱的说。另外特价房之所以便宜是因为没有窗户，别的好像就米区别了。呼~大家参考着看', '短评打分': 5}
{'短评内容': '不是我住的呵呵', '短评打分': 5}
{'短评内容': '比较旧', '短评打分': 5}
{'短评内容': '10月19日住店两天,豪华标间,感觉很好,房间很卫生,空气很好,虽然铺地毯,但没有异味.这是本人满意的.就是后面的停车场要收费,每天10元.如果住店的停车,不交费,会感觉好些,建议蓝天大厦酒店考虑一下.', '短评打分': 5}
{'短评内容': '挺好的 位置好，服务也好，特价房性价比好', '短评打分': 5}
{'短评内容': '酒店大概是对服务员有要求的，要填个什么评价表。以至于几个服务员都借给房间送东西的机会，拿个评价表来请我帮帮忙。各方面设施都很一般，房间奇小。不过好像扬州的宾馆房间都很小，不知道什么原因。酒店在闹市区，出门购物，吃小吃倒是都很方便的。', '短评打分': 1}
{'短评内容': '环境很不理想,一进门好像还有霉味,地毯很破,有损扬州形象', '短评打分': 1}
{'短评内容': '酒店刚装修好了就让客人入住,很差的,房间有异味的,酒店的位置不错,其他的都很差的,价格偏高了', '短评打分': 1}
{'短评内容': '位置出行比较方便,酒店整体来说还可以,大堂设施也不错,尤其楼上有个餐厅很好.', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '设施非常好，虽然是三星的标准，个人感觉和北京某些四星的酒店可以一比，非常干净舒服，位置也很好，可以步行去瘦西湖、个园、东关街、何园（这个稍微有些远，不过半小时就到了）；二楼的玉玲珑餐厅做的淮扬菜感觉还是相当不错的，不过就是有最低消费限制，每人60元，同时环境也很好。唯一缺点就是在当地而言房费算比较贵的，不过考虑到在扬州这两天净暴走了，一个舒适的休息环境也是必须的。', '短评打分': 5}
{'短评内容': '酒店入住后感觉还不错,挺干净舒适的;位置很好;值得推荐的酒店', '短评打分': 5}
