{'短评内容': '位置优越，环境优雅', '短评打分': 5}
{'短评内容': '挺好，停车免费，早餐精致，房间干净，一切都好。希望下次还有机会再去。离帽子山大概俩小时，南雄银杏太美了……', '短评打分': 5}
{'短评内容': '有些旧啦毕竟很多年的酒店了', '短评打分': 5}
{'短评内容': '早餐很好，房间很宽敞，江景房非常开扬，适合带孩子；酒店位置非常中心，周边有电影院和大商场，停车场也很大，足够位子，有机会来韶关还会住此酒店！', '短评打分': 5}
{'短评内容': '停车场太乱', '短评打分': 3}
{'短评内容': '比较精致，楼下有停车场。房间很宽，能加床。适合带孩子。干净。楼下就是大型商超。很方便。从这里去帽子峰公园大概两个小时。也很方便。江景漂亮……非常不错。。早餐还可以。种类不算特别多，但是都很精致。', '短评打分': 5}
{'短评内容': '酒店位置很好，靠近江边离步行街近，其他都可以。', '短评打分': 5}
{'短评内容': '还不错挺舒服的，干干净净早餐不错，推荐哦。', '短评打分': 5}
{'短评内容': '还不错挺舒服的，干干净净早餐不错，推荐哦', '短评打分': 5}
{'短评内容': '亲，如果你看到我这个评论并给予5星评论，那么你可以放心购买，我给予5星一般基于一下三点：1、送货速度快。2、商品质量好。3、价格合适。作为一个资深钻石及plus会员，你可以信任我，正如我一直信任京东。', '短评打分': 5}
{'短评内容': '第一次京东订房，手续非常方便，订了直接到酒店办理手续就行，安心！', '短评打分': 5}
{'短评内容': '价格实惠，非常好', '短评打分': 5}
{'短评内容': '性价比高，质量不错，很满意。。', '短评打分': 5}
{'短评内容': '还行吧，价格亲民。。。。。', '短评打分': 5}
{'短评内容': '还行吧，价格亲民。。。。。', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '相信京东，好评还是好评。。。。。', '短评打分': 5}
{'短评内容': '酒店房间不错，干净，安静，设施比较新而且齐全，下次一定再选这里住', '短评打分': 5}
{'短评内容': '真心不错，房间挺大，洗手间淋浴很豪华，早餐既营养又丰富。', '短评打分': 5}
{'短评内容': '来韶关基本上入住的酒店，环境管理都不错，价格也合理', '短评打分': 5}
