{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '棒棒的酒店，很好', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错，交通便利，早上赶着出去没试酒店的早餐', '短评打分': 5}
{'短评内容': '酒店有点老，前台态度不是很好.', '短评打分': 3}
{'短评内容': '性价比还不错，住过好几次了。', '短评打分': 5}
{'短评内容': '性价比还不错。', '短评打分': 5}
{'短评内容': '卫生、环境、服务都很好', '短评打分': 5}
{'短评内容': '酒店服务还是欠佳！', '短评打分': 3}
{'短评内容': '住着挺舒服的', '短评打分': 5}
{'短评内容': '酒店还可以，就是设施有些旧了，不过价格不错，便宜。', '短评打分': 4}
{'短评内容': '酒店还可以，就是设施有些旧了，不过价格不错，便宜。', '短评打分': 4}
{'短评内容': '位置很好  停车方便', '短评打分': 4}
{'短评内容': '可惜不含早餐。', '短评打分': 4}
{'短评内容': '不错，可惜没有早餐。', '短评打分': 4}
{'短评内容': '酒店设施不错，干净，总之对的起这个价格！', '短评打分': 3}
{'短评内容': '一路走来订过酒店最好的一家了，只是配套不是很理想。', '短评打分': 5}
{'短评内容': '房间宽敞，干净整洁，就是周边比较冷清，除了因为临近开发区，没啥优势。', '短评打分': 5}
{'短评内容': '价格公道，环境优越，房间漂亮，住的舒心！！！！！', '短评打分': 5}
{'短评内容': '酒店设施很好，但是周边很冷清，除非特别商务需要，一般就不考虑了。', '短评打分': 5}
{'短评内容': '酒店挺卫生干净，性价高', '短评打分': 3}
{'短评内容': ',不错，比较新的酒店，卫生也干净，早餐品种少了点，而且同事在米粉里面发现了一根头发，不过酒店服务还是不错的。', '短评打分': 3}
{'短评内容': '服务不错，环境很好，就是与老城区有点远，看你的选择吧', '短评打分': 5}
{'短评内容': '感觉这个价位有这么好的环境和服务真不错', '短评打分': 3}
{'短评内容': '   非常满意   豪华实惠    下次首选', '短评打分': 3}
{'短评内容': '停车场很好，很安全，前台服务人员态度很好，订退房速度很快。缺点;早餐只有一个人的，如果是两个人的比较好。价格实惠，值得住。', '短评打分': 5}
{'短评内容': '很精致的环境，优质的服务，晚上很安静，交通便利，服务随叫随到，房间很多，配套设施齐全，除了电视机调台比较慢，有点不习惯！', '短评打分': 5}
{'短评内容': '已经是第二次入住了，价格和服务是成正比的，地理位置比较方便，商住推荐。 \n', '短评打分': 5}
{'短评内容': '价格很便宜，性价比很高，就是早餐品种不多，不过还行。', '短评打分': 5}
{'短评内容': '性价比很高，四星标准，二星价格。不过早餐是二星标准。', '短评打分': 5}
{'短评内容': '第一次尝试入住，比较新，早餐品种不是很多，同国酒，凤凰没法比。房间比国际酒店的要新，比凤凰的要小，适宜商旅入住。', '短评打分': 5}
{'短评内容': '已经是第二次入住了，价格和服务是成正比的，地理位置比较方便，商住推荐。', '短评打分': 5}
{'短评内容': '服务比较好，而且硬件设施也比较齐备，使用起来很方便，服务人员也很热情.', '短评打分': 5}
{'短评内容': '想不到这个地方还有这么好的酒店，除了不能订票，别的都非常符合4星标准。干净，周到，不过距离火车站有点远。', '短评打分': 5}
{'短评内容': '酒店空调晚上又吵又没有热风，冷死了；硬件设施还可以，比国际好多了，但是不知道帝豪如何，新开的', '短评打分': 1}
