{'descr': '来北大第一医院看病，非常方便，周围有很多好吃的', 'star': 5}
{'descr': '位置挺好，离医院近', 'star': 5}
{'descr': '房间比较小', 'star': 4}
{'descr': '房间比较小', 'star': 4}
{'descr': '干净，舒服，暖和！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '房间舒适干净，店家服务很好，值得点赞', 'star': 5}
{'descr': '价格真的很突惠比会员价还低，只可惜没有房间了。', 'star': 5}
{'descr': '不错，地理位置好，酒店干净暖和', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '酒店比较旧，也不是特别好找～年纪大的人去找不方便，在一个小区里面，出门去公交车和地铁站都有一段路要走～', 'star': 3}
{'descr': '还不错，就是房间隔音差点', 'star': 4}
{'descr': '如家快捷管理规范，员工待客热情温馨，坐落在园区里面的这家很安静，希望下次再住时，院内的维修施工完工了。', 'star': 5}
{'descr': '有的暖气不热。总体来说很干净，而且有净水器，很棒。西安门店的如家是首选，有一次订了平安里的如家，没有西安门的这个好。前台很负责而且很耐心。', 'star': 5}
{'descr': '前台可寄存行李，服务好！', 'star': 5}
{'descr': '位置很好环境卫生也不错', 'star': 5}
{'descr': '位置挺好干净卫生', 'star': 5}
{'descr': '房间卫生还算好，能以这个价格在这样的地理位置，已经不错了，就是那样的早餐18元有点坑爹啊', 'star': 3}
{'descr': '十比较干净，下次还住！', 'star': 3}
{'descr': '离北海、天安门广场等很近，卫生温馨，确实不错。又多订了一天。', 'star': 5}
{'descr': '离北海、天安门广场等很近，卫生温馨，确实不错。', 'star': 5}
{'descr': '我帮朋友定的，第一天到达 一定要求现金给押金 不可以拉卡，没有给合理解释，住了4个晚上，其中一天没有热水用，修复了很久，到了前台才说设备坏了，刚说没热水只是让人等待将近3个小时，退房时态度不错，再次问是否可以刷卡，又说可以了。搞不懂第一天为啥这么无理。', 'star': 1}
{'descr': '服务不错', 'star': 3}
{'descr': '北海的如家环境，服务都还不错。推荐', 'star': 3}
{'descr': '环境安静，干净，交通打车到天安门较近！！！！', 'star': 5}
{'descr': '我已成功入住如家酒店 卫生温馨   确实不错', 'star': 3}
{'descr': '挺好的，比较满意的一次预定，主要是离地铁站比较近，出行很方便', 'star': 3}
{'descr': '交通还算便利，就是开始不太好找。环境卫生还有房间配置都很好，值得推荐！', 'star': 5}
{'descr': '大床确实很大，很安静也很安全，就是大院比较深，有点难找。', 'star': 3}
{'descr': '打算去北海公园、景山公园、故宫游玩的，所以选择入住。需要在西四附近办事的，也可以考虑。距离4号线西四站近10分钟步行行程，就在大红罗厂街近西什库大街口，有如家的标识牌。正规的连锁经济酒店，干净整洁，电视够大的，卫生间配电吹风，比较贴心。自助早餐15元每位，早上7:30才有，质量无功无过，吃饱不成问题。床是够大的，两人睡也足够了。隔音似乎有点不够好，附近有人关门能听到。住在4楼吧还不算吵，床还算舒服', 'star': 5}
{'descr': '酒店还可以。经济实用型', 'star': 3}
{'descr': '第一次比较难找，得从西什库大街绕到大红罗厂街，敬业宾馆院内，隔音效果确实不行，但挺整洁的，价格还比较合理。', 'star': 5}
{'descr': '这次返点有点慢，第三次了!!!!!!!!', 'star': 5}
{'descr': '整体环境还不错，就是没有吹风机，窗户就在走廊上，隔音效果也很差', 'star': 5}
{'descr': '酒店总体不错，很干净，比较温馨，要是再有无线网络就好了。位置不太好找，转了好大一圈才找到。希望可以再把地址写详细些。', 'star': 5}
{'descr': '优点：\n房间干净，大床舒服，配套设施齐全。。。。。。。\n\n缺点：\n隔音太差了，我的房间是111，离吧台至少有30米远，还要拐个弯，清晨都能听到吧台说话的声音。根本没办法休息。\n共住了2间房，房间的灯管隔1分钟会自己响一声，很吓人。', 'star': 5}
{'descr': '第二次入住，总体条件不错，与四周的酒店相比，性价比较高。', 'star': 5}
{'descr': '位置不太好找，在家属院里面。房间虽然没有窗户，但是里面有怪怪的味道。', 'star': 5}
{'descr': '先说缺点吧：新装修有味道；位于一个大院内，正门不太好找。\n优点还是比较多的：地理位置好，步行至四号线西四站10分钟，打车到什刹海、北海、景山之类的地方都20元以内；环境和管理同所有如家的标准一致；价格合理', 'star': 5}
{'descr': ' 地点有些不好找，不在主路上，在一个院子里，隔音效果较差，比较影响休息，总体感觉一般。', 'star': 3}
{'descr': '环境不错，除了打扫卫生的服务员态度不怎么好，其他还算不错', 'star': 5}
{'descr': '不错,还有免费停车场呢,而且,车位还比较充足.美中不足,位置太靠里了,没去过的,第一次很难找到大门.', 'star': 5}
{'descr': '房间不错！', 'star': 3}
{'descr': '总体来说很不错，离西单也不远，只是卫生间的喷头出水不太均匀。总体来说还是不错的！', 'star': 3}
{'descr': '＋地点不是很好找 不过房间内部很不错 出门交通比较方便 离周围的景区都比较近 ', 'star': 3}
{'descr': '还行，就是地方不好找呵呵，在大院里面。如果能具体说明下路线就好了', 'star': 5}
{'descr': '可以 温暖', 'star': 3}
{'descr': ' 酒店不错，蛮干净的，唯一的不足是没有吹风机，得问总台借，但不能保证能借到', 'star': 3}
