{'短评内容': '电视也没，住了发现没电视，想退就不给退了', '短评打分': 1}
{'短评内容': '住过最差的酒店，刚开始看评分这么低我还不信，没有手机充电线也就算了。没热水！没热水！没热水！', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务质量好', '短评打分': 5}
{'短评内容': '酒店设施很烂，卫生也很马虎，东西都不敢用，无法形容的糟糕，早餐不吃也罢', '短评打分': 2}
{'短评内容': '在市中心，很好找，大悦城对面，晚上去大悦城休闲，', '短评打分': 5}
{'短评内容': '不错的，质量很好，性价比很高', '短评打分': 5}
{'短评内容': '很好。。。。。？？', '短评打分': 5}
{'短评内容': '不错 房间不大 还算干净 就是电视有些旧', '短评打分': 5}
{'短评内容': '没有图片里这么好，感觉还不如IU了', '短评打分': 5}
{'短评内容': '还可以，就是装修老了些，不过很安静。', '短评打分': 5}
{'短评内容': '服务和环境特别好，交通很便利，下次还去那里住', '短评打分': 5}
{'短评内容': '订了三间房，位置好，设施旧了点 房间有点闷', '短评打分': 4}
{'短评内容': '位置很好找，在鼓楼地铁边，早餐花样蛮多，但不怎么大众化，北方口味，房间设置一般，有点旧了，不怎么透气。', '短评打分': 4}
{'短评内容': '位置不错！硬件设施需要提高', '短评打分': 2}
{'短评内容': '酒店位置佳，交通十分方便，设施较为陈旧，性价比可以。', '短评打分': 4}
{'短评内容': '很不错，及时帮忙协调房间的更换，地理位置也特别棒', '短评打分': 5}
{'短评内容': '环境设施很糟糕', '短评打分': 1}
{'短评内容': '地理位置错，周边环境良好，交通方便。', '短评打分': 4}
{'短评内容': '交通方便，酒店服务态度也好，价格合适，酒店地理位置特别方便，逛街吃饭都很方便，最主要是价格还比较有优势，下次还来，还会推朋友过来！！', '短评打分': 5}
{'短评内容': '交通方便，酒店服务态度也好，价格合适，酒店地理位置特别方便，逛街吃饭都很方便，最主要是价格还比较有优势，下次还来，还会推朋友过来', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '据说还可以，替别人预定的据说还可以，替别人预定的据说还可以，替别人预定的据说还可以，替别人预定的据说还可以，替别人预定的据说还可以，替别人预定的', '短评打分': 5}
{'短评内容': '酒店不错，很喜欢！', '短评打分': 5}
{'短评内容': '总体还不错的，上次去天津住的，这次还会住。呵呵！', '短评打分': 5}
{'短评内容': '喜好这个酒店，位置，饭菜质量和服务均好。不是做广告，因为好感。几乎每次来天津都住在这里。', '短评打分': 5}
{'短评内容': '酒店位于天津大悦城对面，交通便利，周围娱乐场所齐全，离天津滨江道和各个繁华区都不远！', '短评打分': 5}
{'短评内容': '韩国客户每次过来点名要订这家酒店，反应还行。', '短评打分': 5}
{'短评内容': '设施陈旧一次性脱鞋很劣质其他一般', '短评打分': 3}
{'短评内容': '挂牌3星，说说准4星，不行哇。房间小，设备旧。反正没下次', '短评打分': 1}
{'短评内容': '酒店位置比较方便，但是条件一般，灯光太暗！早餐还不错。', '短评打分': 1}
{'短评内容': '住好多次了，总体性价比还行', '短评打分': 3}
{'短评内容': '我订的观景房，那窗户还五十公分宽，关键是外边的玻璃什么都看不到！不过总体还可以，除了窗户有点小之外', '短评打分': 5}
{'短评内容': '没法说了。定的家庭房给了我两张单人床的房间，窗户小的跟通风口似的。糊弄谁呢？！打电话到前台还说没别的房。泥马我也惊了。毛巾发黄压根没干用。。。附近晚上什么都没有。好不容易换了个房间，床比上一个房间大不了多少，床体是单人的床单子是单人加宽的。。。隔音巨差，一大早旅行团叽叽喳喳的。对面大悦城新开的，过段时间没准这破旅店还会涨价呢。。。', '短评打分': 1}
{'短评内容': '很干净的~很舒适，交通也很便利，下回还来~', '短评打分': 5}
{'短评内容': '酒店的设施太老了！和经济连锁酒店差不多！早餐也不好！', '短评打分': 1}
{'短评内容': '酒店设施太老了！', '短评打分': 3}
{'短评内容': '出行方便，出差还会来的。很好，推荐给朋友。', '短评打分': 5}
{'短评内容': '很舒适！', '短评打分': 3}
{'短评内容': '地理位置还行，比较方便，房间太小了。感觉有点压抑！还有毛巾，有点太旧了！卫生还行！外面还真是没什么景色，都是高楼！感觉跟如家，速8差不了多少！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '地理位置不错，就是房间太局促，市景房看的窗外却是大高楼，这个有点太搞了？？？？', '短评打分': 5}
{'短评内容': '希望早餐的水平再提高点', '短评打分': 3}
{'短评内容': '说点什么呢？我也不知道怎么才能说好，一般般吧。。。。。', '短评打分': 1}
{'短评内容': '客房有一点旧，但交通方便，价钱还可以~~可以再来。', '短评打分': 5}
{'短评内容': '环境还不错，地理位置很好，距离步行街和古文化街很近', '短评打分': 5}
{'短评内容': '老牌酒店了，到天津一般都住这。设施有些陈旧了 。', '短评打分': 5}
{'短评内容': '装潢还是很划算的，服务态度也不错。价格很超值（相对于老鼠满脸爬的快捷酒店来说）。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，交通便利，设施有些陈旧，早餐不算丰富，中央空调暖气很足。', '短评打分': 5}
{'短评内容': '性价比很好的酒店，各方面都挺合适，值得推荐', '短评打分': 5}
{'短评内容': '环境不错，离天津狗不理包子挺近的.就是我们入住的时候修路，需要绕路才能找到', '短评打分': 5}
{'短评内容': '环境还好，离市中心很近，方便购物和观光', '短评打分': 3}
{'短评内容': '服务差', '短评打分': 3}
{'短评内容': '服务很一般，前台比较慢，然后房间大失所望，设施陈旧劣等，还不如如家之类的连锁酒店，房间门一直报警，还被迫换了房间，非常失望，很无语的酒店，知不知道怎么评上的三星级。', '短评打分': 1}
{'短评内容': '这个酒店，性价比一般，房间有些稍小，但停车方便。总的来说还算不错。', '短评打分': 5}
{'短评内容': '一般，房间旧', '短评打分': 3}
{'短评内容': '大堂 走廊看着还宽 还好 所谓观景房是美景看 房间巴掌大', '短评打分': 1}
{'短评内容': '其他都还可以，就是楼道与房间缺少通风条件。', '短评打分': 5}
{'短评内容': '还不错，就是房间小点。', '短评打分': 3}
{'短评内容': '.天津夏日荷花卫生有点差.', '短评打分': 3}
{'短评内容': '酒店不错啊，房间还挺舒服，就是有些味道，没窗户可以散味儿，但是感觉交通不是非常便利，门前正在施工，但是距离古文化街的距离很近，步行即可，洗澡间还可以，就是喷头旧点，总之价格与条件基本算是成为正比', '短评打分': 5}
{'短评内容': '不推荐理由：1.房间陈旧，有异味。2.卫生间小的可怜，刚够转身，再者卫生间的地板很滑，不适合老人和小孩居住，会有危险会摔跤。我的老公在入住的当晚，就把后脑勺摔了个大包。3.酒店周围正在盖楼，施工噪音很大，酒店大门口尘土飞扬，不适合居住。4.早餐38元，简直差到极点，根本就没法吃，还不如在大街上买份包子，很差。5.卫生间还有虫子，我拍的有照片为证，看看怎么传上去。', '短评打分': 1}
{'短评内容': '酒店不错啊，房间比较大，但是感觉交通不是非常便利，门前正在施工，但是距离古文化街的距离很近，步行即可，洗澡间还可以，就是喷头旧点，总之价格与条件基本算是成为正比，', '短评打分': 5}
{'短评内容': '位置不错，环境挺好，房间内也挺干净整洁，工作人员也很热情，下次到天津还在这儿入住。', '短评打分': 5}
{'短评内容': '酒店给人的感觉徒有其表，房间小，电视小，只有床，没有桌子，更没有沙发，对不起260的房价。', '短评打分': 1}
{'短评内容': 'Quite well-located, close to the Drum Bld Shopping District and The Restaurant District. But the receptionist at check in was quite frigid. Room is small, and shower water drizzles only, but very hot.', '短评打分': 5}
{'短评内容': '房间很小，双人床单间显得很挤，周围环境一般，施工比较吵，不过确实是市中心区域，相对还算便利，就是吃饭的餐馆不好找。其它还行', '短评打分': 5}
{'短评内容': '早餐不错，房间和服务一般，最主要的是我要的观景房可是入住后才发现只有一扇很小的不透明的窗户，根本就不是观景房', '短评打分': 3}
{'短评内容': '环境还可以，比较好找，离南市食品街很近。虽然门口在施工地铁，但是几乎没有影响休息。', '短评打分': 3}
{'短评内容': '酒店一般，门口施工，尘土飞扬的。位置还不错，离鼓楼文化街很久，房间很小，服务一般。', '短评打分': 3}
{'短评内容': '酒店环境还不错，交通也很便利，只是所谓观景房根本观不到景', '短评打分': 3}
{'短评内容': '性价比不是很高，以这个价格应该房间再大些，各方面条件都再好些', '短评打分': 1}
{'短评内容': '虽然地理位置打的困难,但是房间温馨舒适,还不错。记得要选朝向居民区的房间,没有施工噪音困扰。', '短评打分': 3}
{'短评内容': '垃圾酒店，刚进去就出来了，里面的房间极小，电视更烂！太小了', '短评打分': 1}
{'短评内容': '地方偏僻，相对于300的房费，性价比低，隔音也不好。酒店外面看起来还可以，但房间设施简单。酒店旁边都在施工。', '短评打分': 1}
{'短评内容': ' 硬件不错', '短评打分': 3}
{'短评内容': '房间稍小，其它还不错', '短评打分': 3}
{'短评内容': '还可以 两年前就住过 感觉设施比较新 还不错啦\n还可以 两年前就住过 感觉设施比较新 还不错啦\n还可以 两年前就住过 感觉设施比较新 还不错啦', '短评打分': 5}
{'短评内容': '位置不错，可以入住。卫生条件也可以，就是光线不太好。早餐不好，价格适中，如果你在南开食品街和平滨江道附近办事可以做为选择', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，就是服务员少，会再次入住。', '短评打分': 5}
{'短评内容': '酒店位置还可以，房间还比较干净，日后会住。', '短评打分': 5}
{'短评内容': '如果周边的路都完工了，那么这里就更方便了。', '短评打分': 5}
{'短评内容': '还行吧,就是道路边在施工,有点不方便.总的来说还过意得去', '短评打分': 5}
{'短评内容': '由于周围修地铁，酒店本来的优势反而成了劣势，酒店交通起码近期不会好，周围很难打到出租车，酒店的自助餐也很简单，尤其是标间观景房，太差了，房间小的好像没地方。洗手间连个转身的地方都没有，需要改进，地垫上的创可贴都没洗掉，说明前面客人退房，要不就是没打扫干净，要不就是没打扫，洗手间里的下水也不好，好像被堵了，冲凉的喷头也不合理，床垫的弹簧好像压断了，睡在上面腰都疼，绝对不是3星的酒店。各种硬件设施需要', '短评打分': 1}
{'短评内容': '房间不错！离南市食品街和古文化一条街等等都比较近。但近期酒店边上正在建地铁无法直接去，需要绕行。还有一点不好的就是酒店的电视太小了，而且信号很不好。', '短评打分': 5}
{'短评内容': '暂时不会，等周边道路修通，设施齐全后再说。房间本身总体是满意的，但是我定的是观景大床房，结果玻璃脏的一塌糊涂，当然可能是因为周边施工，和最近连续阴雨有关。但是确实影响心情。而且所谓观景看到的全是工地，真不如住豪华大床房，有些失望。曾经住过天津的另一家夏日荷花酒店，忘记是哪家了，那次虽然没有窗户，但是房间干净整洁宽敞，床也大，卫生间也大。这本事此次再次入住夏日荷花的重要原因之一，但是有些失望。', '短评打分': 1}
{'短评内容': '因为预订的酒店离办事的地方很远，所以临时改在了这家酒店。\n觉得房价和实际相差太远了！\n因为修地铁，酒店很难找。\n早餐很简单。且团队很多。\n', '短评打分': 1}
{'短评内容': '设施陈旧了，毛巾显得很旧，有些还破了，电视还断续，基本看不了', '短评打分': 1}
{'短评内容': '基本还算可以吧，设施有点陈旧了……希望改正', '短评打分': 5}
{'短评内容': '电视频道很少，而且部分台还不连续。浴巾都破了大洞了，还在用……', '短评打分': 1}
{'短评内容': '酒店环境不错,服务也挺好,早餐挺丰盛的.还有就是周边配套比较好,如果想买点天津特产也挺方便,周边有个小吃街.', '短评打分': 5}
{'短评内容': '酒店内装修不错,而且周边环境也很好,晚上比较安静,服务态度不错,而且早餐比较丰盛哦.', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '地理位置靠近鼓楼，价格合适，房间较大，可以再次考虑。', '短评打分': 5}
{'短评内容': '不点评就没有奖励？什么道理。\n具体的我已经点过了', '短评打分': 5}
{'短评内容': '还不错，比柜台价便宜。房间也可以。如果把房间的大柱子去掉，就 更好了。', '短评打分': 5}
{'短评内容': '位置不错，卫生也可以，就是因施工得绕行，还可以吧', '短评打分': 5}
{'短评内容': '房间还不错，挺干净。', '短评打分': 3}
{'短评内容': '酒店位置不错，离鼓楼很近，鼓楼那有名流茶馆老店，这个比古文化街的名流茶馆相声票便宜，还有北京的红岩海鲜，人很多。距离古文化街走路15分钟左右，由于现在酒店门前在施工，导致我们都走了很多冤枉路，也不知道什么时候能完工。房间内很狭小，电视效果很不好，他们竟然在我们去吃早餐的时候查了房，而当时我们还没有说要退房的啊，希望以后改进', '短评打分': 5}
{'短评内容': '一般………', '短评打分': 3}
{'短评内容': '地点不错，但是有点贵，屋子也旧，服务一般', '短评打分': 1}
{'短评内容': '离市中心很近，就是因为最近修路需要绕行一段路程，服务挺不错，网速欠佳', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 3}
{'短评内容': '酒店位置不错，距火车站、市中心不远，旁边因修地铁马路被封，打车不是太方便', '短评打分': 5}
{'短评内容': '服务不错，房间有点小，修路门口交通不便，位置很好离鼓楼近。', '短评打分': 5}
{'短评内容': '酒店位置不错，只是因建立地铁所以需绕路，有点不方便。价格还算可以，只是房间格局有点奇怪。房间设施齐全，还算干净，舒适。床不大舒服，睡了一觉起来我们两都背痛，可能因床太硬了，感觉得到弹簧。应该换床了！', '短评打分': 5}
{'短评内容': '第二次入住，早餐的盘子太小了', '短评打分': 3}
{'短评内容': '房间有点旧了，电视机太小。早餐还凑合！', '短评打分': 3}
{'短评内容': '房间比较小，电视频道也少，而且电视的颜色不太正常，希望能把电视修理一下，没有无线网络，不过以后会继续入住的。\n\n', '短评打分': 1}
{'短评内容': '地理位置也不错，可步行至鼓楼商业街和古文化街购物游览。但由于修地铁，周边环境不好；且周围吃饭的地方没有。\n卫生间小\n', '短评打分': 5}
{'短评内容': '强烈不推荐 房间太寒碜了 地板都起泡了不说 周围全大工地 一大早就闹腾睡不好 还说是景观房 啥都没看着啊', '短评打分': 1}
{'短评内容': '温度有些低,被子有些薄,半夜的时候竟然会冻醒,而且床有些硬,褥子也薄,其他就还好', '短评打分': 5}
{'短评内容': '在修地鐵週邊環境差了點,不過房間感覺還不錯,就是浴室設計的不好水都流到外面了', '短评打分': 5}
{'短评内容': '还行没有想象中的好，酒店前面在建地铁比较吵，性价比不高', '短评打分': 1}
{'短评内容': '虽然有点小，但位置还可以。住的时候在修路，打车不方便。', '短评打分': 5}
{'短评内容': '很干净，房间也很整洁，地理位置也不错，可步行至鼓楼商业街和古文化街购物游览。\n但卫生间太小，淋浴处的门槛有些高，容易踢到脚，需注意安全。\n毛巾旧了，应更换。', '短评打分': 5}
{'短评内容': '虽然不在市中心，但去市中心、火车站、机场都很方便。酒店服务不错，但设施有点陈旧，没想到一次性用品是要收费的。', '短评打分': 5}
{'短评内容': 'great location, clean room, ', '短评打分': 5}
{'短评内容': '环境很不错，服务也很好。', '短评打分': 3}
{'短评内容': '房间不错，层高比较高，附设餐厅，吃饭也比较方便，地理位置也还可以，总之性价比不错。', '短评打分': 5}
{'短评内容': ' 酒店环境很好，交通、上网很方便', '短评打分': 3}
{'短评内容': '服务不错.就是大床不够大.', '短评打分': 3}
{'短评内容': '酒店门前在修地铁找着不是很方便！', '短评打分': 3}
{'短评内容': '不错  住着舒服 环境好  态度好 总体不错', '短评打分': 5}
{'短评内容': '酒店内干净、素雅，价格又不高，还能观景。综合价格比较，性价比很高。', '短评打分': 5}
{'短评内容': '标准的经济型酒店。因为周边正在修地铁反而成为闹市中静静的地点。喜欢住这里', '短评打分': 3}
{'短评内容': '绝对值得推荐，酒店位置及其好。特别是酒店装修，很有味道，主体很明确。下次还去。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离周边的几个旅游景点很近，就是因门前修路，需要绕行，酒店各项服务比较到位，还是比较符合自己的期望值，这个价格住这样的酒店就可以，下次还会光顾的。', '短评打分': 5}
{'短评内容': '和照片上完全不一样在也不会在你这网订酒店', '短评打分': 3}
{'短评内容': '酒店整体感觉很舒适，性价比比较高，服务也不错，就是周围修地铁，交通不太方便，', '短评打分': 3}
{'短评内容': '很好 很干净 不错的酒店 位置也很好交通便利 价格也很划算', '短评打分': 5}
{'短评内容': '酒店周围现在在施工，晚上特别吵。酒店整体舒服比较满意，早点很丰盛。等地铁修建后，绝对推荐', '短评打分': 5}
{'短评内容': '热水不行，喷头不行，噪音很大，根本休息不好', '短评打分': 1}
{'短评内容': '酒店能把客人气死！对于客人提出的要求（合理的要求），服务员都说不行或没有，客人表示不满，服务员竟然和客人说“就算天津市市场来了也不好使”', '短评打分': 1}
{'短评内容': '服务员都很懒，而且布置会场的服务员态度很不好，很不配合', '短评打分': 1}
{'短评内容': '让我感受到了什么叫服务差，什么叫牛X的服务员', '短评打分': 1}
{'短评内容': '睡在招待所也不能住这个酒店，晚上洗澡水都不怎么热，冻死了', '短评打分': 1}
{'短评内容': '服务员很牛，任何要求都不答应客人，什么都回答客人“不可以”。\n在这里住几天太受罪了', '短评打分': 1}
{'短评内容': '见过服务差的酒店，但没见过服务这么差的酒店。\n带人住酒店可以让你丢足够的脸。', '短评打分': 1}
{'短评内容': '还可以的酒店,早餐不太丰富,门前的路还没修好,不太方便.', '短评打分': 5}
{'短评内容': '非常破旧的酒店！交通也不方便！被骗的感觉！什么观景落地窗？', '短评打分': 1}
{'短评内容': '房间小，电视频道少，希望酒店能解决一下这方面的问题。', '短评打分': 5}
{'短评内容': '房间比较小，电视频道也少，而且电视的颜色不太正常，希望能把电视修理一下，没有无线网络，不过以后会继续入住的。', '短评打分': 5}
{'短评内容': '还可以，就是周围在施工，环境差了一点，等施工结束估计会好些。', '短评打分': 5}
{'短评内容': '主题明确,房间干净', '短评打分': 3}
{'短评内容': '酒店前修地铁出行不太方便.不过离鼓楼挺近可步行去.', '短评打分': 3}
{'短评内容': '很一般，性价比低。酒店管理人员很少，交通不方便', '短评打分': 1}
{'短评内容': '酒店位置不错 周边正在修地铁进车不太方便 服务还是不错的', '短评打分': 5}
{'短评内容': '还不错，只不过这个价位和如家相比没有什么优势', '短评打分': 5}
{'短评内容': '周围在修地铁，环境超级差，晚上10点居然还停水，让人无法忍受。', '短评打分': 5}
{'短评内容': '套房真的好舒服，交通就比较差！修路解决就好了。', '短评打分': 5}
{'短评内容': '酒店前面目前还在修地铁，在过两年吧！铁路修好了，这个酒店值得推荐，目前真的不方便！单人间，小得好小，适合情人关系，朋友关系，还是不是那么适宜住。', '短评打分': 5}
{'短评内容': '相当一般的地方。电话打半天打不通，没有独立的空调，外边正在施工，得绕好大圈才能进来，房子也很贵～', '短评打分': 1}
{'短评内容': ',还可以。', '短评打分': 5}
{'短评内容': '+地理位置可以，出行方便。', '短评打分': 5}
{'短评内容': '室内环境很舒适，由于附近在进行地铁施工，交通餐饮不太方便', '短评打分': 5}
{'短评内容': '地理位置不错，交通很方便。房型也不错。就是床和枕头比较硬，睡的不太舒服（个人偏好吧）。另外还有一点不足之处是卫生间有些反味，让人不太舒服。', '短评打分': 5}
{'短评内容': '十一期间入住的，性价比很高，虽然附近在修地铁，但是环境还不错，比较安静，出行打的也比较方便～', '短评打分': 5}
{'短评内容': '房间小点，不是特别大，落地窗感觉还行！然后屋内的配套东西跟快捷酒店一样简单！没什么特别的！现在周围施工，环境不是怎么好', '短评打分': 3}
