{'短评内容': '整体还可以，只是装修就像快捷酒店差不多……', '短评打分': 5}
{'短评内容': '服务很好，设备等都很不错，房间里面的窗台很大很喜欢，被子枕头都很舒服，前台的服务比较到位，无线网络需要改善。有时无信号。', '短评打分': 5}
{'短评内容': '服务很好，设备等都很不错，房间里面的窗台很大很喜欢，被子枕头都很舒服，前台的服务比较到位，无线网络需要改善。', '短评打分': 5}
{'短评内容': '这次很不好，办理入住前台的男服务员完全不在状态，预约付款，告诉我不用付，到房间都休息了，又打电话叫我下去付，我下去付款，有搞不定刷卡机，授权结单，还搞错。真是无语，上岗是否可以培训好了再来。', '短评打分': 5}
{'短评内容': '住了几天了，整体感觉都还不错，早餐很丰富，服务也很不错，房间隔音差点，灯的开关不合理，第一次入住有的灯的开关找不到，尤其是阅读灯，', '短评打分': 5}
{'短评内容': '不错多次顶房', '短评打分': 5}
{'短评内容': '环境，卫生很好，早餐很美味', '短评打分': 5}
{'短评内容': '房间很舒适，条件不错，刚进房间还送水果，服务周到', '短评打分': 5}
{'短评内容': '酒店配套服务不错', '短评打分': 5}
{'短评内容': '帮友人订房', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间设施老久了，价格倒是很便宜！', '短评打分': 4}
{'短评内容': '房间设施老久了，价格倒是很便宜！', '短评打分': 3}
{'短评内容': '不错很好很干净', '短评打分': 5}
{'短评内容': '不错很好很干净', '短评打分': 5}
{'短评内容': '不错很好很干净', '短评打分': 5}
