{'短评内容': 'okokokokojok', '短评打分': 5}
{'短评内容': '设施简单，连厕纸都没有', '短评打分': 4}
{'短评内容': '没有早餐，自己买，加床不知道，我们没加，位置还行吧，离学校比较近，不知道有没有停车场，带孩子还行吧，就是过道好拥挤的感觉', '短评打分': 4}
{'短评内容': '不错，比较安静', '短评打分': 5}
{'短评内容': '窗帘是坏的，床头灯是坏的，房门隔音效果差。', '短评打分': 2}
{'短评内容': '周边吃饭方便，相对位置较好', '短评打分': 2}
{'短评内容': '不错。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。', '短评打分': 5}
{'短评内容': '服务态度挺好的    挺不错的', '短评打分': 5}
{'短评内容': '服务还行哟。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '是', '短评打分': 5}
{'短评内容': '不错，条件都挺好的，离学校也不是很远', '短评打分': 5}
{'短评内容': '很好，非常好，大家好才是真的好。筹字数不容易，给点积分～，半夜看着没有评价的闹心。', '短评打分': 5}
{'短评内容': '硬件比以前要好了。服务也可以。比差会经常来这边。', '短评打分': 5}
{'短评内容': '酒店位置很好找，交通便利，旁边吃饭的地方有个新来的，味道很好，价格实惠，走到大堂沙发很大很漂亮，可以休息，房间6楼，走廊宽敞干净，房间的空气很好，卫生也很干净，网络也很快，这次住的舒服，下次还来！', '短评打分': 5}
{'短评内容': 'wifi挺好的，热水快，卫生干净，前台服务特别好，经常住这家，硬件设施也很好，空气好，一切都很好。', '短评打分': 5}
{'短评内容': 'wifi挺好的，热水快，卫生干净，前台服务特别好，经常住这家，硬件设施也很好，空气好，一切都很好。', '短评打分': 5}
{'短评内容': '经常过来这里出差入住，前台服务特别好，会主动问候打招呼，大堂也很漂亮，走廊很宽敞，房间安排的很安静，房间空气很好，卫生也很干净，网络很快，很好用，停车的地方也很近，价格也便宜！', '短评打分': 5}
{'短评内容': '这次订给朋友住，安排在6楼，房间格局很好，房间也大，房间浴室很干净，浴巾也很白很干净，房间的吹风筒也很好用，床上的床单和被套也很干净，wifi也很快，服务员态度很好，会主动告知wifi密码！下次介绍朋友来入住！', '短评打分': 5}
{'短评内容': '进去大堂，大堂空间很大，有个漂亮的沙发，前台美女会主动打招呼问好，我是预订好的，给我安排的房间是7楼，房间很安静，空间也很大，房间卫生很干净，wifi很快，这个价格很实惠，下次还来入住！', '短评打分': 5}
{'短评内容': '离学校挺近的，附近吃的也不错，还可以', '短评打分': 4}
{'短评内容': '6666很好', '短评打分': 5}
{'短评内容': '酒店还好，就是好多那些特殊服务的小广告，一开门满地都是……', '短评打分': 5}
{'短评内容': '位置很不错，离南华大学很近', '短评打分': 3}
{'短评内容': '很大 环境还好 周围环境还好', '短评打分': 3}
