{'短评内容': '附近买吃的东西不方便，空气不好，房间小，走廊长，位置偏，不太好找。一分钱一分货！', '短评打分': 3}
{'短评内容': '酒店交通比较方便，京东预订也挺方便的', '短评打分': 5}
{'短评内容': '基本都在京东买东西，京东服务不错', '短评打分': 5}
{'短评内容': '还行，房间有点小，一分钱一分货！位置好', '短评打分': 5}
{'短评内容': '有点深&hellip;&hellip;', '短评打分': 5}
{'短评内容': '没图片好看就是了', '短评打分': 5}
{'短评内容': '七天宾馆住的很温馨，舒服，也很干净，', '短评打分': 5}
{'短评内容': '还行吧 还好的嗯嗯嗯', '短评打分': 5}
{'短评内容': '很一般，感觉不如汉庭，可能价格便宜吧', '短评打分': 5}
{'短评内容': '很超值，性价比高。', '短评打分': 5}
{'短评内容': '还可以，离火车站1.8公里，最差的无线网，差的要死', '短评打分': 5}
{'短评内容': '这地方不熟悉的话有点难找，有点偏。', '短评打分': 5}
{'短评内容': '还一般吧，主要是没去住', '短评打分': 5}
{'短评内容': '就在广州电视塔旁边，开门就看到很大的电视塔。', '短评打分': 5}
{'短评内容': '就在广州电视塔旁边，开门就看到很大的电视塔。', '短评打分': 5}
{'短评内容': '还不错，很晚才到', '短评打分': 5}
{'短评内容': '在京东购物还是很满意的', '短评打分': 5}
{'短评内容': '安静卫生，7元就有营养早餐，每晚还有免费牛奶喝，住得很舒服', '短评打分': 5}
{'短评内容': '环境比想象的要很多，对于这个价位的房间，我们已经非常满意了。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '服务质量一般，地方偏僻，联通不便', '短评打分': 1}
{'短评内容': '酒店位置很不错，就在广州电视塔的旁边，对于赶火车非常方便，旁边还有越秀公园，完善可以去散步', '短评打分': 4}
{'短评内容': '一般般，空气不太好，有点吵了，', '短评打分': 3}
{'短评内容': '空调是坏的但没提前通知，且不能换房，失望', '短评打分': 4}
{'短评内容': '环境不错，房间很干净。就是附近吃的好少。', '短评打分': 5}
{'短评内容': '环境很好，前台态度很好，很干净，洗澡水很暖，挺好的！', '短评打分': 5}
{'短评内容': '酒店有个小院子，院子里有几张小桌子和一圈小椅子，很有韵味。房间很干净，吹风机一次拖鞋一次水杯都有，离考试地点很近，前台帅哥态度很好，会员卡还送牛奶。满意！', '短评打分': 5}
