{'短评内容': '房间够大，卫生', '短评打分': 4}
{'短评内容': '环境真心好，服务也不错，房间卫生干净，早餐自助丰盛，很满意。环境好，服务不错， 干净，早餐丰富，很适合全家人出游度假', '短评打分': 5}
{'短评内容': '酒店还可以，服务也匴错，这个价格应该说值了。房间大小也不错，酒店的床是标准的大床，在床上也挺舒服的，不错！', '短评打分': 5}
{'短评内容': '离长隆欢乐世界很近，酒店不错耶～工作人员服务态度特别好，很热情给我们建议路线，并告诉我们打车去长隆，很愉快的一次旅程！ ', '短评打分': 5}
{'短评内容': '服务太差', '短评打分': 1}
{'短评内容': '性比价相对于来说还是不错', '短评打分': 5}
{'短评内容': '酒店环境一般般，附近交通不是太好！', '短评打分': 4}
{'短评内容': '好，不错', '短评打分': 5}
{'短评内容': '房间大，下面有很多东西吃，还可以', '短评打分': 5}
{'短评内容': '离长隆欢乐世界很近，酒店不错耶～工作人员服务态度特别好，很热情给我们建议路线，并告诉我们打车去长隆，很愉快的一次旅程！', '短评打分': 5}
{'短评内容': '酒店是不错的，离大夫山最近了！去长隆也很近！', '短评打分': 5}
