{'短评内容': '很方便的一次出行', '短评打分': 4}
{'短评内容': '宾馆总体感觉不错。', '短评打分': 5}
{'短评内容': '性价比较高，销售做的不错。酒店位置很好，附近吃的逛的都有，门前公交出租随意坐。早餐马马虎虎，对的起这价格！', '短评打分': 4}
{'短评内容': '地段不错，设施略老旧。房间够大。洗涤剂的味道实在是不适应，刚进门还以为是发霉了', '短评打分': 5}
{'短评内容': '位置好，停车方便，', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '觉得离办事地点近就定了这里，网上的评价说干净的根本就是假的，1：4楼还是5楼有夜总会，出入人员吵，杂，乱2:一进房间潮湿，有异味。3:最不能忍的，卫生间没有热水！水是温的！', '短评打分': 1}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '京东酒店无比给力  几乎无敌了 就是发票还没有寄啊&hellip;', '短评打分': 5}
{'短评内容': '有活动非常值得购买', '短评打分': 2}
{'短评内容': '交通方便，设施高档，价格低', '短评打分': 5}
{'短评内容': '四星的设施、服务，只花三星的价格，值！', '短评打分': 5}
{'短评内容': '交通方便，四星的设施、服务，只花三星的价格，值！', '短评打分': 5}
{'短评内容': '四星的设施、服务，只花三星的价格，值！', '短评打分': 5}
{'短评内容': '四星级的宾馆，好', '短评打分': 5}
{'短评内容': '环境不错……安静，舒适，卫生！', '短评打分': 5}
{'短评内容': '其它都可以，不贵就是噪音大了点。早餐普通。。', '短评打分': 5}
{'短评内容': '外观可以，内部不行旧了', '短评打分': 2}
{'短评内容': '挂四星，但酒店设施不是太新，其他还好。设施上感觉不值这个价格。交通也便利。主要是要去旁边的单位办事，所以就住这里了。', '短评打分': 4}
{'短评内容': '环境舒适，房间宽舒，进、退房都快速，服务热情周到。', '短评打分': 5}
