{'短评内容': '房间还是有一点点小。这个价格感觉房间都一样', '短评打分': 5}
{'短评内容': '一般般了，周围环境一般，交通到是便利。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净整洁安静', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '距离三十一中比预期的远一半，服务啥的都挺好，隔音不好', '短评打分': 5}
{'短评内容': '就是房间小', '短评打分': 5}
{'短评内容': '家楼下的如家，看起来还不错的样子，朋友结婚代订', '短评打分': 5}
{'短评内容': '很不错，故地重游，找找以前的感觉。', '短评打分': 5}
{'短评内容': '住的还可以，一如既往的喜欢如家，这边有好几个，就喜欢这个如家。', '短评打分': 5}
{'短评内容': '住过几次，还是不错的，房间也蛮宽敞，隔音也可以。', '短评打分': 5}
{'短评内容': '很好。方便快捷，，不用等', '短评打分': 5}
{'短评内容': '住的很好很舒服，下次还会去', '短评打分': 5}
{'短评内容': '地点离地铁口很近，出行很方便。房间不小。下回还会去住', '短评打分': 5}
{'短评内容': '干净 不错', '短评打分': 5}
{'短评内容': '很干净态度也很好不错', '短评打分': 5}
{'短评内容': '一般还行吧', '短评打分': 4}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间有点小，位置出行方便', '短评打分': 5}
{'短评内容': '酒店中规中矩，价格适中，交通方便，出差常住这里，挺好的。', '短评打分': 5}
{'短评内容': '距离地铁站很近，非常方便，早餐也比较丰富，就是临街的客房比较吵，其他条件都还可以。', '短评打分': 5}
{'短评内容': '距离地铁较近，交通方便；临街的房间，隔音效果不佳，晚上一直被过往车辆的噪音打扰。也许不临街的房间会好一些。其他没什么，比较标准的如家风格。', '短评打分': 5}
{'短评内容': '条件很好，服务也不错，下次有机会还会入住。', '短评打分': 5}
{'短评内容': '地理位置比较好，距离地铁很近，缺点是有一位前台服务人员态度不是很好，酒店不提供中晚餐', '短评打分': 5}
{'短评内容': '交通很便利,离地铁一号线云峰街站步行2-3分钟即到,周遍购物,吃饭很方便.美中不足是临街的一侧窗户隔音不是很好,夜晚车辆行驶的噪音较大.', '短评打分': 5}
{'短评内容': '还可以，就是房间小了点', '短评打分': 3}
{'短评内容': '装修很不错，最好的是地理位置，离地铁蛮近的，周边还有家乐福，肯德基，吉野家就是临街噪音大了点，不过整体而言还不错，也很干净。。。。。。。。。', '短评打分': 5}
{'短评内容': '还好总体带有提高服务意识，肯定态度服务大众', '短评打分': 5}
{'短评内容': '屋子很干净，就是有点儿吵，住的不太舒服', '短评打分': 3}
{'短评内容': '交通方便，干净整洁。', '短评打分': 3}
{'短评内容': '这家酒店还不错，服务态度挺热情，借个风筒什么的能及时送来，还不错哦，办理登记退房速度也挺快的，问什么还不厌其烦的。值得推荐！', '短评打分': 5}
{'短评内容': '还不错,快捷酒店房间好像都比较小哈.我靠,考作文啊,还必须20字以上', '短评打分': 5}
{'短评内容': '房间很干净，隔音不好，晚上上不了网，说是公安局给屏蔽了，沈阳所有的宾馆都上不了网！天下还有这等事？', '短评打分': 1}
{'短评内容': '酒店也是新开的，基本上和一般的如家都差不多，价格也还是能接受。', '短评打分': 5}
{'短评内容': '环境还是不错的，就是房间不大。', '短评打分': 3}
{'短评内容': '房间环境还好，位置还是挺好离地铁口很近，价格还是比较一般。', '短评打分': 5}
{'短评内容': '房间环境还是比较不错，酒店的位置出行还是挺方便的，价格的话感觉还合理，服务态度是特别的好。', '短评打分': 5}
{'短评内容': '  不错', '短评打分': 3}
{'短评内容': '当开业，结帐不能刷卡，位置好在地铁口出行方便.', '短评打分': 3}
{'短评内容': '干净舒适，交通方便。', '短评打分': 3}
{'短评内容': '服务比较不错,挺周到的,位置也好,交通出行比较便利,而且客房舒适度比较高.', '短评打分': 5}
{'短评内容': ' 很满意', '短评打分': 3}
{'短评内容': '硬件设施 就是前台不会笑  不过餐厅的服务特别的好', '短评打分': 5}
{'短评内容': '干净?方便?快捷。这里出门就有地铁，到沈阳的太原街?和中街很方便。', '短评打分': 5}
{'短评内容': '+如家的环境卫生是我一直比较满意的.由于对街施工,难免有些吵闹,不过还是支持如家!\u3000\u3000', '短评打分': 5}
{'短评内容': '不错 挺值得 服务态度很好 位置不太好之外 其他都不错', '短评打分': 5}
{'短评内容': '交通方便，火车站乘216，三站就到了，旅店设施很新，楼下能免费上网，旅店周围饭店很多，吃饭很方便，房间价格也不贵，就是房间太小了，经济型酒店也就这样。', '短评打分': 5}
{'短评内容': '酒店 的卫生 服务 设施 舒适度 性价比 都很好 ', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
