{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '家庭房，一个大床两个小床', '短评打分': 5}
{'短评内容': '性价比很高的', '短评打分': 5}
{'短评内容': '可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '可以，还不错', '短评打分': 5}
{'短评内容': '适合带孩子   一家三口都能住。', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '可以&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;，', '短评打分': 5}
{'短评内容': '还不错，就是房间里面有味道，需要注意', '短评打分': 5}
{'短评内容': '刚退房，住的不错，就是拖鞋我点小，请店家注意哦，服务很好，7楼餐厅早餐很美味', '短评打分': 5}
{'短评内容': '比较好&hellip;&hellip;\n环境可以', '短评打分': 5}
{'短评内容': '服务非常好，京东让我放心', '短评打分': 1}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '一直住，还可以。。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '万达旁边 很方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '感觉还是不错的', '短评打分': 5}
{'短评内容': '服务挺好的。', '短评打分': 5}
{'短评内容': '服务还是挺好的，就是酒店设施有点陈旧', '短评打分': 5}
{'短评内容': '卫生条件太差，房间设施过时得很，', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店在市中区，很方便，附近吃的多，房间很大温馨，住起来很舒服，前台服务也特别好，下次还会选择这家酒店入住的。', '短评打分': 5}
{'短评内容': '还好吧！装修略微陈旧！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
