{'短评内容': '环境好 服务好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '公寓改的酒店   房间够大    部分设施坏了   没人修   离高速口近  厕所有些反味道   住一天还行', '短评打分': 3}
{'短评内容': '出乎意料还不错', '短评打分': 4}
{'短评内容': '还挺好', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '出差旅游必备的地方。很不错', '短评打分': 5}
{'短评内容': '房间还不错，服务上有待提高，前台不够耐心', '短评打分': 4}
{'短评内容': '地段很好，房间也不错，给个赞，棒棒的', '短评打分': 5}
{'短评内容': '挺好的，住的挺舒服，地理位置也不错，', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境好，周边坐车吃饭都很方便，很好，下次有机会还会去的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '昨天下午抵达高峰，安排了一个角上的房间，带一个小阳台，房间内宽敞明亮，卫生间干净，整体感觉不错。', '短评打分': 5}
