{'descr': '环境很不错', 'star': 5}
{'descr': '挺不错的，离景点很近，交通也很方便。就是进去之后有很浓的烟味，需要开窗通风。也比较干净，是出行的不错选择。', 'star': 5}
{'descr': '卫生间都没有门！', 'star': 4}
{'descr': '好', 'star': 4}
{'descr': '非常棒 经常来', 'star': 5}
{'descr': '酒店住宿条件可以，周边环境挺好，吃饭交通方便', 'star': 5}
{'descr': '很好的住宿体验，前台客服特别好！免费进行了升级！不错！', 'star': 5}
{'descr': '一如既往的房间很大，床很舒服，住着感觉还好', 'star': 4}
{'descr': '不错的酒店哦', 'star': 5}
{'descr': '还可以干净，不错就是价格贵，总体还可以吧', 'star': 5}
{'descr': '不错环境，卫生各方面都可以，买东西方便', 'star': 5}
{'descr': '很满意，出门就喜欢汉庭快捷酒店，方便，干净，价格实惠，非常满意。', 'star': 5}
{'descr': '还是不错的，顺利入住，！哈哈哈哈哈哈哈哈！', 'star': 4}
{'descr': '便宜，酒店干净，安静，离市中心近。', 'star': 5}
{'descr': '房间的质量相当不错，床垫很特别。卫生还可以再好些吧', 'star': 4}
{'descr': '没有以前好 卫生间都没有门', 'star': 3}
{'descr': '离东财很近，服务很好', 'star': 4}
{'descr': '还可以', 'star': 4}
{'descr': '周边成熟', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '交通方便，环境还不错', 'star': 5}
{'descr': '还可以 周边热闹，好玩，方便，', 'star': 3}
{'descr': '一般般', 'star': 1}
{'descr': '环境好，服务态度好，网络也还可以', 'star': 5}
{'descr': '换了自备的宽带后网速太慢了！！保洁员也不如否原来的，态度很不友善！！', 'star': 3}
{'descr': '干净舒适，吃玩方便，电视应换液晶。', 'star': 3}
{'descr': '很满意，环境舒适，位置适宜，交通方便。', 'star': 3}
{'descr': '地理位置对我而言还不错，在东财附近，之前在这上学的。楼下就是小吃一条街，环境还行吧。就是酒店价格起伏太大，伤不起。', 'star': 1}
{'descr': '酒店很理想,。真方便', 'star': 3}
{'descr': '装修还可以，交通方便，价格有点小贵。坐电梯不太方便，每次都得刷卡不人性化啊。', 'star': 5}
{'descr': '酒店卧室非常宽敞 也很干净 交通便捷 离东北财大很近 感觉很不错', 'star': 3}
{'descr': '看有人说它家卫生间没门，替辩解一下，全国的汉庭都是卫生间和浴室共用一个门，浴室那玻璃门推过来就是卫生间门呀，汉庭特色，但还是觉得对于快捷酒店来说价格挺贵的', 'star': 5}
{'descr': '除了价格偏贵，其它无可挑剔，反正我都住出经验了，住不靠街那边很安静', 'star': 5}
{'descr': '酒店配置还行，基本满意。附近小吃较多，比较方便。', 'star': 5}
{'descr': ' 周边有很多吃的，各种小吃，麦当劳肯德基必胜客都有，靠近东财，也比较便宜', 'star': 3}
{'descr': '性价比不高，我同学住的那间没热水，环境太一般，大床房199元的价格实在是不敢恭维，跟如家，7天，速8都没法比，前台的电脑系统慢的要死，办入住用了15分钟，', 'star': 1}
{'descr': '房间挺大，但是放衣服的地方比较小，应该改进', 'star': 5}
{'descr': '离学校挺近的、还可以', 'star': 3}
{'descr': '条件不错，服务也挺到位。关键是靠近大学，不言而喻', 'star': 3}
{'descr': '交通便利，周边有吃有玩，购物也很便利，性价比不错。', 'star': 5}
{'descr': '很不错的酒店，地理位置优越，吃喝住行都非常方便', 'star': 3}
{'descr': '很好，性价比很高。整洁、干净、舒适，价格实惠。附近的交通也很便利。', 'star': 5}
{'descr': '不错，干净，就是价格贵了点，便宜点就好了', 'star': 5}
{'descr': '不错，房间挺大，就是电视有点旧，水挺热的。。。', 'star': 3}
{'descr': '房间有点小，别的挺好', 'star': 3}
{'descr': '水挺热的，房间也挺大的，交通便利，周围吃的地方挺多的。', 'star': 5}
{'descr': '没沈阳的好', 'star': 3}
{'descr': '一般………………………………………………………………………………', 'star': 1}
{'descr': '顶楼的特价房一般般，窗户前面被东西挡住了，房间很小。。。楼下吃东西倒是很方便', 'star': 5}
{'descr': '物美价廉，就是房间不隔音，购物出行都很方便。', 'star': 5}
{'descr': ' 服务态度很好，地理位置很不错，交通方便。', 'star': 3}
{'descr': '交通方便，卫生条件还好，周围环境有些嘈杂', 'star': 5}
{'descr': '交通方便，周边环境挺好，隔音不好，价格偏高', 'star': 5}
{'descr': '很干净的，就是价钱有点贵了，总的来说比较满意了！还有配备电吹风。什么都比较方便的', 'star': 5}
{'descr': '感觉不错，放假足够整洁，还有电吹风，很方便的！唯独是隔音不太好了，再就是淋浴的碰头设计很别扭，不能完全自由的拿下来的！还有就是价钱稍微有点贵了', 'star': 5}
{'descr': '很干净的，住了很多次的，无论从各个方面都是很满意的！', 'star': 5}
{'descr': '房间尚可，就是有点小贵。不临街，比较安静。', 'star': 5}
{'descr': '交通方便，房间面积大，干净，就是隔音不太好', 'star': 5}
{'descr': '给朋友订的，反映还不错。小小推荐下吧。：）', 'star': 5}
{'descr': '酒店房间卫生还可以，但是布局与设施实在有点简陋！马桶和客厅竟然没有门隔开，，，床比较小，无暖气冷。。。下次不欲入住。。。', 'star': 1}
{'descr': '1.房间没有电脑\n2.房间灯光太暗\n3.房间还是比较干净的，但是设施不够好。', 'star': 5}
{'descr': '酒店比较干净，而且交通还算比较便利，附近的小吃也很多，而且有电吹风哦！~', 'star': 5}
{'descr': '我是刚刚住过这家宾馆，首先好的一面是房间足够大，床也很大，很整洁，早餐因为只有15元钱，还算可以。不好的是房间的隔音太差了。不但街道的声音听的很清楚。而且走廊上别人打电话听的一清二楚。下次不会住这里了。很失望。服务员服务的素质也一般。', 'star': 1}
{'descr': '感觉还好，房间很干净，下次还会入住', 'star': 5}
{'descr': '是朋友去住的，说还不错，应该还会去住的，还可以', 'star': 5}
{'descr': '最好不要住3楼，餐厅在那层，一到饭点特别吵，其他的还不错，吃饭坐车都很方便，走几分钟就能看到海', 'star': 5}
{'descr': '还行，挺好的。就是那种标准的汉庭，也没有什么特别的。屋里总有个味不知道是啥原因。', 'star': 5}
{'descr': ' 条件不错！', 'star': 5}
{'descr': '洗澡很舒服   房间有点小  其他的都还好', 'star': 5}
{'descr': '百元房真爽', 'star': 5}
{'descr': '地点挺好找。住的还不错。出差旅游是个不错的选择', 'star': 5}
{'descr': '地点不错，交通比较方便。住的比较舒服', 'star': 5}
{'descr': '生活设施少了点，但还算干净，交通不算便利', 'star': 5}
{'descr': '位置还可以，主要是就餐方便，楼下就有大排挡,快餐，附近还有一个新玛特超市。但环境一般，晚上会比较吵，建议如果要住的话不要住临街的一面。卫生间设计的够差，淋浴房和卫生间共用一个门，真别扭。', 'star': 1}
{'descr': '设施不错，至少都标配吹风机把，莫泰，宜必思都没有的。其他么，门的隔音不是很好。。。大家小声点。。。还有价格不能再便宜点么。。。', 'star': 5}
{'descr': '生活和交通方便', 'star': 5}
{'descr': '上不了网。价格也算是贵的。离火车站和机场也算是远的。总之没什么好推荐的。', 'star': 3}
{'descr': '虽然离星海公园比较近，但周边环境比较嘈杂，不过楼下有大排档，吃东西比较方便。没有什么特别好也没有特别不好，也不算便宜。', 'star': 1}
{'descr': '感觉并不是每次打扫的时候换新的床被套.因为上面有血疙.', 'star': 5}
{'descr': '非常适合去东财办事的人住；设施真的很一般，下水不大通畅，马桶有点不稳，价格有点偏高；', 'star': 5}
{'descr': '干净，安静，房间很舒适，虽然在前台办理的时候有些琐碎的事情，但前台工作人员很热情，下次出差还会考虑该酒店', 'star': 5}
{'descr': 'nice', 'star': 5}
{'descr': '房间紧凑，床不太舒服&#183;&#183;&#183;', 'star': 5}
{'descr': '56566', 'star': 3}
{'descr': '房间有异味换了一个后网络又有问题，找人来也不好用，换了好多房间都一样。水温不热', 'star': 3}
{'descr': '房间有异味换了一个后网络又有问题，找人来也不好用，换了好多房间都一样。水温不热', 'star': 1}
{'descr': 'kjkj', 'star': 5}
{'descr': '百元房，很好很强大！', 'star': 5}
{'descr': '位置不是很好，不过离东财很近，服务很一般了！', 'star': 5}
{'descr': '网速太慢了，整个是老牛拉破车。希望酒店以有所改进', 'star': 1}
{'descr': '还不错位置较好', 'star': 5}
{'descr': '这里适合到东北财经大学办事的人住，步行进校园5分钟。\r\n其他都可以，就是网速比较慢 ：）', 'star': 5}
{'descr': '我住店最后一天上午十一点的时候准备洗澡，不知道是不是此时酒店正在调水，全是热水，没有凉水，又过了一阵子全是凉水没有热水，最后实在没办法，澡也没洗成。希望酒店以后再这方面有所提高。', 'star': 5}
{'descr': '酒店比较干净，房间也比较大！', 'star': 5}
{'descr': '隔音不好，设施太一般', 'star': 5}
{'descr': '位置还算不错&#183;比较舒适', 'star': 5}
{'descr': '房间很简单显得很空 前台服务不是很好', 'star': 1}
{'descr': '从前台到卫生服务人员的服务态度都非常好，房间干净明亮，处处体现着人性化，整个客房内的环保主题很不错，细节处体现出汉庭以客人为本的优秀素质。希望以后服务更加完善，顺便说几个小建议吧：增加一个行李架、希望开关设计更人性、挂钩挂了衣服后照镜子十分不方便！还有，希望餐厅三餐都可以对外开放。', 'star': 5}
{'descr': '酒店真的很好，下次去还会住，而且会推荐朋友住。到其他城市我也会住汉庭。', 'star': 5}
{'descr': '挺好的，服务态度好。卫生要提醒才收拾。', 'star': 5}
