{'短评内容': '不错的体验', '短评打分': 5}
{'短评内容': '好，不过不反京豆了', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '一般吧。。。', '短评打分': 3}
{'短评内容': '太旧了，又偏僻。吃饭地方少', '短评打分': 3}
{'短评内容': '服务不好', '短评打分': 1}
{'短评内容': '应该是旧酒店改的，主要是与网络预订之间不知道怎么合作的，预订只有网付，还无法取消，网付后店面不提供发票，感觉挺不方便。', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '服务可以，酒店干净下次还来住。', '短评打分': 5}
{'短评内容': '在市场附近方便，价格也合适', '短评打分': 5}
{'短评内容': '整体来说还可以吧五分好评', '短评打分': 5}
{'短评内容': '住了几次了，都不错，还挺卫生的，房间也大。', '短评打分': 4}
{'短评内容': '房间挺大的，就是周围太凄凉，没什么店铺，卫生挺好的。', '短评打分': 4}
{'短评内容': '因为要在虎丘办点事，所以选择了这家店。当时网上有人说位置很偏，但我们想着自己开车也就无所谓了。事实证明真的很偏，刚好碰上在修路，整一个杂乱无章的感觉。我们夜里11点左右办的入住，在走廊尽头，当时我还嘟囔一句怎么给安排这里。老公说我可能小说看多了，我就想着那就算了吧反正老公在身边也没什么好害怕的。进去一看床帘一半都垂下来了，都拉不严实，因为我睡觉不喜欢有光，床头挂的那副画都有点摇摇欲坠，仔细一看还是', '短评打分': 2}
{'短评内容': '赋予，环境，卫生都很好，', '短评打分': 5}
{'短评内容': '周边环境有点乱', '短评打分': 5}
{'短评内容': '挺好，在汽配城对面，寄办事地点很近？', '短评打分': 3}
{'短评内容': '是个建材大市场的楼上，城市边缘，自驾游可选择，周边也很少有吃饭的地方，没有车的话，非常不方便', '短评打分': 4}
{'短评内容': '好好', '短评打分': 5}
