{'短评内容': '好', '短评打分': 5}
{'短评内容': '。。。還行吧', '短评打分': 3}
{'短评内容': '低档次。只能算是个旅社吧！', '短评打分': 3}
{'短评内容': '还可以吧吧', '短评打分': 4}
{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '很旧的房子，虽然价格实惠，但是下次不会考虑', '短评打分': 3}
{'短评内容': '有点味道，挺旧的', '短评打分': 3}
{'短评内容': '挺好的挺舒适', '短评打分': 5}
{'短评内容': '离大运中心体育馆真的超级近啊啊！走路十几分钟！还便宜！酒店各方面都可以！难得湖南台跨年这次来！然而竟然全订完了！没了！好可惜！', '短评打分': 5}
{'短评内容': '定过的酒店中算这个最舒服，紧凑但装修和家具摆设很合理，不会显得空荡荡，干净舒适', '短评打分': 5}
{'短评内容': '房间很大，离大运中心挺近的', '短评打分': 5}
{'短评内容': '还行吧 价钱就摆在那', '短评打分': 4}
{'短评内容': '离场馆挺近，交通什么的滴滴很方便。环境和卫生一般般，不过没有评论里说的很吵。卫生间没有隔板，洗澡很容易溅水呀。', '短评打分': 4}
{'短评内容': '一般般有点旧............', '短评打分': 3}
{'短评内容': '還不錯附近吃東西方便又有Cocopark可以逛，挺方便的', '短评打分': 4}
{'短评内容': '第二天没阿姨打扫，住了三天还不错。', '短评打分': 4}
{'短评内容': '房间卫生还行，但是设施很旧，酒店周边环境很差，离大运体育场较近。', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 5}
