{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务一般，景色和设施不错', '短评打分': 5}
{'短评内容': '80年代风格', '短评打分': 4}
{'短评内容': '住过很多次了，还蛮舒服的。就是电视台太少了。', '短评打分': 5}
{'短评内容': '房间性价比非常好', '短评打分': 5}
{'短评内容': '矿泉水都不送，香皂也不配，总之设施配备不值这个价位', '短评打分': 4}
{'短评内容': '停车没有问题加床大可不必完全够睡，周边还是不错的', '短评打分': 5}
{'短评内容': '环境很好，适合单身汪一个人过平安夜，哈哈哈', '短评打分': 5}
{'短评内容': '附近有两个公园 吃饭很方便 都是公寓酒店 下回继续考虑入住', '短评打分': 3}
{'短评内容': '热水器不好用。洗一会就冷水。', '短评打分': 4}
{'短评内容': '只能说是房间大，在市区，窗外精致如图。', '短评打分': 4}
{'短评内容': '可以吧.', '短评打分': 4}
{'短评内容': '不错吧', '短评打分': 4}
{'短评内容': '位置不错，服务好，热水器较小，整体蛮好', '短评打分': 5}
{'短评内容': '再次光临，代朋友订的，朋友说很好。', '短评打分': 4}
{'短评内容': '很不错的地方，以后还来。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '超级赞 房间性价比很高 卫生也不错 随时都可以打扫 湖景不错 交通挺方便 附近吃的很多 离市区也不远 值得推荐 下次去武汉还住这里', '短评打分': 5}
