{'短评内容': '大楼外观，大堂还可以，但入房间就……', '短评打分': 3}
{'短评内容': '感觉挺好的，物美价廉。', '短评打分': 5}
{'短评内容': '价格实惠，管理待加强', '短评打分': 4}
{'短评内容': '有早餐，有停车场', '短评打分': 5}
{'短评内容': '很舒适，很好。', '短评打分': 4}
{'短评内容': '设施齐全，干净整洁', '短评打分': 5}
{'短评内容': '總體來說，客房還算滿意！但是這個價錢有點高', '短评打分': 3}
{'短评内容': '好好的，好好的。', '短评打分': 5}
{'短评内容': '一进酒店发现床上有小强，自行赶跑！窗户外面是资江，江上一个小水坝，声音比较大！资源县城刷新了我对县城的印象，首先，小，没有长沙县的镇繁华，晚上7点到的，楞是转了一大圈才找到吃饭的土菜馆！不过离县城10km的宝鼎瀑布值得一看！基本还是野风景！', '短评打分': 4}
{'短评内容': 'Specified clearly I wanted a Non Smoking room during online booking. On check in, the front desk said they dont have non smoking room. ALL rooms are smoking rooms.  Impossible to sleep as the pillows ', '短评打分': 2}
{'短评内容': '小镇最好的酒店，但服务态度一般。房间有小蟑螂。', '短评打分': 3}
{'短评内容': 'Fine. A completely reasonably priced, reasonably equipped, perfectly clean hotel. Im not writing about it on my postcards though.', '短评打分': 3}
{'短评内容': '楼下有KTV.噪声很大的。', '短评打分': 3}
{'短评内容': '还可以，应该是当地最好的酒店了，就在政府隔壁，应该是政府接待酒店', '短评打分': 4}
{'短评内容': '酒店前台管理水平不行。', '短评打分': 4}
{'短评内容': '虽然号称4星，但其实最多也就3星多一点的水平。不过估计是资源最好的酒店了，也没得选了。门市价很不划算，建议一定要网上预订。', '短评打分': 5}
{'短评内容': '资源县盛源酒店很不错，很精致', '短评打分': 5}
{'短评内容': '盛源酒店的配置设施很齐全，因为开业时间不长，入住起来很舒适。', '短评打分': 5}
{'短评内容': '资源县这家酒店印象很不错，房间干净舒适，洁净度很好。', '短评打分': 5}
{'短评内容': '资源县这家盛源设施配置非常新，环境很不错的一家酒店。', '短评打分': 5}
{'短评内容': '酒店的装潢布局很不错，房间布置的很舒适很漂亮。', '短评打分': 5}
{'短评内容': '很田园风的一个地方，那边的环境和人都非常nice。有机会会再去。', '短评打分': 5}
{'短评内容': '性价比很好的一家酒店，房间装饰的舒适漂亮。环境也很好。', '短评打分': 5}
{'短评内容': '酒店员工素质很好，态度都非常热情感觉很舒适。', '短评打分': 5}
{'短评内容': '环境很好，晚上很安静，听不到外面的嘈杂声，能睡个好觉。', '短评打分': 5}
{'短评内容': '环境不错，房间装饰的也可以，住着比较舒服。', '短评打分': 5}
{'短评内容': '酒店在资源算是很不错的了，房间是传统风格的，房外风景也不错。', '短评打分': 5}
