{'短评内容': '非常满意，房间很安静。', '短评打分': 4}
{'短评内容': '不错挺好的', '短评打分': 5}
{'短评内容': '这次入住的房间马桶盖是松动的～应该是刚换的～马桶座垫的边缘一圈黑色的污迹～应该是更换以后没去检查和清理～总之这次入住的感觉不好', '短评打分': 4}
{'短评内容': '不错～每次都住这里', '短评打分': 5}
{'短评内容': '有停车场免费', '短评打分': 4}
{'短评内容': '还是不错的，京东服务值得信赖', '短评打分': 5}
{'短评内容': '还可以吧，就是2楼蚊子太多，一晚上咬了好多包', '短评打分': 5}
{'短评内容': 'wifi不能用几乎，老是断掉。电视机打不开，看不了。', '短评打分': 1}
{'短评内容': '不错很好?', '短评打分': 5}
{'短评内容': '啊', '短评打分': 5}
{'短评内容': '米米米末', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '离车站特别近，房间干净卫生', '短评打分': 5}
{'短评内容': '比火车站的七天要好', '短评打分': 5}
{'短评内容': '前台的服务很好，无线很快，房间的浴巾很舒服，干净卫生，热水不错，设施很新，电梯有梯禁，安全性很好，周边吃饭的地方很多，还有一个大润发，购物很方便，会员晚上还可以领个牛奶。', '短评打分': 5}
{'短评内容': '住惯了连锁的人，感觉都是地方不太同，但是酒店内部是大同小异的。。连锁酒店比起不是连锁的酒店，在安全上让人放心。', '短评打分': 5}
{'短评内容': '房间很大，前台服务态度很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务超级棒，因为是去考试，距离考点也很近，交通较方便。只是房间烧水的壶不好，烧的水都不能喝，好像是生锈了的感觉…', '短评打分': 4}
{'短评内容': '干净卫生临近考试会涨价.. 商务标间依然没洗漱用品哈 大家注意', '短评打分': 4}
{'短评内容': '挺好的，给老爸订的', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
